SPEC_ID:	'No sample description was entered.'
604	2
605	1
606	2
607	4
608	1
609	2
610	1
611	4
612	1
613	1
614	3
615	0
616	0
617	1
618	2
619	3
620	1
621	1
622	1
623	3
624	2
625	3
626	1
627	2
628	1
629	4
630	1
631	3
632	3
633	1
634	1
635	0
636	3
637	0
638	0
639	0
640	3
641	4
642	2
643	2
644	4
645	3
646	1
647	0
648	1
649	1
650	2
651	2
652	2
653	4
654	3
655	1
656	1
657	1
658	2
659	4
660	4
661	0
662	4
663	2
664	1
665	3
666	2
667	2
668	1
669	2
670	0
671	0
672	1
673	2
674	1
675	4
676	2
677	1
678	3
679	2
680	3
681	6
682	0
683	3
684	2
685	6
686	2
687	2
688	3
689	2
690	4
691	6
692	3
693	3
694	1
695	1
696	3
697	1
698	3
699	3
700	3
701	1
702	1
703	2
704	3
705	2
706	4
707	4
708	0
709	5
710	6
711	0
712	1
713	6
714	4
715	2
716	3
717	2
718	7
719	4
720	1
721	3
722	3
723	5
724	3
725	3
726	5
727	2
728	5
729	3
730	8
731	5
732	3
733	2
734	2
735	4
736	6
737	7
738	4
739	1
740	4
741	5
742	3
743	3
744	2
745	6
746	2
747	4
748	2
749	3
750	4
751	3
752	7
753	3
754	3
755	3
756	4
757	1
758	3
759	3
760	2
761	3
762	5
763	1
764	3
765	2
766	2
767	5
768	2
769	1
770	1
771	4
772	4
773	3
774	1
775	2
776	3
777	5
778	0
779	2
780	0
781	5
782	1
783	5
784	2
785	3
786	3
787	2
788	4
789	4
790	5
791	4
792	2
793	2
794	2
795	5
796	4
797	3
798	3
799	2
800	0
801	6
802	3
803	5
804	3
805	1
806	5
807	3
808	4
809	1
810	4
811	3
812	2
813	5
814	3
815	3
816	5
817	4
818	5
819	5
820	3
821	4
822	1
823	5
824	3
825	6
826	3
827	3
828	2
829	2
830	7
831	5
832	2
833	5
834	1
835	4
836	2
837	1
838	8
839	5
840	7
841	9
842	7
843	5
844	3
845	3
846	6
847	2
848	3
849	11
850	6
851	4
852	6
853	4
854	6
855	7
856	9
857	9
858	11
859	5
860	5
861	2
862	7
863	5
864	4
865	9
866	3
867	7
868	1
869	9
870	8
871	5
872	10
873	6
874	7
875	9
876	5
877	11
878	5
879	4
880	9
881	11
882	6
883	10
884	8
885	9
886	9
887	14
888	7
889	8
890	12
891	17
892	10
893	11
894	16
895	7
896	12
897	10
898	16
899	12
900	9
901	20
902	14
903	22
904	19
905	13
906	20
907	17
908	15
909	17
910	16
911	28
912	19
913	24
914	22
915	18
916	20
917	19
918	20
919	21
920	22
921	29
922	24
923	18
924	24
925	26
926	31
927	27
928	28
929	35
930	41
931	38
932	36
933	26
934	34
935	34
936	43
937	30
938	35
939	51
940	38
941	37
942	49
943	41
944	60
945	50
946	39
947	45
948	53
949	52
950	55
951	65
952	56
953	65
954	50
955	73
956	47
957	70
958	70
959	73
960	67
961	62
962	85
963	76
964	81
965	73
966	73
967	72
968	69
969	75
970	97
971	81
972	97
973	80
974	90
975	92
976	121
977	111
978	99
979	107
980	100
981	112
982	115
983	122
984	121
985	127
986	107
987	122
988	126
989	91
990	128
991	114
992	133
993	142
994	155
995	137
996	151
997	138
998	150
999	162
1000	141
1001	136
1002	137
1003	162
1004	158
1005	149
1006	184
1007	170
1008	190
1009	163
1010	186
1011	189
1012	210
1013	172
1014	206
1015	196
1016	206
1017	195
1018	215
1019	208
1020	229
1021	224
1022	202
1023	200
1024	208
1025	193
1026	192
1027	236
1028	244
1029	215
1030	256
1031	213
1032	209
1033	246
1034	240
1035	225
1036	220
1037	252
1038	236
1039	242
1040	232
1041	233
1042	220
1043	260
1044	229
1045	252
1046	233
1047	251
1048	237
1049	262
1050	251
1051	258
1052	252
1053	243
1054	279
1055	242
1056	248
1057	245
1058	250
1059	242
1060	228
1061	248
1062	252
1063	237
1064	232
1065	227
1066	254
1067	253
1068	267
1069	247
1070	245
1071	227
1072	214
1073	205
1074	244
1075	223
1076	192
1077	220
1078	205
1079	250
1080	203
1081	238
1082	192
1083	213
1084	205
1085	205
1086	222
1087	204
1088	184
1089	208
1090	189
1091	206
1092	175
1093	194
1094	171
1095	184
1096	208
1097	177
1098	170
1099	175
1100	163
1101	183
1102	153
1103	182
1104	152
1105	149
1106	165
1107	151
1108	150
1109	145
1110	134
1111	134
1112	148
1113	144
1114	114
1115	131
1116	122
1117	117
1118	130
1119	141
1120	125
1121	119
1122	122
1123	103
1124	121
1125	115
1126	110
1127	102
1128	95
1129	96
1130	90
1131	95
1132	94
1133	89
1134	85
1135	65
1136	72
1137	102
1138	67
1139	59
1140	88
1141	70
1142	58
1143	76
1144	62
1145	68
1146	56
1147	57
1148	70
1149	60
1150	45
1151	63
1152	52
1153	45
1154	56
1155	45
1156	44
1157	51
1158	40
1159	39
1160	42
1161	43
1162	48
1163	35
1164	33
1165	43
1166	15
1167	31
1168	32
1169	24
1170	28
1171	24
1172	38
1173	26
1174	22
1175	23
1176	17
1177	20
1178	22
1179	24
1180	22
1181	15
1182	15
1183	19
1184	20
1185	8
1186	13
1187	16
1188	15
1189	12
1190	16
1191	11
1192	16
1193	5
1194	9
1195	6
1196	6
1197	13
1198	10
1199	7
1200	13
1201	6
1202	10
1203	9
1204	5
1205	6
1206	8
1207	3
1208	7
1209	4
1210	7
1211	7
1212	4
1213	3
1214	3
1215	5
1216	4
1217	6
1218	2
1219	3
1220	3
1221	2
1222	4
1223	5
1224	3
1225	3
1226	4
1227	1
1228	1
1229	2
1230	3
1231	2
1232	3
1233	2
1234	5
1235	3
1236	0
1237	1
1238	2
1239	2
1240	2
1241	1
1242	0
1243	0
1244	2
1245	0
1246	1
1247	0
1248	0
1249	0
1250	2
1251	0
1252	0
1253	0
1254	1
1255	0
1256	2
1257	0
1258	1
1259	1
1260	1
1261	0
1262	0
1263	0
1264	1
1265	0
1266	0
1267	1
1268	0
1269	1
1270	0
1271	0
1272	1
1273	0
1274	0
1275	0
1276	0
1277	0
1278	0
1279	0
1280	0
1281	1
1282	1
1283	0
1284	0
1285	1
1286	0
1287	1
1288	0
1289	0
1290	1
1291	0
1292	1
1293	0
1294	0
1295	0
1296	1
1297	0
1298	1
1299	0
1300	0
1301	0
1302	1
1303	0
1304	0
1305	0
1306	0
1307	0
1308	1
1309	1
1310	0
1311	0
1312	0
1313	0
1314	0
1315	0
1316	1
1317	0
1318	0
1319	0
1320	0
1321	0
1322	0
1323	0
1324	0
1325	0
1326	1
1327	1
1328	0
1329	0
1330	0
1331	0
1332	0
1333	0
1334	0
1335	0
1336	0
1337	0
1338	1
1339	0
1340	0
1341	0
1342	0
1343	0
1344	0
1345	1
1346	0
1347	0
1348	0
1349	0
1350	0
1351	0
1352	0
1353	0
1354	0
1355	0
1356	0
1357	0
1358	0
1359	0
1360	0
1361	0
1362	0
1363	0
1364	0
1365	0
1366	0
1367	0
1368	0
1369	0
1370	0
1371	0
1372	0
1373	0
1374	0
1375	0
1376	0
1377	0
1378	1
1379	0
1380	0
1381	0
1382	0
1383	0
1384	0
1385	0
1386	0
1387	0
1388	0
1389	0
1390	0
1391	0
1392	0
1393	0
1394	0
1395	0
1396	0
1397	0
1398	0
1399	0
1400	0
1401	0
1402	0
1403	0
1404	0
1405	0
1406	0
1407	0
1408	0
1409	0
1410	0
1411	0
1412	0
1413	0
1414	0
1415	0
1416	0
1417	1
1418	0
1419	0
1420	0
1421	0
1422	0
1423	0
1424	0
1425	0
1426	0
1427	0
1428	0
1429	0
1430	0
1431	0
1432	0
1433	0
1434	0
1435	0
1436	0
1437	0
1438	0
1439	0
1440	0
1441	0
1442	0
1443	0
1444	0
1445	0
1446	0
1447	0
1448	0
1449	0
1450	0
1451	0
1452	0
1453	0
1454	0
1455	0
1456	0
1457	0
1458	0
1459	0
1460	0
1461	0
1462	0
1463	0
1464	0
1465	0
1466	0
1467	0
1468	0
1469	0
1470	0
1471	0
1472	0
1473	0
1474	0
1475	0
1476	0
1477	0
1478	0
1479	0
1480	0
1481	0
1482	0
1483	0
1484	0
1485	0
1486	0
1487	0
1488	0
1489	0
1490	0
1491	0
1492	0
1493	0
1494	0
1495	0
1496	0
1497	0
1498	0
1499	0
1500	0
1501	0
1502	0
1503	0
1504	0
1505	0
1506	0
1507	0
1508	0
1509	0
1510	1
1511	0
1512	0
1513	0
1514	0
1515	0
1516	0
1517	1
1518	0
1519	0
1520	1
1521	0
1522	0
1523	0
1524	0
1525	0
1526	0
1527	0
1528	0
1529	0
1530	0
1531	0
1532	0
1533	1
1534	0
1535	0
1536	0
1537	0
1538	0
1539	0
1540	0
1541	0
1542	0
1543	0
1544	0
1545	0
1546	0
1547	0
1548	0
1549	0
1550	0
1551	0
1552	0
1553	0
1554	0
1555	0
1556	0
1557	0
1558	0
1559	0
1560	0
1561	1
1562	0
1563	0
1564	0
1565	0
1566	0
1567	0
1568	0
1569	0
1570	0
1571	0
1572	0
1573	0
1574	0
1575	0
1576	0
1577	0
1578	0
1579	0
1580	0
1581	0
1582	0
1583	0
1584	0
1585	0
1586	0
1587	0
1588	0
1589	0
1590	0
1591	0
1592	0
1593	0
1594	0
1595	0
1596	0
1597	0
1598	0
1599	0
1600	0
1601	0
1602	0
1603	0
1604	0
1605	0
1606	1
1607	0
1608	0
1609	0
1610	0
1611	0
1612	0
1613	0
1614	0
1615	0
1616	0
1617	0
1618	0
1619	0
1620	0
1621	0
1622	0
1623	0
1624	0
1625	0
1626	0
1627	0
1628	0
1629	0
1630	0
1631	0
1632	0
1633	0
1634	0
1635	0
1636	0
1637	0
1638	0
1639	0
1640	0
1641	0
1642	0
1643	0
1644	0
1645	0
1646	0
1647	0
1648	0
1649	0
1650	0
1651	0
1652	0
1653	0
1654	0
1655	0
1656	0
1657	0
1658	0
1659	0
1660	0
1661	0
1662	0
1663	0
1664	0
1665	0
1666	0
1667	0
1668	0
1669	0
1670	0
1671	0
1672	0
1673	0
1674	0
1675	0
1676	0
1677	0
1678	0
1679	0
1680	0
1681	0
1682	0
1683	1
1684	0
1685	0
1686	0
1687	0
1688	0
1689	0
1690	0
1691	0
1692	0
1693	0
1694	0
1695	0
1696	0
1697	0
1698	0
1699	0
1700	0
1701	0
1702	0
1703	0
1704	0
1705	0
1706	0
1707	0
1708	0
1709	0
1710	0
1711	0
1712	0
1713	0
1714	0
1715	0
1716	0
1717	0
1718	0
1719	0
1720	0
1721	0
1722	0
1723	0
1724	0
1725	0
1726	0
1727	0
1728	0
1729	0
1730	0
1731	0
1732	0
1733	0
1734	0
1735	0
1736	0
1737	0
1738	0
1739	0
1740	0
1741	0
1742	0
1743	0
1744	0
1745	0
1746	0
1747	0
1748	0
1749	0
1750	0
1751	0
1752	0
1753	0
1754	0
1755	0
1756	0
1757	0
1758	0
1759	0
1760	0
1761	0
1762	0
1763	0
1764	0
1765	0
1766	0
1767	0
1768	0
1769	0
1770	0
1771	0
1772	0
1773	0
1774	0
1775	1
1776	0
1777	0
1778	0
1779	0
1780	0
1781	0
1782	0
1783	0
1784	0
1785	0
1786	0
1787	0
1788	0
1789	0
1790	0
1791	0
1792	0
1793	0
1794	0
1795	0
1796	0
1797	0
1798	0
1799	0
1800	0
1801	0
1802	0
1803	0
1804	0
1805	0
1806	0
1807	0
1808	0
1809	0
1810	0
1811	0
1812	0
1813	1
1814	0
1815	0
1816	0
1817	0
1818	0
1819	0
1820	0
1821	0
1822	0
1823	0
1824	0
1825	0
1826	0
1827	0
1828	0
1829	0
1830	0
1831	0
1832	0
1833	1
1834	0
1835	0
1836	0
1837	0
1838	0
1839	0
1840	0
1841	0
1842	1
1843	0
1844	0
1845	0
1846	0
1847	0
1848	0
1849	0
1850	0
1851	0
1852	0
1853	0
1854	0
1855	0
1856	0
1857	0
1858	0
1859	0
1860	0
1861	0
1862	0
1863	0
1864	0
1865	0
1866	0
1867	0
1868	0
1869	0
1870	0
1871	0
1872	0
1873	0
1874	0
1875	0
1876	0
1877	1
1878	0
1879	0
1880	0
1881	0
1882	0
1883	0
1884	0
1885	0
1886	0
1887	0
1888	0
1889	0
1890	0
1891	0
1892	0
1893	0
1894	0
1895	0
1896	0
1897	0
1898	0
1899	0
1900	0
1901	1
1902	0
1903	0
1904	0
1905	0
1906	0
1907	0
1908	1
1909	0
1910	0
1911	0
1912	0
1913	0
1914	0
1915	0
1916	0
1917	0
1918	0
1919	0
1920	0
1921	0
1922	0
1923	0
1924	0
1925	0
1926	0
1927	0
1928	0
1929	0
1930	0
1931	0
1932	0
1933	0
1934	1
1935	0
1936	1
1937	0
1938	0
1939	0
1940	0
1941	0
1942	0
1943	0
1944	0
1945	0
1946	0
1947	0
1948	0
1949	0
1950	1
1951	0
1952	0
1953	0
1954	0
1955	0
1956	0
1957	0
1958	0
1959	0
1960	0
1961	0
1962	0
1963	0
1964	0
1965	0
1966	0
1967	0
1968	0
1969	0
1970	0
1971	0
1972	0
1973	0
1974	0
1975	0
1976	0
1977	0
1978	0
1979	0
1980	0
1981	0
1982	0
1983	0
1984	0
1985	0
1986	0
1987	0
1988	0
1989	1
1990	0
1991	0
1992	0
1993	0
1994	0
1995	0
1996	1
1997	0
1998	0
1999	0
2000	0
2001	0
2002	0
2003	0
2004	0
2005	0
2006	0
2007	0
2008	0
2009	0
2010	0
2011	0
2012	0
2013	0
2014	0
2015	1
2016	0
2017	0
2018	0
2019	0
2020	0
2021	0
2022	0
2023	0
2024	0
2025	0
2026	0
2027	0
2028	0
2029	0
2030	0
2031	0
2032	0
2033	0
2034	0
2035	0
2036	0
2037	0
2038	0
2039	0
2040	0
2041	0
2042	0
2043	0
2044	0
2045	0
2046	0
2047	0
