SPEC_ID:	'No sample description was entered.'
631	4
632	1
633	3
634	1
635	4
636	2
637	2
638	2
639	5
640	0
641	1
642	2
643	4
644	3
645	1
646	1
647	1
648	3
649	4
650	2
651	2
652	3
653	5
654	2
655	1
656	2
657	3
658	1
659	2
660	2
661	2
662	2
663	2
664	2
665	3
666	1
667	2
668	3
669	4
670	3
671	2
672	4
673	1
674	3
675	2
676	1
677	2
678	2
679	4
680	1
681	5
682	6
683	1
684	4
685	3
686	3
687	4
688	1
689	4
690	3
691	1
692	3
693	2
694	1
695	3
696	5
697	1
698	2
699	4
700	2
701	1
702	5
703	5
704	5
705	4
706	1
707	2
708	2
709	2
710	2
711	6
712	3
713	2
714	6
715	5
716	1
717	3
718	3
719	5
720	5
721	4
722	4
723	4
724	3
725	0
726	4
727	3
728	5
729	5
730	1
731	3
732	4
733	3
734	1
735	2
736	1
737	2
738	2
739	4
740	4
741	7
742	2
743	4
744	4
745	6
746	4
747	2
748	4
749	2
750	5
751	5
752	2
753	5
754	2
755	4
756	1
757	3
758	8
759	2
760	3
761	6
762	4
763	3
764	9
765	1
766	5
767	4
768	4
769	5
770	5
771	5
772	7
773	7
774	3
775	3
776	5
777	4
778	1
779	4
780	3
781	3
782	4
783	4
784	2
785	3
786	3
787	2
788	2
789	2
790	7
791	3
792	3
793	1
794	1
795	2
796	4
797	3
798	1
799	2
800	3
801	5
802	4
803	2
804	3
805	7
806	1
807	1
808	4
809	4
810	3
811	6
812	7
813	7
814	4
815	4
816	4
817	2
818	1
819	7
820	3
821	6
822	3
823	1
824	2
825	3
826	5
827	6
828	5
829	4
830	4
831	6
832	3
833	2
834	4
835	1
836	4
837	5
838	3
839	4
840	7
841	1
842	0
843	2
844	7
845	6
846	7
847	9
848	3
849	10
850	5
851	3
852	5
853	5
854	10
855	8
856	7
857	7
858	6
859	2
860	4
861	7
862	7
863	12
864	7
865	7
866	5
867	8
868	8
869	9
870	13
871	8
872	7
873	10
874	9
875	3
876	7
877	13
878	9
879	7
880	9
881	3
882	9
883	10
884	8
885	11
886	8
887	6
888	6
889	10
890	10
891	9
892	9
893	13
894	16
895	14
896	14
897	13
898	13
899	17
900	10
901	18
902	13
903	18
904	8
905	17
906	20
907	18
908	17
909	14
910	17
911	15
912	23
913	25
914	19
915	21
916	18
917	21
918	17
919	23
920	31
921	32
922	31
923	30
924	23
925	36
926	28
927	35
928	30
929	26
930	30
931	24
932	40
933	30
934	32
935	39
936	41
937	27
938	44
939	41
940	44
941	38
942	48
943	55
944	43
945	47
946	40
947	44
948	52
949	52
950	51
951	50
952	60
953	69
954	50
955	66
956	69
957	79
958	70
959	83
960	79
961	77
962	84
963	83
964	62
965	83
966	57
967	86
968	100
969	77
970	89
971	90
972	88
973	82
974	89
975	89
976	106
977	106
978	108
979	94
980	118
981	103
982	101
983	105
984	97
985	109
986	122
987	111
988	133
989	146
990	112
991	132
992	137
993	123
994	137
995	152
996	141
997	171
998	149
999	163
1000	171
1001	183
1002	185
1003	151
1004	174
1005	187
1006	169
1007	184
1008	190
1009	165
1010	155
1011	191
1012	196
1013	218
1014	198
1015	224
1016	214
1017	165
1018	213
1019	175
1020	219
1021	221
1022	207
1023	208
1024	212
1025	259
1026	212
1027	210
1028	203
1029	205
1030	230
1031	234
1032	248
1033	205
1034	252
1035	232
1036	234
1037	196
1038	230
1039	223
1040	244
1041	255
1042	255
1043	214
1044	250
1045	230
1046	257
1047	245
1048	255
1049	211
1050	260
1051	248
1052	243
1053	252
1054	255
1055	231
1056	245
1057	255
1058	252
1059	240
1060	253
1061	221
1062	247
1063	231
1064	244
1065	258
1066	244
1067	245
1068	212
1069	249
1070	244
1071	224
1072	261
1073	258
1074	240
1075	233
1076	198
1077	213
1078	238
1079	224
1080	197
1081	195
1082	207
1083	215
1084	207
1085	198
1086	198
1087	193
1088	193
1089	201
1090	184
1091	203
1092	187
1093	191
1094	198
1095	196
1096	180
1097	169
1098	166
1099	158
1100	184
1101	142
1102	171
1103	166
1104	148
1105	163
1106	150
1107	141
1108	144
1109	120
1110	150
1111	151
1112	133
1113	132
1114	132
1115	136
1116	131
1117	156
1118	119
1119	118
1120	130
1121	118
1122	124
1123	119
1124	100
1125	126
1126	96
1127	97
1128	109
1129	77
1130	96
1131	106
1132	78
1133	85
1134	74
1135	82
1136	78
1137	75
1138	71
1139	71
1140	82
1141	68
1142	61
1143	66
1144	67
1145	60
1146	75
1147	64
1148	52
1149	57
1150	61
1151	65
1152	46
1153	43
1154	48
1155	43
1156	47
1157	37
1158	38
1159	44
1160	33
1161	41
1162	41
1163	34
1164	30
1165	30
1166	31
1167	24
1168	33
1169	31
1170	28
1171	23
1172	15
1173	23
1174	17
1175	25
1176	17
1177	24
1178	26
1179	13
1180	22
1181	14
1182	18
1183	20
1184	13
1185	14
1186	13
1187	15
1188	15
1189	14
1190	10
1191	14
1192	16
1193	9
1194	7
1195	13
1196	12
1197	7
1198	9
1199	3
1200	8
1201	6
1202	5
1203	11
1204	7
1205	7
1206	4
1207	1
1208	4
1209	3
1210	10
1211	1
1212	8
1213	1
1214	5
1215	5
1216	3
1217	3
1218	3
1219	2
1220	3
1221	3
1222	2
1223	2
1224	1
1225	2
1226	3
1227	4
1228	5
1229	2
1230	0
1231	1
1232	1
1233	0
1234	3
1235	2
1236	0
1237	1
1238	3
1239	2
1240	1
1241	1
1242	2
1243	1
1244	2
1245	2
1246	0
1247	1
1248	1
1249	0
1250	2
1251	2
1252	0
1253	2
1254	1
1255	0
1256	0
1257	0
1258	1
1259	2
1260	2
1261	1
1262	0
1263	0
1264	3
1265	2
1266	1
1267	0
1268	0
1269	0
1270	2
1271	0
1272	0
1273	0
1274	0
1275	2
1276	1
1277	0
1278	1
1279	0
1280	0
1281	1
1282	0
1283	1
1284	2
1285	0
1286	0
1287	0
1288	0
1289	1
1290	0
1291	0
1292	1
1293	0
1294	0
1295	0
1296	0
1297	0
1298	0
1299	0
1300	0
1301	0
1302	1
1303	0
1304	0
1305	1
1306	0
1307	0
1308	0
1309	0
1310	1
1311	0
1312	0
1313	1
1314	0
1315	0
1316	0
1317	0
1318	0
1319	0
1320	0
1321	1
1322	0
1323	0
1324	0
1325	0
1326	0
1327	0
1328	0
1329	0
1330	0
1331	1
1332	0
1333	0
1334	0
1335	0
1336	1
1337	0
1338	0
1339	0
1340	0
1341	0
1342	0
1343	0
1344	0
1345	0
1346	0
1347	0
1348	0
1349	0
1350	0
1351	0
1352	0
1353	1
1354	0
1355	0
1356	0
1357	0
1358	0
1359	0
1360	0
1361	0
1362	0
1363	0
1364	0
1365	0
1366	0
1367	0
1368	0
1369	0
1370	0
1371	0
1372	0
1373	0
1374	0
1375	0
1376	0
1377	0
1378	0
1379	0
1380	0
1381	0
1382	0
1383	0
1384	0
1385	0
1386	0
1387	0
1388	0
1389	0
1390	0
1391	0
1392	0
1393	0
1394	0
1395	0
1396	0
1397	0
1398	0
1399	0
1400	0
1401	0
1402	0
1403	0
1404	0
1405	0
1406	0
1407	0
1408	0
1409	0
1410	0
1411	0
1412	0
1413	0
1414	0
1415	0
1416	0
1417	0
1418	0
1419	1
1420	0
1421	0
1422	0
1423	0
1424	0
1425	0
1426	1
1427	0
1428	0
1429	0
1430	1
1431	0
1432	0
1433	0
1434	0
1435	0
1436	0
1437	0
1438	0
1439	0
1440	0
1441	0
1442	0
1443	0
1444	0
1445	0
1446	0
1447	0
1448	0
1449	0
1450	0
1451	0
1452	0
1453	0
1454	0
1455	0
1456	0
1457	0
1458	0
1459	0
1460	0
1461	0
1462	0
1463	0
1464	0
1465	0
1466	0
1467	0
1468	0
1469	0
1470	0
1471	0
1472	0
1473	0
1474	0
1475	0
1476	0
1477	0
1478	0
1479	0
1480	0
1481	0
1482	0
1483	0
1484	0
1485	0
1486	0
1487	0
1488	0
1489	0
1490	0
1491	0
1492	0
1493	0
1494	0
1495	0
1496	0
1497	0
1498	0
1499	0
1500	0
1501	0
1502	0
1503	0
1504	0
1505	0
1506	0
1507	1
1508	0
1509	0
1510	0
1511	0
1512	0
1513	0
1514	0
1515	0
1516	0
1517	0
1518	0
1519	0
1520	0
1521	0
1522	0
1523	0
1524	0
1525	0
1526	0
1527	0
1528	0
1529	0
1530	0
1531	0
1532	0
1533	0
1534	0
1535	0
1536	0
1537	0
1538	0
1539	0
1540	0
1541	0
1542	0
1543	0
1544	0
1545	0
1546	0
1547	0
1548	0
1549	0
1550	0
1551	0
1552	0
1553	0
1554	0
1555	0
1556	0
1557	0
1558	0
1559	0
1560	0
1561	0
1562	0
1563	0
1564	0
1565	0
1566	0
1567	0
1568	0
1569	0
1570	0
1571	0
1572	0
1573	0
1574	0
1575	0
1576	0
1577	0
1578	0
1579	0
1580	0
1581	0
1582	0
1583	0
1584	0
1585	0
1586	0
1587	1
1588	0
1589	0
1590	0
1591	0
1592	0
1593	0
1594	0
1595	0
1596	0
1597	0
1598	0
1599	0
1600	0
1601	0
1602	0
1603	0
1604	0
1605	0
1606	0
1607	0
1608	0
1609	0
1610	0
1611	1
1612	0
1613	0
1614	0
1615	0
1616	0
1617	0
1618	0
1619	0
1620	0
1621	0
1622	0
1623	0
1624	0
1625	0
1626	0
1627	0
1628	0
1629	0
1630	0
1631	0
1632	0
1633	0
1634	0
1635	0
1636	0
1637	0
1638	0
1639	0
1640	0
1641	0
1642	0
1643	0
1644	0
1645	0
1646	0
1647	0
1648	0
1649	0
1650	0
1651	0
1652	0
1653	0
1654	0
1655	0
1656	0
1657	0
1658	0
1659	0
1660	0
1661	0
1662	0
1663	0
1664	0
1665	0
1666	0
1667	0
1668	0
1669	0
1670	0
1671	0
1672	0
1673	0
1674	0
1675	0
1676	0
1677	0
1678	0
1679	0
1680	0
1681	0
1682	0
1683	0
1684	0
1685	0
1686	0
1687	0
1688	0
1689	0
1690	0
1691	0
1692	0
1693	0
1694	0
1695	0
1696	0
1697	0
1698	0
1699	0
1700	0
1701	0
1702	0
1703	1
1704	0
1705	0
1706	0
1707	0
1708	0
1709	0
1710	0
1711	0
1712	0
1713	0
1714	0
1715	0
1716	0
1717	0
1718	0
1719	0
1720	0
1721	0
1722	0
1723	0
1724	0
1725	0
1726	0
1727	0
1728	0
1729	0
1730	0
1731	0
1732	0
1733	0
1734	0
1735	0
1736	0
1737	0
1738	0
1739	0
1740	0
1741	0
1742	0
1743	0
1744	0
1745	0
1746	0
1747	0
1748	1
1749	0
1750	0
1751	0
1752	0
1753	0
1754	0
1755	0
1756	0
1757	0
1758	0
1759	0
1760	0
1761	0
1762	0
1763	0
1764	0
1765	0
1766	0
1767	0
1768	0
1769	0
1770	0
1771	0
1772	0
1773	0
1774	0
1775	0
1776	0
1777	0
1778	0
1779	0
1780	0
1781	0
1782	0
1783	0
1784	0
1785	0
1786	0
1787	0
1788	0
1789	0
1790	0
1791	0
1792	0
1793	0
1794	0
1795	0
1796	0
1797	0
1798	0
1799	0
1800	0
1801	0
1802	0
1803	1
1804	0
1805	0
1806	1
1807	0
1808	0
1809	0
1810	0
1811	0
1812	0
1813	0
1814	0
1815	0
1816	0
1817	0
1818	0
1819	0
1820	0
1821	0
1822	0
1823	0
1824	0
1825	0
1826	0
1827	0
1828	0
1829	0
1830	0
1831	0
1832	0
1833	0
1834	0
1835	0
1836	0
1837	0
1838	0
1839	0
1840	0
1841	0
1842	0
1843	0
1844	0
1845	0
1846	0
1847	0
1848	0
1849	0
1850	0
1851	0
1852	0
1853	0
1854	0
1855	0
1856	0
1857	0
1858	0
1859	0
1860	0
1861	0
1862	1
1863	0
1864	0
1865	0
1866	0
1867	0
1868	0
1869	0
1870	0
1871	0
1872	0
1873	0
1874	0
1875	0
1876	0
1877	1
1878	0
1879	0
1880	0
1881	0
1882	0
1883	0
1884	0
1885	0
1886	0
1887	0
1888	0
1889	0
1890	0
1891	0
1892	0
1893	0
1894	0
1895	0
1896	0
1897	0
1898	0
1899	0
1900	0
1901	0
1902	0
1903	0
1904	0
1905	0
1906	0
1907	0
1908	0
1909	0
1910	1
1911	0
1912	0
1913	0
1914	0
1915	0
1916	0
1917	0
1918	0
1919	0
1920	0
1921	0
1922	0
1923	0
1924	0
1925	0
1926	0
1927	0
1928	0
1929	0
1930	1
1931	0
1932	0
1933	0
1934	0
1935	0
1936	0
1937	0
1938	0
1939	0
1940	0
1941	0
1942	0
1943	0
1944	0
1945	0
1946	0
1947	0
1948	0
1949	0
1950	0
1951	0
1952	0
1953	0
1954	0
1955	0
1956	0
1957	0
1958	0
1959	0
1960	0
1961	0
1962	0
1963	0
1964	0
1965	0
1966	0
1967	0
1968	0
1969	0
1970	0
1971	0
1972	0
1973	0
1974	0
1975	0
1976	0
1977	0
1978	0
1979	0
1980	0
1981	0
1982	0
1983	0
1984	0
1985	0
1986	0
1987	0
1988	0
1989	0
1990	0
1991	0
1992	0
1993	0
1994	0
1995	0
1996	0
1997	0
1998	0
1999	0
2000	1
2001	0
2002	0
2003	0
2004	1
2005	0
2006	0
2007	0
2008	0
2009	0
2010	0
2011	0
2012	0
2013	0
2014	0
2015	0
2016	0
2017	0
2018	0
2019	0
2020	0
2021	0
2022	0
2023	0
2024	0
2025	0
2026	0
2027	0
2028	0
2029	0
2030	0
2031	0
2032	0
2033	0
2034	0
2035	0
2036	0
2037	0
2038	0
2039	0
2040	0
2041	0
2042	0
2043	0
2044	0
2045	0
2046	0
2047	0
