SPEC_ID:	'No sample description was entered.'
632	2
633	4
634	5
635	0
636	2
637	0
638	4
639	0
640	2
641	2
642	4
643	2
644	2
645	1
646	2
647	1
648	1
649	1
650	3
651	2
652	2
653	3
654	1
655	0
656	2
657	2
658	4
659	2
660	3
661	2
662	3
663	4
664	5
665	3
666	2
667	4
668	6
669	4
670	1
671	0
672	2
673	0
674	0
675	0
676	2
677	1
678	2
679	5
680	4
681	2
682	4
683	7
684	5
685	1
686	3
687	1
688	4
689	1
690	1
691	2
692	3
693	5
694	0
695	5
696	3
697	3
698	3
699	2
700	4
701	4
702	2
703	1
704	2
705	1
706	4
707	1
708	2
709	1
710	3
711	3
712	1
713	1
714	2
715	2
716	3
717	5
718	5
719	2
720	3
721	2
722	2
723	8
724	5
725	3
726	7
727	3
728	2
729	5
730	5
731	1
732	1
733	3
734	0
735	5
736	3
737	3
738	5
739	4
740	5
741	2
742	3
743	4
744	3
745	2
746	5
747	3
748	1
749	1
750	6
751	3
752	2
753	2
754	2
755	5
756	5
757	3
758	4
759	4
760	7
761	1
762	1
763	1
764	2
765	4
766	3
767	3
768	4
769	0
770	1
771	1
772	1
773	4
774	5
775	6
776	2
777	2
778	4
779	3
780	4
781	7
782	3
783	6
784	1
785	1
786	2
787	5
788	3
789	3
790	2
791	3
792	4
793	4
794	2
795	4
796	4
797	2
798	5
799	6
800	4
801	4
802	5
803	6
804	4
805	5
806	4
807	5
808	2
809	3
810	2
811	2
812	3
813	2
814	2
815	4
816	4
817	3
818	4
819	4
820	4
821	6
822	4
823	2
824	6
825	4
826	5
827	1
828	3
829	4
830	6
831	4
832	2
833	4
834	6
835	4
836	3
837	5
838	6
839	4
840	6
841	6
842	2
843	2
844	3
845	5
846	5
847	3
848	3
849	3
850	8
851	3
852	6
853	5
854	7
855	5
856	8
857	5
858	8
859	3
860	6
861	6
862	10
863	10
864	4
865	8
866	5
867	6
868	8
869	7
870	9
871	9
872	8
873	8
874	4
875	3
876	8
877	9
878	8
879	7
880	6
881	6
882	8
883	8
884	8
885	8
886	11
887	13
888	14
889	16
890	11
891	15
892	14
893	10
894	17
895	13
896	9
897	13
898	9
899	9
900	13
901	18
902	11
903	23
904	16
905	12
906	18
907	27
908	20
909	22
910	24
911	13
912	17
913	19
914	18
915	17
916	20
917	24
918	23
919	23
920	28
921	26
922	22
923	30
924	27
925	26
926	29
927	38
928	32
929	33
930	31
931	30
932	36
933	42
934	36
935	44
936	29
937	47
938	46
939	32
940	37
941	37
942	32
943	35
944	50
945	42
946	44
947	58
948	52
949	56
950	60
951	47
952	55
953	52
954	58
955	42
956	61
957	65
958	66
959	61
960	68
961	77
962	78
963	85
964	90
965	82
966	85
967	77
968	79
969	96
970	95
971	104
972	94
973	102
974	97
975	106
976	95
977	113
978	107
979	100
980	115
981	111
982	111
983	127
984	138
985	129
986	129
987	118
988	122
989	139
990	126
991	134
992	136
993	139
994	135
995	157
996	134
997	158
998	151
999	158
1000	171
1001	175
1002	173
1003	171
1004	165
1005	160
1006	172
1007	181
1008	200
1009	183
1010	175
1011	188
1012	168
1013	171
1014	187
1015	206
1016	197
1017	189
1018	194
1019	206
1020	199
1021	203
1022	179
1023	228
1024	205
1025	206
1026	222
1027	241
1028	230
1029	220
1030	242
1031	240
1032	229
1033	221
1034	246
1035	226
1036	245
1037	247
1038	241
1039	223
1040	241
1041	245
1042	244
1043	236
1044	263
1045	222
1046	239
1047	262
1048	263
1049	242
1050	257
1051	249
1052	262
1053	242
1054	268
1055	232
1056	222
1057	254
1058	240
1059	247
1060	239
1061	256
1062	200
1063	230
1064	260
1065	253
1066	268
1067	247
1068	216
1069	247
1070	229
1071	218
1072	232
1073	222
1074	220
1075	224
1076	228
1077	209
1078	230
1079	236
1080	217
1081	197
1082	208
1083	217
1084	189
1085	201
1086	206
1087	190
1088	187
1089	171
1090	183
1091	186
1092	191
1093	194
1094	192
1095	197
1096	191
1097	187
1098	172
1099	181
1100	186
1101	179
1102	141
1103	170
1104	155
1105	195
1106	149
1107	128
1108	171
1109	145
1110	146
1111	153
1112	154
1113	154
1114	126
1115	123
1116	142
1117	128
1118	111
1119	120
1120	105
1121	118
1122	124
1123	111
1124	105
1125	95
1126	132
1127	118
1128	95
1129	89
1130	102
1131	94
1132	80
1133	76
1134	94
1135	75
1136	81
1137	101
1138	86
1139	73
1140	83
1141	73
1142	62
1143	78
1144	58
1145	72
1146	62
1147	48
1148	59
1149	44
1150	63
1151	64
1152	59
1153	49
1154	60
1155	45
1156	56
1157	54
1158	47
1159	47
1160	33
1161	28
1162	50
1163	37
1164	46
1165	20
1166	35
1167	34
1168	39
1169	29
1170	37
1171	28
1172	29
1173	19
1174	29
1175	18
1176	26
1177	30
1178	13
1179	25
1180	23
1181	28
1182	12
1183	11
1184	14
1185	12
1186	21
1187	15
1188	12
1189	21
1190	13
1191	9
1192	15
1193	13
1194	6
1195	13
1196	11
1197	12
1198	14
1199	10
1200	4
1201	7
1202	2
1203	5
1204	3
1205	6
1206	5
1207	5
1208	4
1209	6
1210	7
1211	4
1212	1
1213	5
1214	3
1215	6
1216	9
1217	5
1218	4
1219	1
1220	3
1221	2
1222	1
1223	4
1224	1
1225	2
1226	1
1227	3
1228	2
1229	1
1230	2
1231	3
1232	5
1233	1
1234	4
1235	0
1236	1
1237	5
1238	1
1239	0
1240	0
1241	1
1242	0
1243	1
1244	1
1245	4
1246	0
1247	0
1248	0
1249	2
1250	2
1251	2
1252	1
1253	1
1254	0
1255	0
1256	0
1257	1
1258	0
1259	0
1260	0
1261	0
1262	1
1263	0
1264	0
1265	1
1266	1
1267	1
1268	1
1269	1
1270	1
1271	1
1272	0
1273	0
1274	2
1275	0
1276	0
1277	0
1278	0
1279	0
1280	1
1281	0
1282	1
1283	2
1284	0
1285	0
1286	0
1287	0
1288	0
1289	0
1290	0
1291	0
1292	0
1293	0
1294	0
1295	0
1296	0
1297	0
1298	0
1299	0
1300	0
1301	0
1302	0
1303	0
1304	0
1305	0
1306	1
1307	0
1308	1
1309	0
1310	0
1311	0
1312	0
1313	0
1314	0
1315	0
1316	0
1317	1
1318	0
1319	0
1320	0
1321	0
1322	0
1323	0
1324	1
1325	0
1326	0
1327	0
1328	0
1329	0
1330	0
1331	0
1332	0
1333	0
1334	0
1335	0
1336	0
1337	0
1338	0
1339	0
1340	0
1341	0
1342	0
1343	0
1344	0
1345	1
1346	0
1347	0
1348	0
1349	0
1350	0
1351	0
1352	0
1353	0
1354	0
1355	0
1356	0
1357	0
1358	0
1359	0
1360	0
1361	0
1362	0
1363	0
1364	0
1365	0
1366	0
1367	0
1368	0
1369	0
1370	0
1371	0
1372	0
1373	0
1374	0
1375	0
1376	0
1377	0
1378	0
1379	0
1380	0
1381	1
1382	0
1383	0
1384	0
1385	0
1386	0
1387	0
1388	0
1389	0
1390	0
1391	0
1392	0
1393	0
1394	0
1395	1
1396	0
1397	0
1398	0
1399	0
1400	1
1401	0
1402	0
1403	0
1404	0
1405	0
1406	0
1407	0
1408	0
1409	0
1410	0
1411	0
1412	0
1413	0
1414	0
1415	0
1416	0
1417	0
1418	0
1419	0
1420	0
1421	0
1422	0
1423	0
1424	0
1425	0
1426	0
1427	0
1428	0
1429	0
1430	0
1431	0
1432	0
1433	0
1434	0
1435	0
1436	0
1437	0
1438	0
1439	0
1440	0
1441	0
1442	0
1443	0
1444	0
1445	0
1446	0
1447	0
1448	0
1449	0
1450	0
1451	0
1452	0
1453	0
1454	0
1455	0
1456	0
1457	0
1458	0
1459	0
1460	0
1461	0
1462	0
1463	0
1464	0
1465	0
1466	0
1467	0
1468	0
1469	0
1470	0
1471	0
1472	0
1473	0
1474	0
1475	0
1476	0
1477	0
1478	0
1479	0
1480	0
1481	0
1482	0
1483	0
1484	0
1485	0
1486	0
1487	0
1488	0
1489	0
1490	0
1491	0
1492	0
1493	0
1494	0
1495	0
1496	0
1497	0
1498	0
1499	0
1500	0
1501	0
1502	0
1503	0
1504	0
1505	0
1506	0
1507	0
1508	0
1509	0
1510	0
1511	0
1512	0
1513	0
1514	0
1515	0
1516	0
1517	0
1518	0
1519	0
1520	0
1521	1
1522	0
1523	0
1524	0
1525	0
1526	0
1527	0
1528	0
1529	0
1530	0
1531	0
1532	0
1533	0
1534	0
1535	0
1536	0
1537	0
1538	0
1539	0
1540	0
1541	0
1542	0
1543	0
1544	0
1545	0
1546	0
1547	0
1548	0
1549	0
1550	0
1551	0
1552	0
1553	0
1554	0
1555	0
1556	0
1557	0
1558	0
1559	0
1560	0
1561	0
1562	0
1563	0
1564	0
1565	0
1566	0
1567	0
1568	0
1569	0
1570	0
1571	0
1572	0
1573	0
1574	0
1575	0
1576	0
1577	0
1578	0
1579	0
1580	0
1581	0
1582	0
1583	0
1584	0
1585	0
1586	0
1587	0
1588	0
1589	0
1590	0
1591	0
1592	0
1593	0
1594	0
1595	0
1596	0
1597	0
1598	0
1599	0
1600	0
1601	0
1602	0
1603	0
1604	0
1605	0
1606	0
1607	0
1608	0
1609	0
1610	0
1611	0
1612	0
1613	0
1614	0
1615	0
1616	0
1617	0
1618	0
1619	0
1620	0
1621	0
1622	0
1623	0
1624	0
1625	0
1626	0
1627	0
1628	0
1629	0
1630	0
1631	0
1632	0
1633	0
1634	0
1635	0
1636	0
1637	0
1638	0
1639	0
1640	1
1641	0
1642	0
1643	0
1644	0
1645	0
1646	0
1647	0
1648	0
1649	0
1650	0
1651	0
1652	0
1653	0
1654	0
1655	0
1656	0
1657	0
1658	0
1659	0
1660	0
1661	0
1662	0
1663	0
1664	0
1665	0
1666	0
1667	0
1668	0
1669	0
1670	0
1671	0
1672	0
1673	0
1674	0
1675	0
1676	0
1677	0
1678	0
1679	0
1680	0
1681	0
1682	0
1683	0
1684	0
1685	0
1686	0
1687	0
1688	0
1689	0
1690	0
1691	0
1692	0
1693	0
1694	0
1695	0
1696	0
1697	0
1698	0
1699	0
1700	0
1701	0
1702	1
1703	0
1704	0
1705	0
1706	0
1707	0
1708	0
1709	0
1710	0
1711	0
1712	0
1713	0
1714	0
1715	0
1716	0
1717	0
1718	0
1719	0
1720	0
1721	0
1722	0
1723	0
1724	0
1725	0
1726	1
1727	0
1728	0
1729	0
1730	0
1731	0
1732	0
1733	0
1734	0
1735	0
1736	0
1737	0
1738	0
1739	0
1740	0
1741	0
1742	0
1743	0
1744	0
1745	0
1746	0
1747	0
1748	0
1749	0
1750	0
1751	0
1752	0
1753	0
1754	0
1755	1
1756	0
1757	0
1758	0
1759	0
1760	0
1761	0
1762	0
1763	0
1764	0
1765	0
1766	0
1767	0
1768	0
1769	0
1770	0
1771	0
1772	0
1773	0
1774	0
1775	0
1776	0
1777	0
1778	0
1779	1
1780	0
1781	0
1782	0
1783	0
1784	0
1785	0
1786	0
1787	0
1788	0
1789	0
1790	0
1791	0
1792	0
1793	0
1794	0
1795	0
1796	0
1797	0
1798	0
1799	0
1800	0
1801	0
1802	0
1803	0
1804	0
1805	0
1806	0
1807	0
1808	0
1809	0
1810	0
1811	0
1812	0
1813	0
1814	0
1815	0
1816	0
1817	0
1818	0
1819	0
1820	0
1821	1
1822	0
1823	0
1824	0
1825	0
1826	0
1827	0
1828	0
1829	0
1830	0
1831	0
1832	0
1833	0
1834	0
1835	0
1836	0
1837	0
1838	0
1839	0
1840	0
1841	0
1842	0
1843	0
1844	0
1845	0
1846	0
1847	0
1848	0
1849	0
1850	0
1851	0
1852	0
1853	0
1854	0
1855	0
1856	0
1857	0
1858	0
1859	0
1860	0
1861	0
1862	0
1863	0
1864	0
1865	0
1866	0
1867	0
1868	0
1869	0
1870	0
1871	0
1872	0
1873	0
1874	0
1875	0
1876	0
1877	0
1878	0
1879	0
1880	0
1881	0
1882	0
1883	0
1884	0
1885	0
1886	0
1887	0
1888	0
1889	0
1890	0
1891	0
1892	0
1893	0
1894	0
1895	0
1896	0
1897	0
1898	0
1899	0
1900	0
1901	0
1902	0
1903	0
1904	0
1905	0
1906	0
1907	1
1908	0
1909	0
1910	0
1911	0
1912	0
1913	0
1914	0
1915	0
1916	0
1917	0
1918	0
1919	0
1920	0
1921	0
1922	0
1923	0
1924	0
1925	0
1926	0
1927	0
1928	0
1929	1
1930	0
1931	0
1932	0
1933	0
1934	0
1935	0
1936	0
1937	0
1938	0
1939	0
1940	0
1941	0
1942	0
1943	0
1944	0
1945	0
1946	0
1947	0
1948	0
1949	0
1950	0
1951	0
1952	0
1953	0
1954	0
1955	0
1956	0
1957	0
1958	0
1959	0
1960	0
1961	0
1962	0
1963	0
1964	0
1965	0
1966	0
1967	0
1968	0
1969	0
1970	0
1971	0
1972	0
1973	0
1974	0
1975	0
1976	0
1977	0
1978	0
1979	0
1980	0
1981	0
1982	0
1983	0
1984	0
1985	0
1986	0
1987	0
1988	0
1989	0
1990	0
1991	0
1992	0
1993	0
1994	0
1995	0
1996	0
1997	0
1998	0
1999	0
2000	0
2001	0
2002	0
2003	0
2004	0
2005	0
2006	0
2007	0
2008	0
2009	0
2010	0
2011	0
2012	0
2013	0
2014	0
2015	0
2016	0
2017	0
2018	0
2019	0
2020	0
2021	0
2022	0
2023	0
2024	0
2025	0
2026	0
2027	0
2028	0
2029	0
2030	0
2031	0
2032	0
2033	0
2034	0
2035	0
2036	0
2037	0
2038	0
2039	0
2040	0
2041	0
2042	0
2043	0
2044	0
2045	0
2046	0
2047	0
