SPEC_ID:	'No sample description was entered.'
1041	1
1042	5
1043	4
1044	3
1045	2
1046	9
1047	3
1048	2
1049	1
1050	3
1051	3
1052	2
1053	6
1054	4
1055	1
1056	3
1057	0
1058	4
1059	4
1060	4
1061	2
1062	4
1063	5
1064	2
1065	4
1066	4
1067	1
1068	4
1069	2
1070	1
1071	3
1072	3
1073	2
1074	5
1075	4
1076	2
1077	6
1078	3
1079	3
1080	5
1081	5
1082	3
1083	3
1084	6
1085	2
1086	6
1087	2
1088	8
1089	2
1090	1
1091	1
1092	3
1093	5
1094	1
1095	3
1096	1
1097	6
1098	3
1099	3
1100	3
1101	2
1102	1
1103	1
1104	1
1105	3
1106	2
1107	1
1108	1
1109	1
1110	1
1111	4
1112	3
1113	2
1114	3
1115	4
1116	2
1117	1
1118	3
1119	3
1120	2
1121	2
1122	1
1123	1
1124	3
1125	2
1126	3
1127	4
1128	1
1129	5
1130	1
1131	2
1132	4
1133	1
1134	5
1135	2
1136	5
1137	3
1138	2
1139	3
1140	2
1141	2
1142	1
1143	4
1144	3
1145	3
1146	1
1147	6
1148	2
1149	5
1150	0
1151	2
1152	1
1153	3
1154	6
1155	0
1156	2
1157	5
1158	3
1159	2
1160	3
1161	2
1162	3
1163	2
1164	5
1165	0
1166	1
1167	3
1168	2
1169	2
1170	10
1171	1
1172	4
1173	5
1174	1
1175	1
1176	1
1177	2
1178	0
1179	4
1180	0
1181	2
1182	2
1183	4
1184	4
1185	2
1186	1
1187	6
1188	1
1189	2
1190	2
1191	3
1192	7
1193	2
1194	4
1195	4
1196	3
1197	4
1198	3
1199	5
1200	2
1201	2
1202	2
1203	1
1204	8
1205	5
1206	1
1207	7
1208	4
1209	2
1210	2
1211	0
1212	5
1213	5
1214	1
1215	5
1216	4
1217	5
1218	3
1219	5
1220	5
1221	2
1222	4
1223	1
1224	2
1225	2
1226	5
1227	2
1228	5
1229	0
1230	3
1231	5
1232	2
1233	1
1234	3
1235	5
1236	3
1237	3
1238	6
1239	3
1240	3
1241	3
1242	3
1243	6
1244	7
1245	8
1246	4
1247	4
1248	8
1249	7
1250	3
1251	7
1252	7
1253	5
1254	6
1255	4
1256	8
1257	4
1258	1
1259	4
1260	5
1261	6
1262	6
1263	3
1264	4
1265	3
1266	2
1267	2
1268	8
1269	2
1270	9
1271	6
1272	5
1273	8
1274	4
1275	4
1276	4
1277	3
1278	8
1279	4
1280	8
1281	6
1282	9
1283	9
1284	4
1285	13
1286	13
1287	5
1288	3
1289	6
1290	5
1291	7
1292	7
1293	6
1294	7
1295	13
1296	10
1297	8
1298	3
1299	6
1300	6
1301	9
1302	3
1303	3
1304	6
1305	7
1306	13
1307	5
1308	11
1309	10
1310	7
1311	3
1312	6
1313	8
1314	3
1315	6
1316	4
1317	7
1318	9
1319	6
1320	7
1321	7
1322	5
1323	2
1324	5
1325	5
1326	4
1327	6
1328	6
1329	5
1330	6
1331	6
1332	7
1333	4
1334	6
1335	11
1336	4
1337	6
1338	5
1339	5
1340	4
1341	5
1342	3
1343	8
1344	6
1345	5
1346	4
1347	8
1348	6
1349	2
1350	4
1351	5
1352	3
1353	6
1354	7
1355	5
1356	10
1357	11
1358	7
1359	5
1360	1
1361	7
1362	4
1363	6
1364	5
1365	5
1366	9
1367	9
1368	7
1369	9
1370	4
1371	7
1372	8
1373	3
1374	7
1375	8
1376	3
1377	9
1378	4
1379	9
1380	5
1381	5
1382	3
1383	7
1384	12
1385	12
1386	9
1387	5
1388	8
1389	8
1390	9
1391	5
1392	5
1393	11
1394	10
1395	5
1396	7
1397	6
1398	7
1399	13
1400	4
1401	6
1402	9
1403	4
1404	4
1405	5
1406	9
1407	6
1408	7
1409	9
1410	8
1411	6
1412	12
1413	6
1414	12
1415	12
1416	8
1417	10
1418	15
1419	9
1420	11
1421	13
1422	9
1423	10
1424	5
1425	8
1426	10
1427	10
1428	11
1429	12
1430	13
1431	5
1432	14
1433	16
1434	12
1435	21
1436	19
1437	16
1438	13
1439	15
1440	18
1441	18
1442	23
1443	16
1444	23
1445	28
1446	25
1447	22
1448	26
1449	25
1450	19
1451	24
1452	27
1453	35
1454	27
1455	35
1456	33
1457	38
1458	39
1459	39
1460	39
1461	41
1462	40
1463	47
1464	56
1465	37
1466	43
1467	51
1468	56
1469	62
1470	53
1471	79
1472	48
1473	68
1474	60
1475	56
1476	74
1477	62
1478	75
1479	71
1480	79
1481	73
1482	85
1483	84
1484	106
1485	110
1486	103
1487	106
1488	99
1489	121
1490	143
1491	134
1492	125
1493	138
1494	131
1495	165
1496	142
1497	132
1498	148
1499	160
1500	165
1501	171
1502	178
1503	184
1504	187
1505	187
1506	187
1507	185
1508	206
1509	240
1510	257
1511	227
1512	202
1513	235
1514	241
1515	261
1516	299
1517	265
1518	280
1519	295
1520	285
1521	314
1522	286
1523	309
1524	337
1525	343
1526	329
1527	336
1528	360
1529	323
1530	365
1531	361
1532	387
1533	357
1534	363
1535	420
1536	402
1537	404
1538	412
1539	419
1540	411
1541	437
1542	423
1543	471
1544	424
1545	469
1546	431
1547	490
1548	474
1549	483
1550	468
1551	461
1552	453
1553	435
1554	499
1555	488
1556	487
1557	521
1558	447
1559	489
1560	496
1561	490
1562	483
1563	513
1564	485
1565	514
1566	523
1567	483
1568	463
1569	469
1570	510
1571	467
1572	498
1573	494
1574	480
1575	468
1576	422
1577	484
1578	439
1579	428
1580	428
1581	477
1582	426
1583	443
1584	407
1585	374
1586	411
1587	409
1588	378
1589	355
1590	441
1591	390
1592	408
1593	350
1594	393
1595	353
1596	315
1597	376
1598	327
1599	337
1600	306
1601	285
1602	291
1603	326
1604	304
1605	282
1606	282
1607	284
1608	271
1609	255
1610	252
1611	260
1612	235
1613	222
1614	214
1615	228
1616	208
1617	196
1618	186
1619	199
1620	158
1621	199
1622	166
1623	159
1624	142
1625	166
1626	146
1627	148
1628	126
1629	124
1630	122
1631	114
1632	130
1633	109
1634	119
1635	114
1636	83
1637	88
1638	86
1639	89
1640	81
1641	76
1642	91
1643	92
1644	65
1645	68
1646	72
1647	44
1648	47
1649	58
1650	43
1651	45
1652	48
1653	62
1654	42
1655	37
1656	28
1657	35
1658	50
1659	29
1660	37
1661	20
1662	28
1663	24
1664	27
1665	22
1666	30
1667	14
1668	20
1669	22
1670	17
1671	18
1672	11
1673	17
1674	12
1675	8
1676	11
1677	10
1678	7
1679	11
1680	12
1681	7
1682	11
1683	7
1684	3
1685	6
1686	2
1687	9
1688	6
1689	3
1690	4
1691	2
1692	5
1693	4
1694	0
1695	4
1696	2
1697	3
1698	0
1699	1
1700	0
1701	3
1702	1
1703	1
1704	1
1705	0
1706	3
1707	1
1708	1
1709	2
1710	0
1711	1
1712	0
1713	0
1714	2
1715	0
1716	1
1717	0
1718	0
1719	0
1720	0
1721	0
1722	0
1723	0
1724	0
1725	1
1726	0
1727	0
1728	0
1729	0
1730	0
1731	1
1732	0
1733	0
1734	0
1735	0
1736	0
1737	0
1738	0
1739	0
1740	0
1741	0
1742	1
1743	0
1744	0
1745	0
1746	0
1747	0
1748	0
1749	1
1750	0
1751	0
1752	0
1753	0
1754	0
1755	0
1756	0
1757	0
1758	0
1759	0
1760	0
1761	1
1762	0
1763	0
1764	0
1765	0
1766	0
1767	0
1768	0
1769	0
1770	0
1771	0
1772	0
1773	0
1774	0
1775	0
1776	1
1777	0
1778	0
1779	1
1780	0
1781	0
1782	0
1783	0
1784	0
1785	0
1786	0
1787	0
1788	0
1789	0
1790	0
1791	0
1792	0
1793	0
1794	0
1795	0
1796	0
1797	0
1798	0
1799	0
1800	0
1801	0
1802	0
1803	0
1804	0
1805	0
1806	0
1807	0
1808	0
1809	0
1810	0
1811	0
1812	0
1813	0
1814	0
1815	0
1816	0
1817	0
1818	0
1819	0
1820	0
1821	0
1822	0
1823	0
1824	0
1825	0
1826	0
1827	0
1828	0
1829	0
1830	0
1831	0
1832	0
1833	0
1834	0
1835	0
1836	0
1837	0
1838	0
1839	0
1840	0
1841	0
1842	0
1843	0
1844	0
1845	0
1846	0
1847	0
1848	0
1849	0
1850	0
1851	0
1852	0
1853	0
1854	0
1855	0
1856	0
1857	0
1858	0
1859	0
1860	0
1861	0
1862	0
1863	0
1864	0
1865	0
1866	0
1867	0
1868	0
1869	0
1870	0
1871	0
1872	0
1873	0
1874	0
1875	0
1876	0
1877	0
1878	0
1879	0
1880	0
1881	0
1882	0
1883	0
1884	0
1885	0
1886	0
1887	0
1888	0
1889	0
1890	0
1891	0
1892	0
1893	0
1894	0
1895	1
1896	0
1897	0
1898	0
1899	0
1900	0
1901	0
1902	0
1903	0
1904	0
1905	0
1906	0
1907	0
1908	0
1909	0
1910	0
1911	0
1912	0
1913	0
1914	0
1915	0
1916	1
1917	0
1918	0
1919	0
1920	0
1921	0
1922	0
1923	1
1924	0
1925	0
1926	0
1927	0
1928	0
1929	0
1930	0
1931	0
1932	1
1933	0
1934	0
1935	0
1936	0
1937	0
1938	0
1939	0
1940	0
1941	0
1942	0
1943	0
1944	0
1945	0
1946	0
1947	0
1948	0
1949	0
1950	0
1951	0
1952	0
1953	0
1954	0
1955	0
1956	1
1957	0
1958	0
1959	0
1960	0
1961	0
1962	0
1963	0
1964	0
1965	0
1966	0
1967	0
1968	1
1969	0
1970	0
1971	0
1972	0
1973	0
1974	0
1975	0
1976	0
1977	0
1978	0
1979	0
1980	2
1981	0
1982	0
1983	0
1984	0
1985	0
1986	0
1987	0
1988	0
1989	0
1990	0
1991	1
1992	0
1993	0
1994	0
1995	0
1996	0
1997	0
1998	0
1999	0
2000	0
2001	0
2002	0
2003	0
2004	1
2005	0
2006	0
2007	0
2008	0
2009	0
2010	0
2011	0
2012	0
2013	0
2014	0
2015	0
2016	0
2017	0
2018	0
2019	0
2020	0
2021	0
2022	0
2023	0
2024	0
2025	0
2026	0
2027	0
2028	0
2029	0
2030	0
2031	0
2032	0
2033	0
2034	0
2035	0
2036	0
2037	0
2038	0
2039	0
2040	0
2041	0
2042	0
2043	0
2044	0
2045	0
2046	0
2047	0
