SPEC_ID:	'No sample description was entered.'
SPEC_REM:	'DET# 1'
DATE_MEA:	'09/21/2017 10:39:28'
MEAS_TIM:	'120 120'
DATA:	'0 2047'
ROI:	'0'
PRESETS:	'Live Time'
ENER_FIT:	'0.000000 0.002526'
MCA_CAL:	'3'
SHAPE_CAL:	'3'

Channel	Counts
0	0
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
15	0
16	0
17	0
18	0
19	0
20	0
21	0
22	0
23	0
24	0
25	0
26	0
27	0
28	0
29	0
30	0
31	0
32	0
33	0
34	0
35	0
36	0
37	0
38	0
39	0
40	0
41	0
42	0
43	0
44	0
45	0
46	0
47	0
48	0
49	0
50	0
51	0
52	0
53	0
54	0
55	0
56	0
57	0
58	0
59	0
60	0
61	0
62	0
63	0
64	0
65	0
66	0
67	0
68	0
69	0
70	0
71	0
72	0
73	0
74	0
75	0
76	0
77	0
78	0
79	0
80	0
81	0
82	0
83	0
84	0
85	0
86	0
87	0
88	0
89	0
90	0
91	0
92	0
93	0
94	0
95	0
96	0
97	0
98	0
99	0
100	0
101	0
102	0
103	0
104	0
105	0
106	0
107	0
108	0
109	0
110	0
111	0
112	0
113	0
114	0
115	0
116	0
117	0
118	0
119	0
120	0
121	0
122	0
123	0
124	0
125	0
126	0
127	0
128	0
129	0
130	0
131	0
132	0
133	0
134	0
135	0
136	0
137	0
138	0
139	0
140	0
141	0
142	0
143	0
144	0
145	0
146	0
147	0
148	0
149	0
150	0
151	0
152	0
153	0
154	0
155	0
156	0
157	0
158	0
159	0
160	0
161	0
162	0
163	0
164	0
165	0
166	0
167	0
168	0
169	0
170	0
171	0
172	0
173	0
174	0
175	0
176	0
177	0
178	0
179	0
180	0
181	0
182	0
183	0
184	0
185	0
186	0
187	0
188	0
189	0
190	0
191	0
192	0
193	0
194	0
195	0
196	0
197	0
198	2
199	3
200	7
201	7
202	3
203	8
204	5
205	6
206	4
207	3
208	2
209	2
210	4
211	3
212	2
213	7
214	4
215	2
216	4
217	3
218	5
219	6
220	2
221	3
222	5
223	2
224	4
225	2
226	2
227	4
228	0
229	0
230	3
231	5
232	1
233	1
234	4
235	1
236	3
237	3
238	1
239	5
240	4
241	7
242	3
243	2
244	3
245	1
246	4
247	2
248	3
249	2
250	2
251	2
252	1
253	4
254	5
255	2
256	4
257	4
258	2
259	2
260	1
261	2
262	4
263	3
264	1
265	2
266	5
267	2
268	1
269	1
270	2
271	4
272	3
273	1
274	2
275	1
276	1
277	4
278	3
279	1
280	1
281	4
282	2
283	0
284	0
285	0
286	2
287	1
288	1
289	0
290	3
291	4
292	2
293	4
294	1
295	0
296	1
297	2
298	3
299	1
300	1
301	4
302	1
303	0
304	1
305	2
306	1
307	3
308	0
309	2
310	3
311	3
312	3
313	2
314	3
315	2
316	2
317	2
318	2
319	1
320	4
321	2
322	2
323	1
324	3
325	2
326	0
327	4
328	2
