SPEC_ID:	'No sample description was entered.'
822	0
823	1
824	0
825	0
826	1
827	0
828	0
829	0
830	0
831	0
832	0
833	1
834	1
835	1
836	0
837	1
838	1
839	0
840	0
841	1
842	1
843	1
844	1
845	1
846	0
847	2
848	0
849	0
850	1
851	0
852	0
853	1
854	0
855	0
856	1
857	2
858	1
859	0
860	1
861	1
862	0
863	0
864	0
865	1
866	1
867	1
868	0
869	0
870	0
871	2
872	0
873	0
874	0
875	0
876	0
877	0
878	0
879	0
880	0
881	1
882	1
883	0
884	0
885	0
886	0
887	1
888	0
889	0
890	0
891	2
892	0
893	0
894	0
895	0
896	0
897	1
898	0
899	1
900	0
901	1
902	0
903	0
904	0
905	0
906	1
907	1
908	0
909	0
910	0
911	1
912	0
913	0
914	1
915	0
916	0
917	2
918	0
919	0
920	0
921	0
922	0
923	0
924	0
925	0
926	1
927	0
928	1
929	1
930	0
931	1
932	1
933	0
934	1
935	0
936	0
937	1
938	0
939	1
940	0
941	0
942	2
943	0
944	0
945	1
946	1
947	0
948	2
949	0
950	0
951	1
952	1
953	1
954	1
955	1
956	0
957	1
958	0
959	0
960	0
961	0
962	1
963	0
964	1
965	0
966	0
967	0
968	0
969	0
970	2
971	0
972	1
973	0
974	0
975	1
976	0
977	0
978	1
979	0
980	0
981	0
982	0
983	0
984	2
985	0
986	2
987	0
988	1
989	2
990	1
991	0
992	1
993	1
994	0
995	2
996	1
997	0
998	0
999	1
1000	0
1001	0
1002	0
1003	1
1004	1
1005	0
1006	0
1007	2
1008	0
1009	0
1010	2
1011	0
1012	0
1013	0
1014	3
1015	1
1016	1
1017	0
1018	0
1019	0
1020	1
1021	1
1022	0
1023	0
1024	1
1025	1
1026	1
1027	4
1028	0
1029	3
1030	0
1031	1
1032	1
1033	1
1034	0
1035	1
1036	1
1037	0
1038	0
1039	1
1040	2
1041	1
1042	1
1043	1
1044	3
1045	0
1046	3
1047	0
1048	0
1049	0
1050	0
1051	0
1052	0
1053	1
1054	2
1055	0
1056	0
1057	2
1058	2
1059	0
1060	1
1061	1
1062	2
1063	1
1064	0
1065	0
1066	0
1067	0
1068	0
1069	1
1070	1
1071	1
1072	1
1073	0
1074	1
1075	0
1076	2
1077	0
1078	0
1079	0
1080	1
1081	0
1082	0
1083	0
1084	0
1085	0
1086	0
1087	0
1088	0
1089	1
1090	0
1091	1
1092	0
1093	0
1094	0
1095	0
1096	0
1097	0
1098	2
1099	0
1100	0
1101	0
1102	1
1103	0
1104	0
1105	1
1106	0
1107	0
1108	1
1109	0
1110	1
1111	0
1112	1
1113	1
1114	0
1115	0
1116	0
1117	0
1118	0
1119	0
1120	1
1121	0
1122	0
1123	0
1124	0
1125	0
1126	0
1127	0
1128	0
1129	0
1130	0
1131	1
1132	0
1133	2
1134	0
1135	0
1136	0
1137	0
1138	0
1139	0
1140	0
1141	0
1142	0
1143	1
1144	0
1145	2
1146	0
1147	0
1148	0
1149	0
1150	1
1151	0
1152	0
1153	1
1154	0
1155	1
1156	1
1157	1
1158	0
1159	0
1160	0
1161	0
1162	1
1163	0
1164	0
1165	0
1166	1
1167	0
1168	0
1169	0
1170	0
1171	0
1172	2
1173	2
1174	0
1175	0
1176	0
1177	1
1178	1
1179	0
1180	1
1181	1
1182	0
1183	0
1184	0
1185	0
1186	1
1187	0
1188	0
1189	0
1190	0
1191	0
1192	2
1193	0
1194	0
1195	1
1196	0
1197	1
1198	1
1199	0
1200	0
1201	0
1202	1
1203	0
1204	2
1205	0
1206	0
1207	0
1208	1
1209	0
1210	0
1211	1
1212	2
1213	0
1214	1
1215	1
1216	1
1217	1
1218	1
1219	1
1220	1
1221	1
1222	0
1223	0
1224	1
1225	0
1226	0
1227	1
1228	2
1229	0
1230	0
1231	0
1232	1
1233	0
1234	0
1235	3
1236	1
1237	0
1238	0
1239	1
1240	0
1241	2
1242	3
1243	0
1244	2
1245	0
1246	0
1247	1
1248	0
1249	1
1250	1
1251	0
1252	0
1253	1
1254	0
1255	0
1256	1
1257	2
1258	0
1259	0
1260	0
1261	1
1262	0
1263	1
1264	1
1265	1
1266	0
1267	3
1268	1
1269	1
1270	2
1271	0
1272	1
1273	1
1274	1
1275	1
1276	1
1277	1
1278	2
1279	2
1280	0
1281	0
1282	3
1283	0
1284	0
1285	2
1286	0
1287	0
1288	1
1289	2
1290	0
1291	0
1292	3
1293	0
1294	2
1295	2
1296	4
1297	1
1298	0
1299	0
1300	0
1301	0
1302	1
1303	2
1304	0
1305	1
1306	2
1307	0
1308	0
1309	1
1310	1
1311	0
1312	2
1313	0
1314	2
1315	2
1316	0
1317	1
1318	1
1319	2
1320	2
1321	3
1322	0
1323	0
1324	0
1325	0
1326	0
1327	1
1328	1
1329	0
1330	0
1331	2
1332	1
1333	2
1334	2
1335	2
1336	1
1337	1
1338	0
1339	0
1340	3
1341	0
1342	1
1343	0
1344	1
1345	1
1346	2
1347	0
1348	1
1349	3
1350	3
1351	0
1352	1
1353	1
1354	0
1355	3
1356	0
1357	1
1358	1
1359	2
1360	2
1361	0
1362	1
1363	0
1364	1
1365	1
1366	1
1367	1
1368	1
1369	1
1370	1
1371	1
1372	2
1373	1
1374	0
1375	3
1376	0
1377	0
1378	0
1379	1
1380	0
1381	1
1382	2
1383	0
1384	2
1385	2
1386	0
1387	2
1388	2
1389	1
1390	0
1391	1
1392	0
1393	1
1394	1
1395	3
1396	1
1397	1
1398	1
1399	1
1400	0
1401	2
1402	1
1403	0
1404	2
1405	1
1406	3
1407	1
1408	1
1409	3
1410	2
1411	0
1412	2
1413	1
1414	1
1415	4
1416	2
1417	3
1418	3
1419	2
1420	3
1421	4
1422	2
1423	2
1424	1
1425	3
1426	2
1427	2
1428	3
1429	2
1430	4
1431	2
1432	2
1433	3
1434	5
1435	2
1436	1
1437	2
1438	5
1439	3
1440	0
1441	1
1442	3
1443	4
1444	5
1445	6
1446	2
1447	4
1448	4
1449	3
1450	6
1451	4
1452	3
1453	6
1454	6
1455	6
1456	5
1457	4
1458	5
1459	4
1460	6
1461	6
1462	12
1463	8
1464	5
1465	5
1466	8
1467	6
1468	4
1469	10
1470	4
1471	9
1472	11
1473	11
1474	10
1475	11
1476	7
1477	11
1478	13
1479	12
1480	10
1481	12
1482	15
1483	14
1484	16
1485	9
1486	24
1487	21
1488	18
1489	16
1490	21
1491	23
1492	28
1493	19
1494	22
1495	33
1496	18
1497	21
1498	26
1499	25
1500	25
1501	27
1502	23
1503	25
1504	39
1505	30
1506	42
1507	44
1508	33
1509	38
1510	31
1511	39
1512	33
1513	59
1514	51
1515	48
1516	29
1517	51
1518	51
1519	48
1520	58
1521	52
1522	42
1523	59
1524	55
1525	59
1526	66
1527	73
1528	70
1529	64
1530	58
1531	71
1532	75
1533	65
1534	65
1535	63
1536	64
1537	76
1538	69
1539	84
1540	70
1541	75
1542	76
1543	87
1544	64
1545	79
1546	94
1547	96
1548	75
1549	100
1550	84
1551	92
1552	93
1553	91
1554	88
1555	107
1556	96
1557	97
1558	96
1559	94
1560	108
1561	100
1562	97
1563	103
1564	91
1565	90
1566	98
1567	119
1568	117
1569	111
1570	93
1571	97
1572	97
1573	89
1574	103
1575	105
1576	75
1577	89
1578	89
1579	82
1580	105
1581	101
1582	81
1583	76
1584	81
1585	98
1586	88
1587	66
1588	85
1589	79
1590	76
1591	87
1592	95
1593	89
1594	81
1595	79
1596	72
1597	79
1598	62
1599	71
1600	70
1601	73
1602	68
1603	71
1604	57
1605	63
1606	56
1607	39
1608	55
1609	54
1610	50
1611	49
1612	43
1613	47
1614	41
1615	45
1616	46
1617	35
1618	35
1619	44
1620	38
1621	34
1622	43
1623	32
1624	35
1625	25
1626	31
1627	26
1628	31
1629	23
1630	29
1631	22
1632	31
1633	22
1634	17
1635	23
1636	14
1637	22
1638	29
1639	19
1640	16
1641	17
1642	23
1643	19
1644	13
1645	13
1646	14
1647	13
1648	12
1649	9
1650	13
1651	14
1652	11
1653	10
1654	6
1655	6
1656	9
1657	2
1658	10
1659	8
1660	12
1661	7
1662	5
1663	8
1664	3
1665	5
1666	1
1667	0
1668	2
1669	3
1670	7
1671	2
1672	3
1673	0
1674	1
1675	2
1676	1
1677	3
1678	2
1679	2
1680	2
1681	1
1682	0
1683	0
1684	2
1685	0
1686	0
1687	1
1688	1
1689	0
1690	1
1691	1
1692	1
1693	0
1694	1
1695	0
1696	0
1697	0
1698	0
1699	1
1700	0
1701	0
1702	0
1703	1
1704	0
1705	1
1706	0
1707	0
1708	1
1709	0
1710	0
1711	0
1712	0
1713	0
1714	0
1715	0
1716	2
1717	0
1718	0
1719	0
1720	0
1721	0
1722	0
1723	0
1724	0
1725	0
1726	0
1727	0
1728	0
1729	0
1730	0
1731	0
1732	0
1733	0
1734	0
1735	0
1736	0
1737	0
1738	0
1739	0
1740	0
1741	0
1742	0
1743	0
1744	0
1745	0
1746	0
1747	0
1748	0
1749	0
1750	0
1751	0
1752	0
1753	0
1754	0
1755	0
1756	0
1757	0
1758	0
1759	0
1760	0
1761	0
1762	0
1763	0
1764	0
1765	0
1766	0
1767	0
1768	0
1769	0
1770	0
1771	0
1772	0
1773	0
1774	0
1775	0
1776	0
1777	0
1778	0
1779	0
1780	0
1781	0
1782	0
1783	0
1784	0
1785	0
1786	0
1787	0
1788	0
1789	0
1790	0
1791	0
1792	0
1793	0
1794	0
1795	0
1796	0
1797	0
1798	0
1799	0
1800	0
1801	0
1802	0
1803	0
1804	0
1805	0
1806	0
1807	0
1808	0
1809	0
1810	0
1811	0
1812	0
1813	0
1814	0
1815	0
1816	0
1817	0
1818	0
1819	0
1820	0
1821	0
1822	0
1823	0
1824	0
1825	1
1826	0
1827	0
1828	0
1829	0
1830	0
1831	0
1832	0
1833	0
1834	0
1835	0
1836	0
1837	0
1838	0
1839	0
1840	0
1841	0
1842	0
1843	0
1844	0
1845	0
1846	0
1847	0
1848	0
1849	0
1850	0
1851	0
1852	0
1853	1
1854	0
1855	0
1856	0
1857	0
1858	0
1859	0
1860	0
1861	0
1862	0
1863	0
1864	0
1865	0
1866	0
1867	0
1868	0
1869	0
1870	0
1871	0
1872	0
1873	0
1874	0
1875	0
1876	0
1877	0
1878	0
1879	0
1880	0
1881	0
1882	0
1883	0
1884	0
1885	0
1886	0
1887	0
1888	0
1889	1
1890	0
1891	0
1892	0
1893	0
1894	0
1895	0
1896	0
1897	0
1898	0
1899	0
1900	0
1901	1
1902	0
1903	0
1904	0
1905	0
1906	0
1907	0
1908	0
1909	0
1910	0
1911	0
1912	0
1913	0
1914	0
1915	0
1916	0
1917	0
1918	0
1919	0
1920	0
1921	0
1922	0
1923	0
1924	0
1925	0
1926	0
1927	0
1928	0
1929	0
1930	0
1931	0
1932	0
1933	0
1934	0
1935	0
1936	0
1937	0
1938	0
1939	0
1940	0
1941	0
1942	0
1943	0
1944	0
1945	0
1946	0
1947	0
1948	0
1949	0
1950	0
1951	0
1952	0
1953	0
1954	0
1955	0
1956	0
1957	0
1958	0
1959	0
1960	0
1961	0
1962	0
1963	0
1964	0
1965	0
1966	0
1967	0
1968	0
1969	0
1970	0
1971	0
1972	0
1973	0
1974	1
1975	0
1976	0
1977	0
1978	0
1979	0
1980	0
1981	0
1982	0
1983	0
1984	0
1985	0
1986	0
1987	0
1988	0
1989	0
1990	0
1991	0
1992	0
1993	0
1994	0
1995	0
1996	0
1997	0
1998	0
1999	0
2000	0
2001	0
2002	0
2003	0
2004	0
2005	0
2006	0
2007	0
2008	0
2009	0
2010	0
2011	0
2012	0
2013	0
2014	0
2015	0
2016	0
2017	0
2018	0
2019	0
2020	0
2021	0
2022	0
2023	0
2024	0
2025	0
2026	0
2027	0
2028	0
2029	0
2030	0
2031	0
2032	0
2033	0
2034	0
2035	0
2036	0
2037	0
2038	0
2039	0
2040	0
2041	0
2042	0
2043	0
2044	0
2045	0
2046	0
2047	0
