SPEC_ID:	'No sample description was entered.'
1536	397
1537	415
1538	416
1539	405
1540	412
1541	448
1542	437
1543	402
1544	472
1545	441
1546	452
1547	427
1548	448
1549	471
1550	455
1551	470
1552	509
1553	449
1554	494
1555	477
1556	501
1557	462
1558	511
1559	511
1560	506
1561	489
1562	527
1563	461
1564	477
1565	500
1566	515
1567	485
1568	485
1569	500
1570	452
1571	462
1572	454
1573	449
1574	463
1575	493
1576	454
1577	448
1578	489
1579	431
1580	455
1581	403
1582	490
1583	435
1584	437
1585	406
1586	403
1587	420
1588	435
1589	386
1590	389
1591	362
1592	373
1593	352
1594	371
1595	383
1596	372
1597	338
1598	314
1599	333
1600	307
1601	309
1602	331
1603	315
1604	288
1605	277
1606	289
1607	286
1608	253
1609	217
1610	244
1611	257
1612	249
1613	227
1614	215
1615	193
1616	205
1617	198
1618	209
1619	192
1620	183
1621	173
1622	172
1623	193
1624	149
1625	149
1626	163
1627	130
1628	114
1629	149
1630	147
1631	116
1632	116
1633	113
1634	107
1635	111
1636	111
1637	91
1638	96
1639	99
1640	91
1641	102
1642	75
1643	76
1644	61
1645	75
1646	68
1647	66
1648	62
1649	51
1650	50
1651	57
1652	48
1653	40
1654	51
1655	39
1656	40
1657	38
1658	36
1659	28
1660	37
1661	36
1662	39
1663	25
1664	42
1665	33
1666	30
1667	27
1668	17
1669	17
1670	21
1671	15
1672	11
1673	27
1674	14
1675	12
1676	13
1677	9
1678	13
1679	8
1680	14
1681	5
1682	6
1683	11
1684	8
1685	4
1686	7
1687	5
1688	3
1689	5
1690	2
1691	10
1692	4
1693	0
1694	7
1695	2
1696	10
1697	2
1698	3
1699	2
1700	1
1701	0
1702	0
1703	2
1704	1
1705	1
1706	3
1707	0
1708	1
1709	2
1710	1
1711	0
1712	0
1713	1
1714	0
1715	0
1716	0
1717	1
1718	0
1719	0
1720	0
1721	0
1722	0
1723	1
1724	0
1725	0
1726	0
1727	0
1728	1
1729	0
1730	0
1731	0
1732	0
1733	0
1734	0
1735	0
1736	0
1737	0
1738	0
1739	0
1740	0
1741	0
1742	0
1743	0
1744	0
1745	0
1746	0
1747	0
1748	0
1749	0
1750	0
1751	1
1752	0
1753	0
1754	0
1755	0
1756	0
1757	0
1758	0
1759	0
1760	0
1761	0
1762	0
1763	0
1764	0
1765	0
1766	0
1767	0
1768	0
1769	0
1770	0
1771	0
1772	0
1773	0
1774	0
1775	0
1776	0
1777	0
1778	0
1779	0
1780	0
1781	0
1782	0
1783	1
1784	0
1785	0
1786	0
1787	0
1788	0
1789	0
1790	1
1791	0
1792	0
1793	0
1794	0
1795	0
1796	0
1797	0
1798	0
1799	0
1800	0
1801	0
1802	0
1803	0
1804	1
1805	0
1806	0
1807	0
1808	0
1809	0
1810	0
1811	0
1812	0
1813	0
1814	0
1815	0
1816	0
1817	0
1818	0
1819	0
1820	0
1821	0
1822	0
1823	0
1824	0
1825	0
1826	0
1827	0
1828	0
1829	0
1830	0
1831	0
1832	0
1833	0
1834	0
1835	0
1836	0
1837	0
1838	0
1839	0
1840	0
1841	0
1842	0
1843	0
1844	0
1845	0
1846	0
1847	0
1848	0
1849	0
1850	0
1851	0
1852	0
1853	0
1854	0
1855	0
1856	0
1857	0
1858	0
1859	0
1860	0
1861	0
1862	0
1863	0
1864	0
1865	0
1866	0
1867	0
1868	0
1869	0
1870	0
1871	0
1872	0
1873	0
1874	0
1875	0
1876	1
1877	0
1878	0
1879	1
1880	0
1881	0
1882	0
1883	0
1884	0
1885	0
1886	0
1887	0
1888	0
1889	0
1890	0
1891	0
1892	0
1893	0
1894	0
1895	0
1896	0
1897	0
1898	0
1899	0
1900	1
1901	0
1902	0
1903	1
1904	0
1905	0
1906	0
1907	0
1908	0
1909	0
1910	0
1911	0
1912	0
1913	0
1914	0
1915	1
1916	0
1917	0
1918	0
1919	0
1920	0
1921	0
1922	0
1923	1
1924	0
1925	0
1926	0
1927	0
1928	1
1929	0
1930	0
1931	0
1932	0
1933	0
1934	0
1935	0
1936	0
1937	0
1938	0
1939	0
1940	0
1941	0
1942	0
1943	0
1944	0
1945	0
1946	0
1947	0
1948	0
1949	0
1950	0
1951	0
1952	0
1953	0
1954	0
1955	0
1956	0
1957	0
1958	0
1959	0
1960	1
1961	0
1962	0
1963	0
1964	0
1965	0
1966	0
1967	0
1968	0
1969	0
1970	0
1971	0
1972	0
1973	0
1974	0
1975	0
1976	0
1977	0
1978	0
1979	0
1980	0
1981	0
1982	0
1983	0
1984	0
1985	0
1986	0
1987	0
1988	0
1989	0
1990	0
1991	0
1992	0
1993	0
1994	0
1995	0
1996	0
1997	0
1998	0
1999	0
2000	0
2001	0
2002	0
2003	0
2004	0
2005	0
2006	0
2007	0
2008	0
2009	0
2010	0
2011	0
2012	0
2013	0
2014	0
2015	0
2016	0
2017	0
2018	0
2019	0
2020	0
2021	0
2022	0
2023	0
2024	0
2025	0
2026	0
2027	0
2028	0
2029	0
2030	0
2031	0
2032	0
2033	0
2034	0
2035	0
2036	0
2037	0
2038	0
2039	0
2040	0
2041	0
2042	0
2043	0
2044	0
2045	0
2046	0
2047	0
