SPEC_ID:	'No sample description was entered.'
558	2
559	2
560	1
561	1
562	2
563	2
564	2
565	3
566	4
567	2
568	0
569	1
570	1
571	2
572	3
573	3
574	3
575	1
576	1
577	3
578	0
579	1
580	1
581	2
582	0
583	2
584	2
585	2
586	3
587	2
588	3
589	0
590	1
591	3
592	2
593	0
594	2
595	2
596	2
597	3
598	2
599	3
600	0
601	2
602	0
603	2
604	3
605	2
606	4
607	1
608	0
609	1
610	4
611	3
612	2
613	4
614	1
615	2
616	2
617	3
618	2
619	1
620	1
621	2
622	2
623	2
624	0
625	0
626	5
627	3
628	0
629	1
630	3
631	2
632	6
633	3
634	1
635	2
636	1
637	2
638	0
639	5
640	4
641	2
642	2
643	1
644	1
645	2
646	0
647	1
648	3
649	2
650	4
651	1
652	1
653	2
654	1
655	4
656	1
657	0
658	3
659	2
660	1
661	3
662	1
663	2
664	1
665	6
666	1
667	4
668	1
669	3
670	1
671	4
672	3
673	3
674	1
675	1
676	0
677	4
678	2
679	3
680	1
681	3
682	3
683	2
684	2
685	0
686	1
687	1
688	0
689	4
690	4
691	3
692	2
693	2
694	2
695	1
696	4
697	3
698	5
699	1
700	4
701	2
702	1
703	6
704	1
705	4
706	1
707	2
708	6
709	2
710	2
711	2
712	1
713	2
714	4
715	1
716	2
717	1
718	6
719	1
720	3
721	7
722	1
723	0
724	3
725	2
726	2
727	3
728	3
729	1
730	1
731	3
732	2
733	7
734	2
735	2
736	3
737	5
738	0
739	2
740	2
741	3
742	1
743	1
744	2
745	1
746	0
747	1
748	4
749	6
750	2
751	2
752	1
753	4
754	1
755	2
756	2
757	1
758	1
759	6
760	3
761	2
762	4
763	3
764	1
765	0
766	2
767	2
768	4
769	1
770	1
771	3
772	2
773	3
774	5
775	0
776	4
777	2
778	2
779	4
780	2
781	1
782	1
783	0
784	0
785	6
786	0
787	3
788	2
789	7
790	2
791	2
792	0
793	2
794	0
795	1
796	2
797	0
798	1
799	3
800	3
801	2
802	1
803	0
804	2
805	4
806	4
807	3
808	7
809	3
810	4
811	0
812	2
813	5
814	3
815	1
816	1
817	1
818	6
819	2
820	2
821	3
822	2
823	1
824	1
825	1
826	1
827	3
828	6
829	1
830	5
831	0
832	1
833	3
834	3
835	2
836	6
837	4
838	0
839	2
840	2
841	2
842	1
843	1
844	1
845	2
846	3
847	1
848	2
849	2
850	1
851	3
852	3
853	0
854	2
855	4
856	2
857	0
858	3
859	0
860	2
861	5
862	2
863	0
864	1
865	2
866	1
867	1
868	2
869	2
870	0
871	2
872	2
873	4
874	1
875	4
876	2
877	1
878	2
879	1
880	4
881	1
882	3
883	4
884	3
885	1
886	1
887	2
888	3
889	0
890	2
891	1
892	3
893	5
894	2
895	4
896	0
897	1
898	0
899	1
900	2
901	1
902	4
903	3
904	1
905	1
906	1
907	3
908	0
909	2
910	3
911	2
912	2
913	2
914	0
915	1
916	4
917	5
918	3
919	1
920	4
921	2
922	3
923	1
924	1
925	2
926	3
927	2
928	0
929	2
930	1
931	4
932	6
933	4
934	3
935	2
936	3
937	0
938	0
939	3
940	3
941	3
942	2
943	2
944	3
945	1
946	0
947	3
948	4
949	1
950	2
951	4
952	1
953	1
954	3
955	1
956	4
957	1
958	2
959	3
960	2
961	5
962	2
963	2
964	2
965	4
966	0
967	1
968	0
969	2
970	1
971	2
972	1
973	1
974	2
975	3
976	3
977	3
978	3
979	5
980	7
981	1
982	3
983	2
984	2
985	3
986	4
987	4
988	4
989	4
990	2
991	3
992	3
993	1
994	1
995	5
996	3
997	2
998	1
999	4
1000	2
1001	3
1002	3
1003	3
1004	2
1005	1
1006	0
1007	3
1008	0
1009	1
1010	3
1011	4
1012	3
1013	2
1014	1
1015	3
1016	1
1017	0
1018	4
1019	1
1020	3
1021	0
1022	6
1023	0
1024	3
1025	2
1026	2
1027	1
1028	2
1029	3
1030	4
1031	4
1032	4
1033	3
1034	4
1035	1
1036	3
1037	2
1038	6
1039	5
1040	2
1041	5
1042	1
1043	3
1044	3
1045	2
1046	2
1047	1
1048	0
1049	1
1050	1
1051	2
1052	1
1053	3
1054	3
1055	2
1056	2
1057	1
1058	3
1059	2
1060	3
1061	1
1062	5
1063	1
1064	1
1065	3
1066	2
1067	2
1068	1
1069	4
1070	1
1071	1
1072	4
1073	0
1074	6
1075	5
1076	1
1077	2
1078	2
1079	3
1080	3
1081	0
1082	4
1083	1
1084	2
1085	2
1086	5
1087	2
1088	1
1089	1
1090	2
1091	1
1092	2
1093	3
1094	3
1095	4
1096	4
1097	2
1098	3
1099	5
1100	1
1101	2
1102	0
1103	3
1104	1
1105	0
1106	2
1107	4
1108	4
1109	2
1110	5
1111	0
1112	0
1113	4
1114	2
1115	1
1116	2
1117	3
1118	4
1119	1
1120	1
1121	2
1122	6
1123	1
1124	4
1125	1
1126	1
1127	4
1128	1
1129	4
1130	2
1131	1
1132	2
1133	0
1134	2
1135	1
1136	1
1137	5
1138	0
1139	4
1140	1
1141	1
1142	3
1143	2
1144	2
1145	2
1146	2
1147	4
1148	0
1149	4
1150	1
1151	1
1152	1
1153	3
1154	5
1155	2
1156	6
1157	1
1158	2
1159	3
1160	1
1161	5
1162	3
1163	3
1164	2
1165	1
1166	1
1167	3
1168	2
1169	4
1170	1
1171	1
1172	1
1173	4
1174	4
1175	2
1176	3
1177	1
1178	3
1179	2
1180	4
1181	2
1182	6
1183	3
1184	3
1185	2
1186	4
1187	3
1188	5
1189	6
1190	4
1191	3
1192	1
1193	3
1194	5
1195	1
1196	2
1197	6
1198	5
1199	2
1200	2
1201	3
1202	3
1203	0
1204	1
1205	3
1206	4
1207	3
1208	5
1209	5
1210	4
1211	3
1212	4
1213	2
1214	2
1215	6
1216	9
1217	3
1218	4
1219	6
1220	5
1221	3
1222	3
1223	5
1224	8
1225	3
1226	11
1227	7
1228	2
1229	6
1230	6
1231	6
1232	6
1233	2
1234	6
1235	5
1236	4
1237	6
1238	4
1239	2
1240	5
1241	5
1242	3
1243	4
1244	5
1245	5
1246	6
1247	8
1248	7
1249	8
1250	9
1251	5
1252	5
1253	5
1254	6
1255	7
1256	5
1257	4
1258	4
1259	4
1260	7
1261	4
1262	9
1263	6
1264	2
1265	7
1266	4
1267	4
1268	5
1269	6
1270	5
1271	5
1272	2
1273	9
1274	5
1275	4
1276	6
1277	11
1278	9
1279	5
1280	6
1281	6
1282	2
1283	5
1284	5
1285	6
1286	1
1287	4
1288	7
1289	2
1290	7
1291	12
1292	7
1293	2
1294	7
1295	4
1296	13
1297	5
1298	7
1299	4
1300	3
1301	7
1302	6
1303	5
1304	5
1305	5
1306	1
1307	7
1308	6
1309	6
1310	5
1311	7
1312	2
1313	9
1314	4
1315	7
1316	7
1317	5
1318	5
1319	5
1320	4
1321	4
1322	8
1323	4
1324	5
1325	5
1326	5
1327	9
1328	8
1329	7
1330	8
1331	7
1332	5
1333	3
1334	6
1335	4
1336	6
1337	5
1338	6
1339	5
1340	7
1341	5
1342	8
1343	5
1344	8
1345	6
1346	7
1347	13
1348	7
1349	6
1350	12
1351	4
1352	8
1353	9
1354	7
1355	10
1356	12
1357	6
1358	8
1359	6
1360	11
1361	8
1362	8
1363	13
1364	7
1365	7
1366	10
1367	6
1368	15
1369	7
1370	12
1371	5
1372	18
1373	10
1374	11
1375	16
1376	14
1377	15
1378	23
1379	19
1380	15
1381	18
1382	9
1383	16
1384	24
1385	12
1386	20
1387	17
1388	23
1389	25
1390	20
1391	22
1392	16
1393	20
1394	21
1395	27
1396	27
1397	33
1398	26
1399	25
1400	22
1401	42
1402	29
1403	52
1404	28
1405	39
1406	35
1407	30
1408	38
1409	42
1410	39
1411	59
1412	43
1413	47
1414	49
1415	45
1416	58
1417	44
1418	49
1419	51
1420	74
1421	49
1422	71
1423	79
1424	76
1425	65
1426	62
1427	72
1428	79
1429	87
1430	83
1431	76
1432	87
1433	76
1434	95
1435	81
1436	107
1437	115
1438	112
1439	138
1440	110
1441	130
1442	114
1443	153
1444	120
1445	147
1446	136
1447	143
1448	138
1449	156
1450	169
1451	162
1452	167
1453	148
1454	208
1455	188
1456	200
1457	220
1458	180
1459	185
1460	193
1461	189
1462	226
1463	207
1464	233
1465	226
1466	248
1467	251
1468	240
1469	263
1470	255
1471	283
1472	244
1473	263
1474	272
1475	295
1476	281
1477	344
1478	333
1479	310
1480	290
1481	310
1482	341
1483	339
1484	333
1485	340
1486	331
1487	339
1488	372
1489	387
1490	378
1491	376
1492	395
1493	371
1494	388
1495	378
1496	381
1497	424
1498	384
1499	384
1500	399
1501	407
1502	380
1503	456
1504	407
1505	398
1506	392
1507	406
1508	393
1509	356
1510	416
1511	466
1512	415
1513	398
1514	415
1515	403
1516	428
1517	411
1518	411
1519	419
1520	406
1521	372
1522	367
1523	436
1524	392
1525	383
1526	408
1527	403
1528	384
1529	390
1530	384
1531	360
1532	337
1533	378
1534	362
1535	349
1536	382
1537	349
1538	350
1539	336
1540	337
1541	368
1542	345
1543	319
1544	318
1545	315
1546	315
1547	292
1548	299
1549	300
1550	245
1551	279
1552	240
1553	245
1554	237
1555	227
1556	251
1557	261
1558	202
1559	222
1560	233
1561	202
1562	202
1563	220
1564	182
1565	196
1566	184
1567	201
1568	165
1569	168
1570	155
1571	158
1572	184
1573	159
1574	128
1575	140
1576	144
1577	130
1578	129
1579	113
1580	110
1581	116
1582	114
1583	112
1584	100
1585	95
1586	100
1587	91
1588	101
1589	76
1590	80
1591	71
1592	70
1593	67
1594	60
1595	52
1596	64
1597	49
1598	63
1599	32
1600	55
1601	51
1602	53
1603	38
1604	57
1605	38
1606	47
1607	37
1608	35
1609	25
1610	30
1611	26
1612	34
1613	38
1614	29
1615	21
1616	24
1617	15
1618	20
1619	13
1620	28
1621	13
1622	18
1623	20
1624	18
1625	11
1626	11
1627	11
1628	21
1629	10
1630	9
1631	11
1632	7
1633	8
1634	6
1635	8
1636	6
1637	1
1638	6
1639	8
1640	3
1641	1
1642	2
1643	3
1644	2
1645	6
1646	3
1647	3
1648	2
1649	2
1650	2
1651	3
1652	0
1653	1
1654	2
1655	1
1656	0
1657	0
1658	0
1659	0
1660	1
1661	1
1662	1
1663	2
1664	0
1665	0
1666	0
1667	0
1668	0
1669	0
1670	2
1671	0
1672	0
1673	0
1674	0
1675	0
1676	1
1677	0
1678	0
1679	0
1680	0
1681	0
1682	0
1683	0
1684	0
1685	0
1686	0
1687	0
1688	0
1689	0
1690	0
1691	0
1692	0
1693	0
1694	0
1695	0
1696	0
1697	0
1698	0
1699	0
1700	0
1701	0
1702	0
1703	0
1704	0
1705	0
1706	0
1707	0
1708	0
1709	0
1710	0
1711	1
1712	0
1713	0
1714	0
1715	0
1716	0
1717	0
1718	0
1719	0
1720	0
1721	0
1722	0
1723	0
1724	0
1725	0
1726	0
1727	0
1728	0
1729	0
1730	0
1731	0
1732	0
1733	0
1734	0
1735	0
1736	0
1737	0
1738	0
1739	0
1740	0
1741	0
1742	0
1743	1
1744	0
1745	1
1746	0
1747	0
1748	0
1749	0
1750	0
1751	0
1752	0
1753	0
1754	0
1755	0
1756	0
1757	0
1758	0
1759	0
1760	0
1761	0
1762	0
1763	0
1764	0
1765	0
1766	0
1767	0
1768	0
1769	0
1770	0
1771	0
1772	0
1773	0
1774	0
1775	0
1776	0
1777	0
1778	0
1779	0
1780	0
1781	0
1782	0
1783	0
1784	0
1785	0
1786	0
1787	0
1788	0
1789	0
1790	0
1791	0
1792	0
1793	1
1794	0
1795	0
1796	0
1797	0
1798	0
1799	0
1800	0
1801	0
1802	0
1803	0
1804	0
1805	0
1806	0
1807	0
1808	0
1809	0
1810	0
1811	0
1812	0
1813	0
1814	0
1815	0
1816	0
1817	0
1818	0
1819	0
1820	0
1821	0
1822	0
1823	0
1824	0
1825	0
1826	0
1827	0
1828	0
1829	0
1830	0
1831	0
1832	0
1833	0
1834	0
1835	0
1836	0
1837	0
1838	0
1839	0
1840	0
1841	0
1842	0
1843	0
1844	0
1845	0
1846	0
1847	0
1848	0
1849	0
1850	0
1851	0
1852	1
1853	0
1854	0
1855	0
1856	0
1857	0
1858	0
1859	0
1860	0
1861	0
1862	0
1863	0
1864	1
1865	0
1866	0
1867	0
1868	0
1869	0
1870	0
1871	0
1872	0
1873	0
1874	0
1875	0
1876	0
1877	0
1878	0
1879	0
1880	0
1881	0
1882	0
1883	0
1884	0
1885	0
1886	0
1887	0
1888	0
1889	0
1890	0
1891	0
1892	0
1893	0
1894	1
1895	0
1896	0
1897	0
1898	0
1899	0
1900	0
1901	0
1902	0
1903	0
1904	0
1905	0
1906	0
1907	0
1908	0
1909	0
1910	0
1911	0
1912	0
1913	0
1914	0
1915	0
1916	0
1917	0
1918	0
1919	0
1920	0
1921	0
1922	0
1923	0
1924	0
1925	0
1926	0
1927	0
1928	0
1929	0
1930	0
1931	0
1932	0
1933	0
1934	0
1935	0
1936	0
1937	0
1938	0
1939	0
1940	0
1941	0
1942	0
1943	0
1944	0
1945	0
1946	0
1947	0
1948	1
1949	0
1950	0
1951	0
1952	0
1953	0
1954	0
1955	0
1956	0
1957	0
1958	0
1959	0
1960	0
1961	0
1962	0
1963	0
1964	0
1965	0
1966	0
1967	1
1968	0
1969	0
1970	0
1971	0
1972	0
1973	0
1974	0
1975	0
1976	0
1977	0
1978	0
1979	0
1980	0
1981	0
1982	1
1983	0
1984	0
1985	0
1986	0
1987	0
1988	0
1989	0
1990	0
1991	0
1992	0
1993	0
1994	0
1995	0
1996	0
1997	1
1998	0
1999	0
2000	0
2001	0
2002	0
2003	0
2004	0
2005	0
2006	0
2007	0
2008	0
2009	0
2010	0
2011	0
2012	0
2013	0
2014	0
2015	0
2016	0
2017	0
2018	0
2019	0
2020	0
2021	0
2022	0
2023	0
2024	0
2025	0
2026	0
2027	0
2028	0
2029	0
2030	0
2031	0
2032	0
2033	0
2034	0
2035	0
2036	0
2037	0
2038	0
2039	0
2040	0
2041	0
2042	0
2043	0
2044	0
2045	0
2046	0
2047	0
