SPEC_ID:	'No sample description was entered.'
824	1
825	2
826	1
827	3
828	3
829	0
830	1
831	1
832	2
833	2
834	4
835	3
836	2
837	1
838	0
839	3
840	4
841	4
842	0
843	1
844	2
845	4
846	3
847	1
848	2
849	1
850	0
851	2
852	1
853	1
854	0
855	3
856	3
857	4
858	1
859	1
860	2
861	1
862	3
863	1
864	2
865	0
866	4
867	3
868	0
869	1
870	3
871	1
872	1
873	1
874	1
875	2
876	4
877	1
878	1
879	1
880	5
881	2
882	1
883	2
884	3
885	1
886	4
887	0
888	3
889	3
890	2
891	1
892	3
893	2
894	3
895	3
896	2
897	0
898	2
899	3
900	0
901	2
902	3
903	1
904	5
905	0
906	3
907	2
908	1
909	3
910	2
911	2
912	6
913	1
914	2
915	3
916	1
917	1
918	3
919	4
920	3
921	2
922	2
923	2
924	3
925	2
926	1
927	6
928	1
929	5
930	3
931	0
932	1
933	2
934	1
935	1
936	1
937	3
938	0
939	2
940	5
941	1
942	2
943	3
944	1
945	7
946	0
947	3
948	1
949	7
950	3
951	3
952	0
953	2
954	2
955	3
956	1
957	0
958	0
959	1
960	3
961	0
962	1
963	2
964	5
965	2
966	0
967	4
968	4
969	2
970	3
971	3
972	2
973	1
974	4
975	3
976	2
977	1
978	0
979	1
980	4
981	3
982	3
983	3
984	2
985	1
986	2
987	4
988	1
989	4
990	1
991	1
992	2
993	2
994	1
995	2
996	2
997	2
998	2
999	1
1000	1
1001	1
1002	4
1003	3
1004	2
1005	4
1006	1
1007	3
1008	1
1009	1
1010	2
1011	1
1012	0
1013	0
1014	2
1015	3
1016	1
1017	1
1018	1
1019	3
1020	3
1021	2
1022	0
1023	0
1024	5
1025	3
1026	4
1027	1
1028	3
1029	1
1030	3
1031	3
1032	1
1033	1
1034	3
1035	0
1036	2
1037	6
1038	1
1039	1
1040	1
1041	4
1042	7
1043	3
1044	1
1045	5
1046	1
1047	3
1048	1
1049	4
1050	1
1051	0
1052	1
1053	1
1054	2
1055	3
1056	3
1057	2
1058	3
1059	2
1060	0
1061	4
1062	0
1063	4
1064	4
1065	3
1066	1
1067	1
1068	2
1069	2
1070	5
1071	2
1072	3
1073	1
1074	2
1075	0
1076	2
1077	4
1078	1
1079	4
1080	4
1081	4
1082	2
1083	1
1084	3
1085	1
1086	1
1087	3
1088	5
1089	3
1090	3
1091	5
1092	3
1093	1
1094	0
1095	4
1096	3
1097	1
1098	1
1099	2
1100	4
1101	2
1102	4
1103	4
1104	3
1105	1
1106	5
1107	2
1108	1
1109	3
1110	1
1111	1
1112	1
1113	2
1114	2
1115	1
1116	3
1117	1
1118	4
1119	2
1120	0
1121	3
1122	4
1123	4
1124	0
1125	0
1126	2
1127	3
1128	2
1129	4
1130	5
1131	2
1132	3
1133	1
1134	0
1135	5
1136	2
1137	2
1138	1
1139	7
1140	5
1141	1
1142	0
1143	2
1144	5
1145	3
1146	0
1147	4
1148	7
1149	3
1150	5
1151	0
1152	2
1153	4
1154	1
1155	2
1156	2
1157	2
1158	2
1159	5
1160	2
1161	3
1162	0
1163	4
1164	2
1165	6
1166	0
1167	3
1168	3
1169	2
1170	4
1171	5
1172	2
1173	6
1174	4
1175	7
1176	6
1177	2
1178	2
1179	3
1180	2
1181	5
1182	4
1183	5
1184	7
1185	3
1186	3
1187	3
1188	3
1189	4
1190	6
1191	6
1192	1
1193	6
1194	2
1195	5
1196	4
1197	4
1198	4
1199	7
1200	3
1201	5
1202	6
1203	4
1204	8
1205	6
1206	4
1207	5
1208	4
1209	3
1210	6
1211	6
1212	7
1213	4
1214	4
1215	8
1216	7
1217	4
1218	6
1219	2
1220	4
1221	6
1222	5
1223	13
1224	6
1225	6
1226	4
1227	6
1228	3
1229	8
1230	7
1231	5
1232	3
1233	6
1234	8
1235	7
1236	5
1237	2
1238	4
1239	4
1240	3
1241	3
1242	9
1243	3
1244	5
1245	8
1246	7
1247	5
1248	1
1249	4
1250	4
1251	7
1252	4
1253	1
1254	4
1255	2
1256	4
1257	4
1258	5
1259	7
1260	7
1261	3
1262	3
1263	4
1264	7
1265	7
1266	5
1267	6
1268	9
1269	7
1270	5
1271	5
1272	4
1273	8
1274	4
1275	7
1276	4
1277	5
1278	6
1279	8
1280	4
1281	4
1282	10
1283	5
1284	2
1285	2
1286	4
1287	9
1288	6
1289	6
1290	6
1291	6
1292	9
1293	4
1294	8
1295	4
1296	7
1297	2
1298	8
1299	4
1300	3
1301	6
1302	9
1303	10
1304	7
1305	8
1306	4
1307	5
1308	3
1309	3
1310	6
1311	3
1312	3
1313	2
1314	7
1315	2
1316	4
1317	4
1318	8
1319	3
1320	4
1321	7
1322	8
1323	6
1324	7
1325	11
1326	7
1327	3
1328	5
1329	3
1330	6
1331	10
1332	4
1333	3
1334	8
1335	13
1336	9
1337	10
1338	9
1339	8
1340	6
1341	11
1342	11
1343	7
1344	10
1345	7
1346	5
1347	6
1348	8
1349	5
1350	8
1351	9
1352	8
1353	10
1354	7
1355	9
1356	5
1357	9
1358	18
1359	7
1360	10
1361	13
1362	11
1363	12
1364	20
1365	11
1366	9
1367	12
1368	17
1369	13
1370	10
1371	10
1372	16
1373	18
1374	15
1375	16
1376	18
1377	15
1378	23
1379	15
1380	18
1381	13
1382	27
1383	21
1384	23
1385	15
1386	14
1387	26
1388	19
1389	20
1390	27
1391	23
1392	24
1393	21
1394	28
1395	28
1396	41
1397	27
1398	31
1399	42
1400	32
1401	36
1402	47
1403	30
1404	39
1405	41
1406	48
1407	43
1408	35
1409	42
1410	41
1411	39
1412	45
1413	51
1414	45
1415	51
1416	62
1417	71
1418	68
1419	59
1420	71
1421	54
1422	72
1423	65
1424	83
1425	73
1426	85
1427	92
1428	93
1429	79
1430	100
1431	96
1432	106
1433	92
1434	128
1435	112
1436	98
1437	125
1438	107
1439	111
1440	124
1441	147
1442	125
1443	124
1444	120
1445	149
1446	186
1447	146
1448	163
1449	186
1450	157
1451	163
1452	171
1453	185
1454	147
1455	231
1456	195
1457	203
1458	220
1459	229
1460	226
1461	222
1462	210
1463	236
1464	232
1465	247
1466	275
1467	250
1468	302
1469	246
1470	268
1471	298
1472	292
1473	299
1474	290
1475	340
1476	313
1477	324
1478	330
1479	345
1480	320
1481	335
1482	333
1483	345
1484	317
1485	334
1486	368
1487	312
1488	372
1489	375
1490	348
1491	363
1492	403
1493	364
1494	411
1495	405
1496	381
1497	373
1498	375
1499	398
1500	402
1501	383
1502	393
1503	404
1504	399
1505	435
1506	403
1507	412
1508	459
1509	387
1510	419
1511	382
1512	415
1513	411
1514	405
1515	423
1516	401
1517	419
1518	395
1519	365
1520	413
1521	432
1522	377
1523	351
1524	393
1525	402
1526	394
1527	370
1528	393
1529	384
1530	378
1531	358
1532	386
1533	336
1534	356
1535	311
1536	318
1537	348
1538	300
1539	318
1540	327
1541	313
1542	265
1543	309
1544	268
1545	275
1546	267
1547	257
1548	258
1549	263
1550	258
1551	266
1552	241
1553	244
1554	207
1555	254
1556	228
1557	217
1558	223
1559	222
1560	224
1561	197
1562	186
1563	190
1564	165
1565	186
1566	150
1567	173
1568	157
1569	170
1570	163
1571	140
1572	144
1573	138
1574	139
1575	129
1576	128
1577	128
1578	100
1579	122
1580	107
1581	98
1582	94
1583	81
1584	104
1585	99
1586	105
1587	93
1588	69
1589	70
1590	88
1591	89
1592	69
1593	60
1594	69
1595	61
1596	76
1597	49
1598	70
1599	58
1600	49
1601	43
1602	42
1603	43
1604	30
1605	38
1606	32
1607	32
1608	36
1609	27
1610	40
1611	34
1612	28
1613	30
1614	19
1615	17
1616	12
1617	20
1618	21
1619	19
1620	16
1621	17
1622	15
1623	8
1624	15
1625	12
1626	18
1627	11
1628	8
1629	8
1630	10
1631	8
1632	6
1633	2
1634	5
1635	6
1636	9
1637	4
1638	5
1639	7
1640	1
1641	7
1642	4
1643	4
1644	1
1645	4
1646	4
1647	2
1648	2
1649	3
1650	4
1651	2
1652	1
1653	4
1654	1
1655	0
1656	0
1657	0
1658	0
1659	1
1660	0
1661	2
1662	0
1663	2
1664	1
1665	0
1666	0
1667	1
1668	0
1669	0
1670	0
1671	1
1672	0
1673	0
1674	0
1675	0
1676	1
1677	0
1678	0
1679	0
1680	0
1681	0
1682	0
1683	0
1684	1
1685	0
1686	0
1687	0
1688	0
1689	0
1690	0
1691	0
1692	0
1693	0
1694	0
1695	0
1696	0
1697	0
1698	0
1699	0
1700	0
1701	0
1702	0
1703	0
1704	0
1705	0
1706	0
1707	0
1708	0
1709	0
1710	0
1711	0
1712	0
1713	0
1714	0
1715	0
1716	0
1717	0
1718	0
1719	0
1720	0
1721	0
1722	0
1723	0
1724	0
1725	0
1726	0
1727	0
1728	0
1729	0
1730	1
1731	0
1732	0
1733	0
1734	0
1735	0
1736	0
1737	0
1738	0
1739	0
1740	0
1741	0
1742	0
1743	0
1744	0
1745	0
1746	0
1747	0
1748	0
1749	0
1750	0
1751	1
1752	0
1753	0
1754	0
1755	0
1756	0
1757	0
1758	0
1759	0
1760	0
1761	0
1762	0
1763	0
1764	0
1765	0
1766	0
1767	0
1768	0
1769	0
1770	0
1771	0
1772	0
1773	0
1774	0
1775	0
1776	0
1777	0
1778	0
1779	0
1780	1
1781	0
1782	0
1783	0
1784	0
1785	0
1786	1
1787	0
1788	0
1789	0
1790	0
1791	0
1792	0
1793	0
1794	0
1795	0
1796	0
1797	0
1798	0
1799	1
1800	0
1801	0
1802	0
1803	0
1804	0
1805	0
1806	0
1807	0
1808	0
1809	0
1810	0
1811	0
1812	0
1813	0
1814	0
1815	0
1816	0
1817	0
1818	0
1819	0
1820	0
1821	0
1822	0
1823	0
1824	0
1825	0
1826	0
1827	0
1828	0
1829	0
1830	0
1831	0
1832	0
1833	0
1834	0
1835	0
1836	0
1837	0
1838	0
1839	0
1840	0
1841	0
1842	0
1843	0
1844	0
1845	0
1846	0
1847	0
1848	0
1849	0
1850	0
1851	0
1852	0
1853	0
1854	0
1855	0
1856	0
1857	0
1858	0
1859	0
1860	0
1861	0
1862	0
1863	0
1864	0
1865	0
1866	0
1867	0
1868	0
1869	0
1870	0
1871	0
1872	0
1873	0
1874	0
1875	0
1876	0
1877	0
1878	0
1879	0
1880	0
1881	0
1882	0
1883	0
1884	0
1885	0
1886	0
1887	0
1888	0
1889	0
1890	0
1891	0
1892	0
1893	0
1894	0
1895	0
1896	0
1897	0
1898	0
1899	0
1900	0
1901	1
1902	0
1903	0
1904	0
1905	0
1906	0
1907	0
1908	0
1909	0
1910	0
1911	0
1912	0
1913	0
1914	0
1915	0
1916	0
1917	0
1918	0
1919	0
1920	0
1921	0
1922	0
1923	0
1924	0
1925	0
1926	0
1927	0
1928	0
1929	0
1930	0
1931	0
1932	0
1933	0
1934	0
1935	0
1936	0
1937	0
1938	0
1939	0
1940	0
1941	0
1942	0
1943	0
1944	0
1945	0
1946	0
1947	0
1948	0
1949	0
1950	0
1951	0
1952	0
1953	0
1954	0
1955	0
1956	0
1957	0
1958	0
1959	0
1960	0
1961	0
1962	0
1963	0
1964	0
1965	0
1966	0
1967	0
1968	0
1969	0
1970	0
1971	0
1972	0
1973	0
1974	0
1975	0
1976	0
1977	0
1978	0
1979	0
1980	0
1981	0
1982	0
1983	0
1984	0
1985	0
1986	0
1987	1
1988	0
1989	0
1990	0
1991	0
1992	0
1993	0
1994	1
1995	0
1996	0
1997	0
1998	0
1999	0
2000	0
2001	0
2002	0
2003	0
2004	0
2005	0
2006	0
2007	0
2008	0
2009	0
2010	0
2011	0
2012	0
2013	0
2014	0
2015	0
2016	0
2017	0
2018	0
2019	0
2020	0
2021	0
2022	0
2023	0
2024	0
2025	0
2026	0
2027	0
2028	0
2029	0
2030	0
2031	0
2032	0
2033	0
2034	0
2035	0
2036	0
2037	0
2038	0
2039	0
2040	0
2041	0
2042	0
2043	0
2044	0
2045	0
2046	0
2047	0
