SPEC_ID:	'No sample description was entered.'
869	2
870	2
871	0
872	2
873	4
874	4
875	2
876	1
877	1
878	1
879	3
880	5
881	5
882	2
883	3
884	2
885	2
886	1
887	0
888	3
889	1
890	5
891	4
892	3
893	3
894	4
895	3
896	2
897	3
898	1
899	2
900	3
901	3
902	3
903	1
904	3
905	3
906	4
907	0
908	2
909	2
910	2
911	4
912	3
913	1
914	2
915	1
916	0
917	3
918	1
919	0
920	0
921	2
922	3
923	3
924	1
925	2
926	3
927	2
928	1
929	4
930	1
931	4
932	7
933	1
934	3
935	0
936	3
937	2
938	0
939	3
940	4
941	0
942	3
943	7
944	2
945	0
946	0
947	3
948	0
949	1
950	6
951	4
952	4
953	1
954	5
955	2
956	0
957	0
958	1
959	10
960	1
961	1
962	4
963	3
964	0
965	2
966	3
967	4
968	5
969	4
970	1
971	3
972	5
973	3
974	1
975	1
976	3
977	1
978	0
979	6
980	4
981	2
982	2
983	3
984	1
985	2
986	6
987	3
988	3
989	1
990	4
991	2
992	1
993	3
994	4
995	3
996	4
997	0
998	1
999	2
1000	1
1001	1
1002	1
1003	5
1004	3
1005	0
1006	1
1007	3
1008	1
1009	5
1010	5
1011	1
1012	0
1013	2
1014	5
1015	2
1016	1
1017	4
1018	2
1019	3
1020	0
1021	3
1022	4
1023	2
1024	1
1025	1
1026	3
1027	2
1028	1
1029	1
1030	3
1031	2
1032	3
1033	2
1034	2
1035	3
1036	1
1037	0
1038	3
1039	0
1040	1
1041	4
1042	1
1043	3
1044	2
1045	2
1046	0
1047	3
1048	4
1049	3
1050	1
1051	4
1052	3
1053	2
1054	0
1055	2
1056	1
1057	5
1058	2
1059	2
1060	4
1061	9
1062	3
1063	2
1064	3
1065	5
1066	3
1067	1
1068	3
1069	2
1070	0
1071	3
1072	2
1073	0
1074	1
1075	1
1076	1
1077	1
1078	2
1079	3
1080	2
1081	2
1082	0
1083	1
1084	1
1085	3
1086	4
1087	2
1088	2
1089	5
1090	1
1091	4
1092	3
1093	2
1094	7
1095	4
1096	4
1097	2
1098	2
1099	2
1100	4
1101	2
1102	0
1103	3
1104	2
1105	3
1106	2
1107	1
1108	2
1109	4
1110	5
1111	4
1112	3
1113	1
1114	3
1115	3
1116	1
1117	1
1118	4
1119	2
1120	2
1121	0
1122	2
1123	1
1124	2
1125	3
1126	2
1127	3
1128	0
1129	2
1130	2
1131	4
1132	2
1133	1
1134	2
1135	3
1136	2
1137	3
1138	6
1139	3
1140	1
1141	5
1142	4
1143	1
1144	3
1145	2
1146	5
1147	4
1148	1
1149	5
1150	6
1151	1
1152	0
1153	2
1154	3
1155	3
1156	1
1157	5
1158	1
1159	4
1160	1
1161	1
1162	3
1163	1
1164	2
1165	4
1166	6
1167	3
1168	4
1169	4
1170	1
1171	2
1172	1
1173	1
1174	1
1175	7
1176	6
1177	2
1178	1
1179	6
1180	5
1181	1
1182	7
1183	5
1184	7
1185	2
1186	2
1187	5
1188	3
1189	4
1190	4
1191	2
1192	1
1193	5
1194	3
1195	4
1196	3
1197	2
1198	6
1199	4
1200	3
1201	6
1202	7
1203	7
1204	2
1205	4
1206	3
1207	5
1208	3
1209	6
1210	6
1211	0
1212	4
1213	4
1214	3
1215	5
1216	6
1217	8
1218	6
1219	3
1220	5
1221	8
1222	2
1223	4
1224	5
1225	4
1226	4
1227	4
1228	3
1229	8
1230	3
1231	3
1232	6
1233	4
1234	3
1235	5
1236	12
1237	2
1238	6
1239	6
1240	6
1241	6
1242	7
1243	6
1244	6
1245	8
1246	6
1247	2
1248	6
1249	5
1250	7
1251	2
1252	1
1253	4
1254	7
1255	6
1256	4
1257	4
1258	3
1259	8
1260	6
1261	6
1262	4
1263	5
1264	9
1265	6
1266	7
1267	4
1268	3
1269	7
1270	7
1271	5
1272	7
1273	3
1274	2
1275	5
1276	2
1277	6
1278	5
1279	4
1280	6
1281	3
1282	4
1283	5
1284	11
1285	6
1286	5
1287	5
1288	8
1289	6
1290	5
1291	4
1292	9
1293	8
1294	9
1295	3
1296	7
1297	3
1298	11
1299	4
1300	9
1301	5
1302	5
1303	5
1304	7
1305	5
1306	8
1307	5
1308	2
1309	10
1310	7
1311	7
1312	6
1313	8
1314	6
1315	4
1316	4
1317	5
1318	6
1319	3
1320	5
1321	8
1322	4
1323	9
1324	5
1325	5
1326	8
1327	5
1328	8
1329	11
1330	5
1331	5
1332	5
1333	6
1334	9
1335	10
1336	9
1337	5
1338	3
1339	7
1340	12
1341	9
1342	6
1343	8
1344	6
1345	10
1346	4
1347	11
1348	7
1349	10
1350	11
1351	13
1352	6
1353	11
1354	9
1355	8
1356	6
1357	10
1358	8
1359	6
1360	13
1361	5
1362	8
1363	10
1364	16
1365	8
1366	14
1367	9
1368	9
1369	16
1370	13
1371	8
1372	16
1373	17
1374	17
1375	12
1376	18
1377	11
1378	24
1379	17
1380	18
1381	12
1382	19
1383	20
1384	20
1385	22
1386	24
1387	24
1388	21
1389	22
1390	17
1391	23
1392	25
1393	27
1394	26
1395	27
1396	33
1397	43
1398	37
1399	31
1400	38
1401	39
1402	35
1403	34
1404	28
1405	29
1406	32
1407	38
1408	43
1409	53
1410	39
1411	41
1412	42
1413	37
1414	48
1415	65
1416	56
1417	59
1418	69
1419	78
1420	55
1421	61
1422	64
1423	91
1424	78
1425	83
1426	75
1427	74
1428	107
1429	72
1430	80
1431	76
1432	120
1433	116
1434	118
1435	87
1436	129
1437	123
1438	123
1439	120
1440	134
1441	124
1442	130
1443	139
1444	143
1445	134
1446	146
1447	141
1448	146
1449	166
1450	157
1451	174
1452	157
1453	194
1454	215
1455	196
1456	194
1457	179
1458	202
1459	182
1460	215
1461	226
1462	230
1463	228
1464	237
1465	222
1466	255
1467	241
1468	272
1469	231
1470	291
1471	279
1472	262
1473	287
1474	268
1475	323
1476	273
1477	326
1478	291
1479	309
1480	285
1481	277
1482	352
1483	327
1484	342
1485	283
1486	357
1487	352
1488	336
1489	357
1490	333
1491	400
1492	342
1493	429
1494	377
1495	394
1496	430
1497	401
1498	395
1499	381
1500	408
1501	399
1502	368
1503	392
1504	421
1505	393
1506	430
1507	401
1508	409
1509	443
1510	422
1511	423
1512	432
1513	397
1514	433
1515	427
1516	398
1517	435
1518	405
1519	431
1520	425
1521	395
1522	401
1523	417
1524	358
1525	400
1526	400
1527	369
1528	394
1529	379
1530	364
1531	359
1532	379
1533	358
1534	365
1535	346
1536	328
1537	341
1538	333
1539	349
1540	330
1541	333
1542	309
1543	323
1544	279
1545	273
1546	268
1547	293
1548	266
1549	273
1550	273
1551	292
1552	235
1553	253
1554	251
1555	229
1556	246
1557	219
1558	211
1559	210
1560	182
1561	227
1562	210
1563	183
1564	208
1565	191
1566	179
1567	161
1568	153
1569	163
1570	158
1571	149
1572	155
1573	156
1574	137
1575	141
1576	145
1577	135
1578	118
1579	120
1580	108
1581	117
1582	110
1583	89
1584	106
1585	103
1586	95
1587	83
1588	95
1589	92
1590	71
1591	67
1592	67
1593	72
1594	54
1595	69
1596	80
1597	69
1598	59
1599	62
1600	55
1601	50
1602	51
1603	42
1604	47
1605	40
1606	38
1607	35
1608	40
1609	34
1610	37
1611	22
1612	26
1613	22
1614	21
1615	22
1616	12
1617	23
1618	24
1619	18
1620	17
1621	11
1622	20
1623	9
1624	13
1625	14
1626	8
1627	12
1628	11
1629	9
1630	9
1631	11
1632	15
1633	4
1634	8
1635	8
1636	4
1637	4
1638	6
1639	5
1640	4
1641	3
1642	3
1643	6
1644	1
1645	3
1646	3
1647	5
1648	1
1649	4
1650	3
1651	0
1652	2
1653	2
1654	1
1655	2
1656	1
1657	1
1658	3
1659	1
1660	0
1661	1
1662	0
1663	1
1664	1
1665	0
1666	5
1667	1
1668	0
1669	1
1670	0
1671	0
1672	0
1673	0
1674	0
1675	0
1676	0
1677	0
1678	0
1679	0
1680	0
1681	0
1682	0
1683	0
1684	1
1685	0
1686	0
1687	0
1688	0
1689	0
1690	0
1691	0
1692	0
1693	0
1694	1
1695	0
1696	0
1697	0
1698	0
1699	0
1700	0
1701	0
1702	0
1703	0
1704	0
1705	0
1706	1
1707	0
1708	0
1709	0
1710	0
1711	0
1712	0
1713	0
1714	0
1715	0
1716	0
1717	0
1718	0
1719	0
1720	1
1721	0
1722	0
1723	0
1724	0
1725	0
1726	0
1727	0
1728	0
1729	0
1730	0
1731	0
1732	0
1733	0
1734	0
1735	0
1736	0
1737	0
1738	0
1739	0
1740	0
1741	0
1742	0
1743	0
1744	0
1745	0
1746	0
1747	0
1748	0
1749	0
1750	0
1751	0
1752	0
1753	0
1754	0
1755	0
1756	0
1757	0
1758	0
1759	0
1760	0
1761	1
1762	0
1763	0
1764	0
1765	0
1766	0
1767	0
1768	0
1769	0
1770	0
1771	0
1772	0
1773	0
1774	0
1775	0
1776	0
1777	0
1778	0
1779	0
1780	0
1781	0
1782	0
1783	0
1784	0
1785	0
1786	0
1787	0
1788	0
1789	0
1790	0
1791	0
1792	0
1793	0
1794	0
1795	0
1796	0
1797	0
1798	0
1799	0
1800	0
1801	0
1802	0
1803	0
1804	0
1805	0
1806	1
1807	0
1808	0
1809	0
1810	1
1811	0
1812	0
1813	0
1814	0
1815	0
1816	0
1817	0
1818	0
1819	0
1820	0
1821	0
1822	0
1823	0
1824	0
1825	0
1826	0
1827	0
1828	0
1829	0
1830	0
1831	0
1832	0
1833	0
1834	0
1835	1
1836	0
1837	0
1838	0
1839	0
1840	0
1841	0
1842	0
1843	0
1844	1
1845	0
1846	0
1847	0
1848	0
1849	0
1850	0
1851	0
1852	0
1853	0
1854	0
1855	0
1856	0
1857	0
1858	0
1859	0
1860	0
1861	0
1862	0
1863	0
1864	0
1865	0
1866	0
1867	0
1868	0
1869	0
1870	0
1871	0
1872	0
1873	0
1874	0
1875	0
1876	0
1877	1
1878	0
1879	0
1880	0
1881	0
1882	0
1883	0
1884	0
1885	0
1886	0
1887	0
1888	0
1889	0
1890	0
1891	0
1892	0
1893	1
1894	0
1895	0
1896	0
1897	0
1898	0
1899	0
1900	0
1901	0
1902	0
1903	0
1904	0
1905	0
1906	0
1907	0
1908	0
1909	0
1910	0
1911	0
1912	0
1913	0
1914	0
1915	0
1916	0
1917	0
1918	0
1919	0
1920	0
1921	0
1922	0
1923	0
1924	0
1925	0
1926	0
1927	0
1928	0
1929	0
1930	0
1931	0
1932	0
1933	0
1934	0
1935	0
1936	0
1937	0
1938	0
1939	0
1940	0
1941	0
1942	0
1943	0
1944	0
1945	0
1946	0
1947	0
1948	0
1949	0
1950	0
1951	0
1952	0
1953	0
1954	0
1955	0
1956	0
1957	0
1958	0
1959	0
1960	0
1961	0
1962	0
1963	0
1964	0
1965	0
1966	0
1967	0
1968	0
1969	0
1970	0
1971	0
1972	0
1973	0
1974	0
1975	0
1976	0
1977	0
1978	0
1979	0
1980	0
1981	0
1982	0
1983	0
1984	0
1985	0
1986	0
1987	1
1988	0
1989	1
1990	0
1991	0
1992	0
1993	0
1994	0
1995	0
1996	0
1997	0
1998	0
1999	0
2000	0
2001	0
2002	0
2003	0
2004	0
2005	0
2006	0
2007	0
2008	0
2009	0
2010	0
2011	0
2012	0
2013	0
2014	0
2015	0
2016	0
2017	0
2018	0
2019	0
2020	0
2021	0
2022	0
2023	0
2024	0
2025	0
2026	0
2027	0
2028	0
2029	0
2030	0
2031	0
2032	0
2033	0
2034	0
2035	0
2036	0
2037	0
2038	0
2039	0
2040	0
2041	0
2042	0
2043	0
2044	0
2045	0
2046	0
2047	0
