SPEC_ID:	'No sample description was entered.'
1283	8
1284	8
1285	2
1286	9
1287	11
1288	9
1289	3
1290	6
1291	7
1292	5
1293	10
1294	5
1295	2
1296	5
1297	6
1298	6
1299	5
1300	11
1301	1
1302	5
1303	7
1304	11
1305	7
1306	6
1307	7
1308	3
1309	6
1310	4
1311	8
1312	5
1313	6
1314	10
1315	5
1316	7
1317	3
1318	2
1319	5
1320	3
1321	3
1322	8
1323	9
1324	2
1325	1
1326	1
1327	2
1328	11
1329	4
1330	6
1331	5
1332	3
1333	11
1334	4
1335	5
1336	6
1337	2
1338	4
1339	11
1340	2
1341	3
1342	2
1343	4
1344	8
1345	6
1346	5
1347	3
1348	5
1349	5
1350	11
1351	11
1352	3
1353	9
1354	4
1355	3
1356	11
1357	4
1358	5
1359	7
1360	1
1361	3
1362	3
1363	9
1364	3
1365	6
1366	7
1367	6
1368	6
1369	5
1370	7
1371	6
1372	6
1373	12
1374	8
1375	12
1376	3
1377	5
1378	9
1379	8
1380	4
1381	5
1382	3
1383	7
1384	12
1385	8
1386	5
1387	9
1388	12
1389	8
1390	13
1391	10
1392	12
1393	14
1394	11
1395	12
1396	13
1397	4
1398	15
1399	13
1400	8
1401	10
1402	5
1403	12
1404	8
1405	13
1406	14
1407	18
1408	11
1409	15
1410	18
1411	14
1412	13
1413	11
1414	19
1415	23
1416	17
1417	16
1418	19
1419	22
1420	27
1421	23
1422	29
1423	20
1424	21
1425	21
1426	23
1427	24
1428	26
1429	27
1430	24
1431	41
1432	27
1433	31
1434	41
1435	33
1436	27
1437	30
1438	36
1439	44
1440	46
1441	48
1442	60
1443	50
1444	47
1445	52
1446	57
1447	45
1448	45
1449	58
1450	53
1451	67
1452	57
1453	63
1454	80
1455	70
1456	77
1457	82
1458	75
1459	95
1460	69
1461	90
1462	96
1463	104
1464	111
1465	93
1466	127
1467	102
1468	104
1469	122
1470	142
1471	108
1472	124
1473	148
1474	150
1475	169
1476	153
1477	150
1478	164
1479	152
1480	171
1481	175
1482	196
1483	176
1484	185
1485	179
1486	225
1487	214
1488	195
1489	218
1490	242
1491	238
1492	241
1493	244
1494	243
1495	262
1496	264
1497	306
1498	299
1499	282
1500	292
1501	321
1502	284
1503	278
1504	315
1505	337
1506	353
1507	306
1508	370
1509	385
1510	382
1511	388
1512	376
1513	355
1514	390
1515	400
1516	359
1517	401
1518	420
1519	399
1520	450
1521	403
1522	437
1523	436
1524	413
1525	480
1526	457
1527	453
1528	450
1529	453
1530	470
1531	506
1532	484
1533	457
1534	525
1535	492
1536	486
1537	470
1538	491
1539	474
1540	480
1541	490
1542	488
1543	473
1544	478
1545	458
1546	457
1547	477
1548	478
1549	457
1550	471
1551	446
1552	477
1553	465
1554	464
1555	440
1556	433
1557	427
1558	450
1559	436
1560	403
1561	409
1562	374
1563	401
1564	404
1565	410
1566	370
1567	373
1568	393
1569	337
1570	336
1571	346
1572	317
1573	319
1574	366
1575	337
1576	351
1577	299
1578	334
1579	292
1580	284
1581	290
1582	284
1583	260
1584	254
1585	233
1586	246
1587	252
1588	239
1589	261
1590	203
1591	181
1592	206
1593	205
1594	219
1595	171
1596	178
1597	162
1598	154
1599	178
1600	155
1601	171
1602	127
1603	125
1604	156
1605	124
1606	122
1607	122
1608	121
1609	111
1610	98
1611	103
1612	92
1613	84
1614	84
1615	87
1616	85
1617	79
1618	72
1619	67
1620	82
1621	75
1622	70
1623	72
1624	48
1625	58
1626	44
1627	39
1628	47
1629	45
1630	49
1631	35
1632	42
1633	36
1634	29
1635	40
1636	29
1637	28
1638	33
1639	35
1640	26
1641	21
1642	28
1643	20
1644	19
1645	19
1646	14
1647	20
1648	21
1649	8
1650	15
1651	12
1652	16
1653	10
1654	9
1655	7
1656	9
1657	4
1658	7
1659	7
1660	6
1661	4
1662	8
1663	8
1664	2
1665	7
1666	4
1667	4
1668	2
1669	2
1670	3
1671	3
1672	4
1673	3
1674	0
1675	3
1676	0
1677	1
1678	2
1679	3
1680	1
1681	2
1682	1
1683	1
1684	0
1685	2
1686	1
1687	0
1688	0
1689	0
1690	0
1691	0
1692	0
1693	0
1694	0
1695	1
1696	1
1697	0
1698	0
1699	0
1700	0
1701	0
1702	0
1703	0
1704	0
1705	0
1706	0
1707	1
1708	0
1709	1
1710	0
1711	1
1712	0
1713	0
1714	0
1715	0
1716	1
1717	0
1718	0
1719	0
1720	0
1721	0
1722	0
1723	0
1724	0
1725	0
1726	0
1727	0
1728	0
1729	0
1730	0
1731	0
1732	0
1733	0
1734	0
1735	0
1736	0
1737	0
1738	0
1739	0
1740	0
1741	1
1742	0
1743	0
1744	1
1745	1
1746	0
1747	0
1748	0
1749	0
1750	0
1751	0
1752	0
1753	0
1754	0
1755	0
1756	0
1757	0
1758	0
1759	0
1760	0
1761	0
1762	0
1763	0
1764	0
1765	0
1766	0
1767	0
1768	0
1769	0
1770	0
1771	0
1772	0
1773	0
1774	0
1775	0
1776	0
1777	0
1778	0
1779	0
1780	0
1781	0
1782	0
1783	0
1784	0
1785	0
1786	0
1787	0
1788	0
1789	0
1790	0
1791	0
1792	0
1793	0
1794	0
1795	0
1796	0
1797	0
1798	0
1799	0
1800	0
1801	0
1802	0
1803	0
1804	0
1805	0
1806	1
1807	0
1808	0
1809	0
1810	0
1811	0
1812	0
1813	0
1814	0
1815	0
1816	1
1817	0
1818	0
1819	0
1820	0
1821	0
1822	0
1823	0
1824	0
1825	0
1826	0
1827	0
1828	0
1829	0
1830	0
1831	0
1832	1
1833	0
1834	2
1835	0
1836	0
1837	0
1838	0
1839	0
1840	0
1841	0
1842	0
1843	0
1844	0
1845	0
1846	0
1847	0
1848	0
1849	0
1850	0
1851	0
1852	0
1853	0
1854	0
1855	0
1856	0
1857	0
1858	0
1859	0
1860	0
1861	0
1862	0
1863	0
1864	0
1865	0
1866	0
1867	0
1868	0
1869	0
1870	0
1871	0
1872	0
1873	0
1874	0
1875	0
1876	0
1877	0
1878	0
1879	0
1880	0
1881	0
1882	0
1883	0
1884	0
1885	0
1886	0
1887	0
1888	0
1889	0
1890	0
1891	0
1892	0
1893	0
1894	0
1895	0
1896	0
1897	0
1898	0
1899	0
1900	0
1901	0
1902	0
1903	0
1904	0
1905	0
1906	0
1907	0
1908	0
1909	0
1910	0
1911	0
1912	0
1913	0
1914	0
1915	1
1916	0
1917	0
1918	0
1919	0
1920	0
1921	0
1922	0
1923	0
1924	1
1925	0
1926	0
1927	0
1928	0
1929	0
1930	0
1931	0
1932	0
1933	0
1934	0
1935	0
1936	0
1937	0
1938	0
1939	0
1940	0
1941	0
1942	0
1943	0
1944	0
1945	0
1946	0
1947	0
1948	0
1949	0
1950	0
1951	0
1952	0
1953	0
1954	0
1955	0
1956	0
1957	0
1958	1
1959	0
1960	0
1961	0
1962	0
1963	0
1964	0
1965	0
1966	0
1967	0
1968	0
1969	0
1970	0
1971	0
1972	0
1973	0
1974	0
1975	0
1976	0
1977	0
1978	0
1979	0
1980	1
1981	0
1982	0
1983	0
1984	0
1985	0
1986	0
1987	0
1988	0
1989	0
1990	0
1991	0
1992	0
1993	0
1994	0
1995	0
1996	0
1997	0
1998	0
1999	0
2000	0
2001	0
2002	0
2003	0
2004	0
2005	0
2006	0
2007	0
2008	0
2009	0
2010	0
2011	0
2012	0
2013	0
2014	0
2015	0
2016	0
2017	0
2018	0
2019	0
2020	0
2021	0
2022	0
2023	0
2024	0
2025	0
2026	0
2027	0
2028	0
2029	0
2030	0
2031	0
2032	0
2033	0
2034	0
2035	0
2036	0
2037	0
2038	0
2039	0
2040	0
2041	0
2042	0
2043	0
2044	0
2045	0
2046	0
2047	0
