SPEC_ID:	'No sample description was entered.'
632	2
633	1
634	5
635	1
636	1
637	2
638	1
639	3
640	1
641	2
642	4
643	2
644	0
645	3
646	2
647	0
648	1
649	0
650	2
651	2
652	2
653	1
654	5
655	7
656	0
657	3
658	5
659	2
660	0
661	0
662	1
663	0
664	2
665	5
666	2
667	3
668	2
669	3
670	1
671	3
672	0
673	1
674	2
675	0
676	1
677	0
678	3
679	4
680	2
681	2
682	2
683	1
684	2
685	1
686	2
687	0
688	6
689	3
690	3
691	1
692	1
693	1
694	1
695	3
696	2
697	1
698	4
699	5
700	4
701	1
702	2
703	1
704	1
705	2
706	10
707	4
708	3
709	5
710	2
711	3
712	2
713	2
714	3
715	2
716	1
717	2
718	0
719	3
720	2
721	2
722	3
723	2
724	1
725	4
726	1
727	4
728	1
729	4
730	3
731	2
732	0
733	2
734	2
735	3
736	1
737	1
738	2
739	2
740	2
741	2
742	3
743	2
744	3
745	3
746	3
747	1
748	5
749	0
750	1
751	2
752	1
753	4
754	1
755	1
756	2
757	1
758	4
759	3
760	1
761	2
762	2
763	1
764	4
765	1
766	3
767	2
768	2
769	2
770	2
771	1
772	0
773	2
774	5
775	3
776	1
777	2
778	3
779	1
780	3
781	1
782	0
783	3
784	2
785	3
786	0
787	4
788	2
789	5
790	1
791	1
792	3
793	3
794	1
795	1
796	1
797	5
798	3
799	1
800	4
801	1
802	1
803	2
804	0
805	3
806	4
807	2
808	1
809	6
810	2
811	2
812	1
813	2
814	3
815	1
816	2
817	3
818	2
819	4
820	2
821	1
822	3
823	2
824	5
825	1
826	1
827	3
828	1
829	2
830	2
831	0
832	1
833	1
834	1
835	1
836	0
837	0
838	1
839	1
840	1
841	3
842	2
843	2
844	0
845	2
846	1
847	6
848	1
849	4
850	0
851	2
852	1
853	1
854	2
855	4
856	1
857	0
858	0
859	0
860	3
861	1
862	2
863	5
864	0
865	0
866	1
867	1
868	4
869	1
870	4
871	2
872	5
873	3
874	2
875	3
876	3
877	3
878	1
879	1
880	1
881	1
882	5
883	3
884	1
885	1
886	1
887	0
888	3
889	3
890	2
891	1
892	2
893	2
894	2
895	4
896	2
897	3
898	2
899	4
900	3
901	1
902	0
903	1
904	2
905	2
906	3
907	3
908	4
909	3
910	5
911	2
912	1
913	1
914	2
915	0
916	3
917	0
918	3
919	1
920	3
921	3
922	1
923	2
924	5
925	2
926	1
927	6
928	1
929	3
930	1
931	3
932	1
933	1
934	4
935	2
936	1
937	2
938	0
939	1
940	2
941	3
942	1
943	3
944	1
945	4
946	1
947	0
948	1
949	1
950	2
951	1
952	3
953	0
954	3
955	4
956	0
957	3
958	4
959	1
960	3
961	4
962	2
963	0
964	2
965	0
966	2
967	3
968	1
969	3
970	0
971	2
972	4
973	1
974	3
975	5
976	2
977	1
978	2
979	6
980	4
981	1
982	2
983	1
984	4
985	1
986	2
987	2
988	4
989	2
990	0
991	5
992	5
993	5
994	2
995	3
996	2
997	3
998	2
999	1
1000	1
1001	0
1002	3
1003	3
1004	1
1005	0
1006	3
1007	2
1008	2
1009	1
1010	1
1011	2
1012	2
1013	5
1014	0
1015	2
1016	2
1017	3
1018	4
1019	2
1020	2
1021	1
1022	2
1023	0
1024	1
1025	4
1026	2
1027	0
1028	3
1029	3
1030	3
1031	5
1032	2
1033	2
1034	3
1035	2
1036	1
1037	4
1038	3
1039	1
1040	1
1041	2
1042	3
1043	6
1044	2
1045	2
1046	2
1047	1
1048	2
1049	3
1050	3
1051	2
1052	2
1053	2
1054	1
1055	0
1056	0
1057	3
1058	4
1059	2
1060	0
1061	1
1062	3
1063	1
1064	2
1065	4
1066	1
1067	4
1068	2
1069	0
1070	3
1071	5
1072	5
1073	2
1074	5
1075	2
1076	1
1077	2
1078	2
1079	2
1080	4
1081	1
1082	2
1083	2
1084	2
1085	4
1086	4
1087	5
1088	3
1089	1
1090	2
1091	1
1092	4
1093	5
1094	3
1095	2
1096	3
1097	2
1098	4
1099	3
1100	1
1101	4
1102	6
1103	1
1104	1
1105	6
1106	0
1107	2
1108	2
1109	3
1110	1
1111	3
1112	2
1113	1
1114	5
1115	2
1116	5
1117	2
1118	1
1119	1
1120	1
1121	2
1122	4
1123	2
1124	1
1125	3
1126	5
1127	1
1128	3
1129	3
1130	2
1131	3
1132	1
1133	2
1134	5
1135	2
1136	4
1137	5
1138	2
1139	6
1140	4
1141	3
1142	3
1143	4
1144	2
1145	3
1146	0
1147	6
1148	2
1149	1
1150	0
1151	2
1152	3
1153	1
1154	2
1155	2
1156	1
1157	2
1158	1
1159	1
1160	4
1161	2
1162	4
1163	1
1164	4
1165	5
1166	4
1167	5
1168	2
1169	2
1170	2
1171	4
1172	4
1173	2
1174	5
1175	3
1176	3
1177	3
1178	6
1179	4
1180	3
1181	4
1182	5
1183	2
1184	7
1185	3
1186	5
1187	9
1188	5
1189	2
1190	4
1191	1
1192	8
1193	5
1194	4
1195	1
1196	4
1197	4
1198	6
1199	4
1200	5
1201	5
1202	3
1203	5
1204	5
1205	4
1206	3
1207	4
1208	9
1209	6
1210	7
1211	4
1212	4
1213	5
1214	1
1215	6
1216	6
1217	1
1218	1
1219	5
1220	2
1221	6
1222	6
1223	4
1224	6
1225	3
1226	6
1227	4
1228	5
1229	7
1230	7
1231	9
1232	7
1233	4
1234	3
1235	4
1236	8
1237	3
1238	10
1239	4
1240	3
1241	5
1242	5
1243	6
1244	5
1245	11
1246	3
1247	5
1248	3
1249	11
1250	9
1251	5
1252	4
1253	5
1254	6
1255	6
1256	11
1257	8
1258	4
1259	6
1260	7
1261	6
1262	5
1263	6
1264	3
1265	7
1266	5
1267	5
1268	8
1269	9
1270	4
1271	2
1272	5
1273	2
1274	7
1275	3
1276	5
1277	3
1278	4
1279	4
1280	8
1281	9
1282	4
1283	4
1284	6
1285	5
1286	3
1287	5
1288	3
1289	4
1290	3
1291	6
1292	2
1293	6
1294	9
1295	6
1296	8
1297	5
1298	8
1299	4
1300	9
1301	3
1302	9
1303	5
1304	5
1305	5
1306	9
1307	7
1308	7
1309	9
1310	3
1311	5
1312	4
1313	7
1314	7
1315	4
1316	9
1317	7
1318	6
1319	7
1320	3
1321	7
1322	4
1323	8
1324	9
1325	11
1326	11
1327	4
1328	7
1329	7
1330	6
1331	9
1332	7
1333	9
1334	7
1335	7
1336	7
1337	1
1338	8
1339	11
1340	12
1341	7
1342	16
1343	12
1344	10
1345	8
1346	5
1347	5
1348	8
1349	7
1350	9
1351	4
1352	6
1353	12
1354	8
1355	10
1356	3
1357	3
1358	10
1359	8
1360	12
1361	9
1362	15
1363	8
1364	12
1365	16
1366	9
1367	9
1368	15
1369	15
1370	13
1371	5
1372	15
1373	11
1374	11
1375	18
1376	18
1377	14
1378	16
1379	14
1380	20
1381	23
1382	15
1383	24
1384	22
1385	15
1386	19
1387	36
1388	23
1389	25
1390	29
1391	19
1392	36
1393	23
1394	31
1395	22
1396	25
1397	29
1398	29
1399	30
1400	33
1401	40
1402	33
1403	48
1404	37
1405	50
1406	32
1407	40
1408	43
1409	41
1410	53
1411	60
1412	62
1413	66
1414	40
1415	48
1416	60
1417	62
1418	80
1419	61
1420	55
1421	84
1422	80
1423	73
1424	80
1425	69
1426	77
1427	82
1428	103
1429	97
1430	95
1431	95
1432	103
1433	105
1434	132
1435	121
1436	116
1437	114
1438	128
1439	133
1440	123
1441	125
1442	127
1443	145
1444	159
1445	135
1446	164
1447	150
1448	170
1449	159
1450	149
1451	165
1452	169
1453	189
1454	173
1455	208
1456	177
1457	202
1458	183
1459	211
1460	219
1461	223
1462	211
1463	230
1464	247
1465	245
1466	255
1467	236
1468	240
1469	268
1470	271
1471	275
1472	299
1473	303
1474	321
1475	299
1476	296
1477	327
1478	292
1479	320
1480	335
1481	326
1482	323
1483	323
1484	337
1485	336
1486	373
1487	363
1488	343
1489	334
1490	356
1491	370
1492	353
1493	399
1494	379
1495	409
1496	403
1497	352
1498	396
1499	368
1500	414
1501	386
1502	365
1503	431
1504	415
1505	419
1506	376
1507	441
1508	415
1509	412
1510	388
1511	403
1512	409
1513	406
1514	387
1515	384
1516	413
1517	381
1518	395
1519	400
1520	400
1521	399
1522	387
1523	383
1524	371
1525	400
1526	372
1527	341
1528	390
1529	352
1530	350
1531	323
1532	372
1533	329
1534	363
1535	368
1536	315
1537	369
1538	314
1539	329
1540	320
1541	317
1542	318
1543	290
1544	303
1545	298
1546	299
1547	293
1548	260
1549	222
1550	257
1551	292
1552	274
1553	255
1554	253
1555	224
1556	236
1557	224
1558	216
1559	216
1560	226
1561	201
1562	178
1563	205
1564	193
1565	185
1566	181
1567	182
1568	158
1569	145
1570	147
1571	153
1572	140
1573	139
1574	139
1575	145
1576	136
1577	152
1578	123
1579	94
1580	105
1581	120
1582	92
1583	98
1584	111
1585	90
1586	75
1587	103
1588	56
1589	77
1590	77
1591	79
1592	67
1593	64
1594	67
1595	66
1596	77
1597	63
1598	56
1599	35
1600	49
1601	52
1602	43
1603	40
1604	33
1605	33
1606	34
1607	40
1608	44
1609	32
1610	31
1611	25
1612	25
1613	23
1614	25
1615	26
1616	25
1617	22
1618	17
1619	17
1620	12
1621	13
1622	19
1623	10
1624	7
1625	9
1626	11
1627	12
1628	11
1629	15
1630	8
1631	8
1632	10
1633	10
1634	2
1635	5
1636	3
1637	7
1638	8
1639	3
1640	7
1641	3
1642	3
1643	4
1644	3
1645	3
1646	4
1647	4
1648	1
1649	2
1650	2
1651	3
1652	3
1653	1
1654	0
1655	1
1656	1
1657	2
1658	1
1659	1
1660	2
1661	1
1662	1
1663	1
1664	0
1665	0
1666	0
1667	0
1668	0
1669	3
1670	1
1671	1
1672	0
1673	1
1674	1
1675	1
1676	1
1677	0
1678	0
1679	0
1680	0
1681	0
1682	0
1683	0
1684	0
1685	0
1686	0
1687	0
1688	0
1689	0
1690	0
1691	0
1692	0
1693	0
1694	0
1695	0
1696	0
1697	0
1698	0
1699	0
1700	0
1701	0
1702	0
1703	0
1704	0
1705	0
1706	0
1707	0
1708	0
1709	0
1710	0
1711	0
1712	0
1713	0
1714	0
1715	0
1716	0
1717	0
1718	0
1719	0
1720	0
1721	0
1722	0
1723	0
1724	0
1725	0
1726	0
1727	0
1728	0
1729	0
1730	0
1731	0
1732	0
1733	0
1734	0
1735	1
1736	0
1737	0
1738	0
1739	0
1740	0
1741	0
1742	0
1743	0
1744	1
1745	0
1746	0
1747	0
1748	0
1749	0
1750	0
1751	0
1752	0
1753	0
1754	0
1755	0
1756	0
1757	0
1758	0
1759	0
1760	0
1761	0
1762	0
1763	0
1764	1
1765	0
1766	0
1767	0
1768	0
1769	0
1770	0
1771	0
1772	0
1773	0
1774	0
1775	0
1776	0
1777	0
1778	0
1779	0
1780	0
1781	0
1782	0
1783	0
1784	0
1785	0
1786	0
1787	0
1788	0
1789	0
1790	0
1791	0
1792	0
1793	0
1794	0
1795	0
1796	0
1797	1
1798	0
1799	0
1800	0
1801	0
1802	0
1803	0
1804	0
1805	0
1806	1
1807	0
1808	0
1809	0
1810	0
1811	0
1812	0
1813	1
1814	0
1815	0
1816	0
1817	0
1818	0
1819	1
1820	0
1821	0
1822	0
1823	0
1824	0
1825	0
1826	0
1827	0
1828	0
1829	0
1830	0
1831	0
1832	0
1833	0
1834	0
1835	0
1836	0
1837	0
1838	0
1839	0
1840	0
1841	0
1842	0
1843	0
1844	0
1845	0
1846	0
1847	0
1848	0
1849	0
1850	0
1851	0
1852	0
1853	0
1854	0
1855	0
1856	0
1857	0
1858	0
1859	0
1860	0
1861	0
1862	0
1863	0
1864	0
1865	0
1866	0
1867	0
1868	0
1869	0
1870	0
1871	0
1872	0
1873	0
1874	0
1875	0
1876	0
1877	0
1878	0
1879	0
1880	0
1881	0
1882	0
1883	0
1884	0
1885	0
1886	0
1887	0
1888	0
1889	0
1890	0
1891	0
1892	0
1893	0
1894	0
1895	0
1896	0
1897	0
1898	0
1899	0
1900	0
1901	0
1902	0
1903	0
1904	0
1905	0
1906	0
1907	0
1908	0
1909	0
1910	0
1911	0
1912	0
1913	0
1914	0
1915	0
1916	0
1917	0
1918	0
1919	0
1920	0
1921	0
1922	0
1923	0
1924	0
1925	0
1926	0
1927	0
1928	0
1929	0
1930	0
1931	0
1932	0
1933	0
1934	0
1935	0
1936	0
1937	0
1938	0
1939	0
1940	0
1941	0
1942	0
1943	0
1944	0
1945	0
1946	0
1947	0
1948	0
1949	0
1950	0
1951	0
1952	0
1953	0
1954	0
1955	0
1956	0
1957	0
1958	0
1959	0
1960	0
1961	0
1962	0
1963	0
1964	0
1965	0
1966	0
1967	0
1968	0
1969	0
1970	0
1971	0
1972	0
1973	0
1974	0
1975	1
1976	0
1977	0
1978	0
1979	0
1980	0
1981	0
1982	0
1983	0
1984	0
1985	0
1986	0
1987	0
1988	0
1989	0
1990	0
1991	0
1992	0
1993	0
1994	0
1995	0
1996	0
1997	0
1998	0
1999	0
2000	0
2001	1
2002	0
2003	0
2004	0
2005	0
2006	0
2007	0
2008	0
2009	0
2010	0
2011	0
2012	0
2013	0
2014	0
2015	0
2016	0
2017	0
2018	0
2019	0
2020	0
2021	0
2022	0
2023	0
2024	0
2025	0
2026	0
2027	0
2028	0
2029	0
2030	0
2031	0
2032	0
2033	0
2034	0
2035	0
2036	0
2037	0
2038	0
2039	0
2040	0
2041	0
2042	0
2043	0
2044	0
2045	0
2046	0
2047	0
