SPEC_ID:	'No sample description was entered.'
SPEC_REM:	'DET# 1'
DATE_MEA:	'09/21/2017 09:10:09'
MEAS_TIM:	'120 120'
DATA:	'0 2047'
ROI:	'0'
PRESETS:	'Live Time'
ENER_FIT:	'0.000000 0.002526'
MCA_CAL:	'3'
SHAPE_CAL:	'3'

Channel	Counts
0	0
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
15	0
16	0
17	0
18	0
19	0
20	0
21	0
22	0
23	0
24	0
25	0
26	0
27	0
28	0
29	0
30	0
31	0
32	0
33	0
34	0
35	0
36	0
37	0
38	0
39	0
40	0
41	0
42	0
43	0
44	0
45	0
46	0
47	0
48	0
49	0
50	0
51	0
52	0
53	0
54	0
55	0
56	0
57	0
58	0
59	0
60	0
61	0
62	0
63	0
64	0
65	0
66	0
67	0
68	0
69	0
70	0
71	0
72	0
73	0
74	0
75	0
76	0
77	0
78	0
79	0
80	0
81	0
82	0
83	0
84	0
85	0
86	0
87	0
88	0
89	0
90	0
91	0
92	0
93	0
94	0
95	0
96	0
97	0
98	0
99	0
100	0
101	0
102	0
103	0
104	0
105	0
106	0
107	0
108	0
109	0
110	0
111	0
112	0
113	0
114	0
115	0
116	0
117	0
118	0
119	0
120	0
121	0
122	0
123	0
124	0
125	0
126	0
127	0
128	0
129	0
130	0
131	0
132	0
133	0
134	0
135	0
136	0
137	0
138	0
139	0
140	0
141	0
142	0
143	0
144	0
145	0
146	0
147	0
148	0
149	0
150	0
151	0
152	0
153	0
154	0
155	0
156	0
157	0
158	0
159	0
160	0
161	0
162	0
163	0
164	0
165	0
166	0
167	0
168	0
169	0
170	0
171	0
172	0
173	0
174	0
175	0
176	0
177	0
178	0
179	0
180	0
181	0
182	0
183	0
184	0
185	0
186	0
187	0
188	0
189	0
190	0
191	0
192	0
193	0
194	0
195	0
196	0
197	0
198	2
199	3
200	1
201	3
202	2
203	1
204	3
205	3
206	0
207	2
208	3
209	2
210	1
211	2
212	0
213	1
214	0
215	1
216	3
217	3
218	1
219	2
220	1
221	3
222	1
223	2
224	1
225	0
226	3
227	1
228	2
229	0
230	0
231	0
232	2
233	0
234	1
235	0
236	1
237	0
238	1
239	1
240	1
241	0
242	1
243	0
244	2
245	2
246	1
247	0
248	3
249	1
250	1
251	2
252	3
253	1
254	2
255	2
256	1
257	0
258	0
259	1
260	0
261	2
262	0
263	1
264	1
265	1
266	1
267	2
268	2
269	1
270	3
271	6
272	0
273	1
274	4
275	2
276	1
277	5
278	1
279	0
280	1
281	0
282	1
283	0
284	1
285	2
286	0
287	3
288	1
289	2
290	3
291	2
292	1
293	1
294	0
295	1
296	0
297	5
298	3
299	2
300	3
301	2
302	1
303	0
304	1
305	1
306	2
307	0
308	2
309	0
310	1
311	0
312	2
313	1
314	0
315	0
316	0
317	1
318	2
319	2
320	0
321	1
322	2
323	0
324	3
325	0
326	2
327	5
328	1
329	0
330	1
331	2
332	1
333	2
334	3
335	2
336	3
337	2
338	0
339	3
340	1
341	2
