SPEC_ID:	'No sample description was entered.'
647	2
648	2
649	4
650	2
651	1
652	1
653	2
654	2
655	1
656	2
657	2
658	0
659	5
660	4
661	4
662	1
663	3
664	2
665	1
666	3
667	0
668	4
669	0
670	2
671	2
672	1
673	1
674	5
675	4
676	3
677	1
678	1
679	2
680	0
681	2
682	2
683	2
684	0
685	3
686	2
687	3
688	4
689	1
690	3
691	0
692	1
693	2
694	3
695	2
696	2
697	3
698	1
699	1
700	3
701	2
702	5
703	4
704	4
705	2
706	2
707	3
708	1
709	3
710	0
711	1
712	0
713	1
714	3
715	0
716	2
717	0
718	2
719	2
720	1
721	2
722	1
723	0
724	1
725	3
726	0
727	2
728	4
729	5
730	1
731	0
732	1
733	0
734	1
735	2
736	3
737	4
738	2
739	3
740	1
741	3
742	6
743	1
744	2
745	1
746	2
747	2
748	2
749	2
750	4
751	0
752	2
753	2
754	1
755	1
756	2
757	5
758	5
759	2
760	4
761	0
762	2
763	0
764	2
765	2
766	3
767	2
768	2
769	0
770	3
771	2
772	0
773	6
774	2
775	3
776	0
777	2
778	2
779	2
780	2
781	5
782	1
783	1
784	3
785	1
786	2
787	4
788	0
789	4
790	0
791	3
792	1
793	1
794	7
795	3
796	1
797	1
798	1
799	6
800	2
801	2
802	1
803	3
804	3
805	3
806	2
807	4
808	1
809	3
810	1
811	5
812	1
813	3
814	7
815	4
816	0
817	0
818	3
819	6
820	2
821	5
822	2
823	3
824	1
825	1
826	5
827	2
828	0
829	2
830	1
831	4
832	3
833	5
834	2
835	3
836	1
837	4
838	0
839	1
840	5
841	2
842	1
843	1
844	1
845	1
846	1
847	1
848	2
849	3
850	1
851	7
852	4
853	3
854	2
855	2
856	2
857	0
858	2
859	0
860	2
861	3
862	1
863	1
864	1
865	2
866	3
867	3
868	2
869	2
870	1
871	1
872	4
873	0
874	1
875	1
876	2
877	4
878	2
879	5
880	2
881	4
882	5
883	1
884	2
885	0
886	1
887	3
888	4
889	2
890	3
891	1
892	1
893	2
894	2
895	3
896	1
897	0
898	0
899	3
900	4
901	0
902	3
903	3
904	0
905	1
906	4
907	2
908	2
909	0
910	2
911	0
912	1
913	2
914	3
915	4
916	2
917	2
918	1
919	4
920	3
921	3
922	2
923	2
924	0
925	2
926	1
927	2
928	3
929	1
930	2
931	6
932	2
933	4
934	1
935	2
936	6
937	2
938	1
939	0
940	6
941	2
942	3
943	2
944	2
945	3
946	1
947	1
948	2
949	1
950	1
951	1
952	2
953	2
954	1
955	2
956	1
957	5
958	3
959	4
960	3
961	5
962	3
963	3
964	4
965	5
966	3
967	6
968	4
969	3
970	3
971	1
972	3
973	3
974	3
975	4
976	0
977	1
978	3
979	1
980	4
981	1
982	4
983	0
984	0
985	2
986	0
987	1
988	2
989	0
990	3
991	1
992	2
993	0
994	1
995	3
996	2
997	1
998	3
999	3
1000	2
1001	3
1002	2
1003	1
1004	3
1005	3
1006	0
1007	3
1008	2
1009	3
1010	3
1011	2
1012	2
1013	2
1014	2
1015	2
1016	3
1017	1
1018	4
1019	1
1020	0
1021	1
1022	2
1023	3
1024	1
1025	1
1026	7
1027	4
1028	5
1029	3
1030	1
1031	4
1032	1
1033	3
1034	1
1035	1
1036	6
1037	3
1038	1
1039	9
1040	3
1041	3
1042	1
1043	2
1044	2
1045	0
1046	2
1047	2
1048	2
1049	4
1050	3
1051	3
1052	3
1053	1
1054	3
1055	8
1056	1
1057	2
1058	2
1059	0
1060	2
1061	0
1062	0
1063	6
1064	3
1065	0
1066	2
1067	5
1068	1
1069	2
1070	1
1071	4
1072	4
1073	3
1074	2
1075	0
1076	2
1077	2
1078	1
1079	5
1080	4
1081	1
1082	2
1083	2
1084	2
1085	3
1086	2
1087	0
1088	2
1089	2
1090	1
1091	3
1092	4
1093	2
1094	3
1095	2
1096	3
1097	2
1098	3
1099	2
1100	3
1101	1
1102	3
1103	4
1104	5
1105	3
1106	1
1107	3
1108	0
1109	1
1110	4
1111	3
1112	2
1113	0
1114	3
1115	4
1116	1
1117	3
1118	3
1119	1
1120	4
1121	2
1122	1
1123	2
1124	2
1125	1
1126	4
1127	3
1128	3
1129	0
1130	2
1131	1
1132	2
1133	3
1134	2
1135	3
1136	3
1137	2
1138	1
1139	4
1140	1
1141	0
1142	3
1143	5
1144	0
1145	1
1146	3
1147	3
1148	2
1149	0
1150	2
1151	1
1152	2
1153	2
1154	5
1155	6
1156	2
1157	5
1158	3
1159	4
1160	5
1161	2
1162	3
1163	1
1164	1
1165	7
1166	5
1167	3
1168	4
1169	0
1170	5
1171	2
1172	2
1173	2
1174	3
1175	3
1176	4
1177	3
1178	4
1179	2
1180	4
1181	4
1182	5
1183	5
1184	5
1185	5
1186	2
1187	5
1188	2
1189	6
1190	5
1191	6
1192	3
1193	2
1194	3
1195	4
1196	5
1197	2
1198	2
1199	3
1200	5
1201	7
1202	2
1203	4
1204	9
1205	6
1206	3
1207	7
1208	10
1209	5
1210	4
1211	3
1212	5
1213	6
1214	6
1215	4
1216	5
1217	1
1218	3
1219	9
1220	4
1221	3
1222	3
1223	5
1224	6
1225	9
1226	6
1227	2
1228	5
1229	5
1230	8
1231	4
1232	3
1233	10
1234	5
1235	4
1236	1
1237	3
1238	5
1239	6
1240	2
1241	9
1242	8
1243	6
1244	6
1245	5
1246	6
1247	3
1248	4
1249	4
1250	2
1251	8
1252	8
1253	6
1254	8
1255	2
1256	3
1257	4
1258	7
1259	4
1260	8
1261	2
1262	4
1263	6
1264	7
1265	5
1266	4
1267	6
1268	7
1269	4
1270	3
1271	3
1272	1
1273	6
1274	2
1275	7
1276	9
1277	4
1278	5
1279	10
1280	6
1281	4
1282	6
1283	4
1284	4
1285	5
1286	6
1287	6
1288	6
1289	3
1290	2
1291	8
1292	7
1293	4
1294	8
1295	5
1296	4
1297	11
1298	5
1299	7
1300	4
1301	7
1302	3
1303	7
1304	6
1305	7
1306	8
1307	3
1308	6
1309	2
1310	7
1311	7
1312	6
1313	11
1314	4
1315	6
1316	4
1317	7
1318	2
1319	8
1320	2
1321	4
1322	6
1323	2
1324	7
1325	5
1326	3
1327	5
1328	3
1329	8
1330	5
1331	5
1332	3
1333	10
1334	8
1335	7
1336	2
1337	5
1338	5
1339	6
1340	5
1341	6
1342	7
1343	10
1344	5
1345	6
1346	8
1347	6
1348	9
1349	6
1350	4
1351	8
1352	11
1353	11
1354	6
1355	12
1356	13
1357	6
1358	7
1359	11
1360	6
1361	9
1362	8
1363	8
1364	13
1365	11
1366	16
1367	6
1368	14
1369	22
1370	24
1371	12
1372	16
1373	19
1374	16
1375	18
1376	13
1377	20
1378	14
1379	14
1380	19
1381	17
1382	15
1383	16
1384	27
1385	17
1386	23
1387	28
1388	22
1389	16
1390	22
1391	27
1392	23
1393	22
1394	28
1395	28
1396	34
1397	25
1398	25
1399	36
1400	36
1401	39
1402	37
1403	43
1404	32
1405	38
1406	36
1407	38
1408	55
1409	43
1410	35
1411	44
1412	59
1413	63
1414	56
1415	48
1416	56
1417	58
1418	76
1419	73
1420	68
1421	66
1422	54
1423	85
1424	76
1425	79
1426	80
1427	95
1428	85
1429	106
1430	90
1431	92
1432	91
1433	118
1434	107
1435	97
1436	101
1437	104
1438	123
1439	103
1440	145
1441	132
1442	118
1443	140
1444	149
1445	139
1446	154
1447	157
1448	177
1449	179
1450	194
1451	190
1452	159
1453	184
1454	191
1455	205
1456	211
1457	197
1458	215
1459	209
1460	241
1461	226
1462	249
1463	216
1464	240
1465	224
1466	221
1467	238
1468	241
1469	279
1470	253
1471	278
1472	296
1473	258
1474	299
1475	282
1476	296
1477	322
1478	305
1479	339
1480	312
1481	320
1482	336
1483	323
1484	333
1485	381
1486	352
1487	343
1488	359
1489	364
1490	363
1491	368
1492	363
1493	390
1494	349
1495	397
1496	403
1497	382
1498	364
1499	397
1500	401
1501	388
1502	439
1503	372
1504	417
1505	394
1506	401
1507	418
1508	412
1509	449
1510	389
1511	414
1512	433
1513	390
1514	391
1515	401
1516	417
1517	384
1518	423
1519	396
1520	413
1521	372
1522	427
1523	404
1524	368
1525	392
1526	366
1527	364
1528	384
1529	390
1530	357
1531	355
1532	340
1533	352
1534	330
1535	327
1536	335
1537	352
1538	317
1539	319
1540	313
1541	304
1542	297
1543	293
1544	283
1545	328
1546	319
1547	266
1548	244
1549	247
1550	307
1551	240
1552	251
1553	253
1554	243
1555	273
1556	213
1557	231
1558	219
1559	220
1560	204
1561	215
1562	204
1563	206
1564	176
1565	186
1566	187
1567	152
1568	183
1569	177
1570	160
1571	156
1572	135
1573	142
1574	147
1575	133
1576	114
1577	109
1578	131
1579	128
1580	122
1581	116
1582	116
1583	86
1584	110
1585	97
1586	93
1587	95
1588	82
1589	65
1590	77
1591	77
1592	89
1593	62
1594	71
1595	75
1596	60
1597	65
1598	49
1599	61
1600	51
1601	49
1602	52
1603	41
1604	43
1605	49
1606	39
1607	30
1608	41
1609	24
1610	27
1611	24
1612	31
1613	15
1614	28
1615	18
1616	26
1617	32
1618	24
1619	24
1620	14
1621	22
1622	19
1623	7
1624	13
1625	16
1626	19
1627	8
1628	14
1629	8
1630	12
1631	9
1632	9
1633	8
1634	6
1635	6
1636	7
1637	6
1638	5
1639	6
1640	5
1641	3
1642	6
1643	5
1644	4
1645	2
1646	4
1647	2
1648	3
1649	0
1650	1
1651	2
1652	4
1653	2
1654	1
1655	1
1656	2
1657	2
1658	1
1659	2
1660	0
1661	0
1662	0
1663	1
1664	1
1665	1
1666	0
1667	1
1668	0
1669	1
1670	0
1671	0
1672	0
1673	1
1674	0
1675	0
1676	0
1677	0
1678	0
1679	0
1680	0
1681	0
1682	0
1683	0
1684	0
1685	0
1686	0
1687	0
1688	0
1689	0
1690	0
1691	0
1692	1
1693	0
1694	0
1695	0
1696	0
1697	0
1698	0
1699	0
1700	0
1701	0
1702	0
1703	0
1704	0
1705	0
1706	0
1707	0
1708	0
1709	0
1710	0
1711	0
1712	1
1713	0
1714	0
1715	0
1716	0
1717	0
1718	1
1719	0
1720	0
1721	0
1722	0
1723	0
1724	0
1725	1
1726	0
1727	0
1728	0
1729	0
1730	0
1731	0
1732	0
1733	0
1734	0
1735	0
1736	0
1737	0
1738	0
1739	0
1740	0
1741	0
1742	0
1743	0
1744	0
1745	0
1746	0
1747	0
1748	1
1749	0
1750	0
1751	0
1752	0
1753	0
1754	0
1755	0
1756	0
1757	0
1758	0
1759	1
1760	0
1761	0
1762	0
1763	0
1764	0
1765	0
1766	0
1767	0
1768	0
1769	0
1770	0
1771	0
1772	0
1773	0
1774	0
1775	0
1776	0
1777	0
1778	0
1779	1
1780	0
1781	0
1782	0
1783	0
1784	0
1785	0
1786	0
1787	0
1788	0
1789	1
1790	0
1791	0
1792	0
1793	0
1794	0
1795	0
1796	0
1797	0
1798	0
1799	0
1800	0
1801	0
1802	0
1803	0
1804	0
1805	0
1806	0
1807	0
1808	0
1809	0
1810	0
1811	0
1812	0
1813	0
1814	0
1815	0
1816	0
1817	0
1818	0
1819	0
1820	0
1821	0
1822	0
1823	0
1824	1
1825	0
1826	0
1827	0
1828	0
1829	0
1830	0
1831	0
1832	0
1833	0
1834	0
1835	0
1836	0
1837	0
1838	0
1839	0
1840	0
1841	0
1842	0
1843	0
1844	0
1845	0
1846	0
1847	0
1848	0
1849	0
1850	0
1851	0
1852	0
1853	0
1854	0
1855	0
1856	0
1857	1
1858	0
1859	0
1860	0
1861	0
1862	0
1863	0
1864	0
1865	0
1866	0
1867	0
1868	0
1869	0
1870	0
1871	0
1872	0
1873	0
1874	0
1875	0
1876	0
1877	0
1878	0
1879	0
1880	0
1881	0
1882	0
1883	0
1884	0
1885	0
1886	0
1887	0
1888	0
1889	0
1890	0
1891	0
1892	0
1893	0
1894	0
1895	0
1896	0
1897	0
1898	0
1899	0
1900	0
1901	0
1902	0
1903	0
1904	0
1905	0
1906	0
1907	0
1908	0
1909	0
1910	0
1911	1
1912	0
1913	0
1914	0
1915	0
1916	0
1917	0
1918	0
1919	0
1920	0
1921	0
1922	0
1923	0
1924	1
1925	0
1926	0
1927	0
1928	0
1929	0
1930	0
1931	0
1932	0
1933	0
1934	0
1935	0
1936	0
1937	0
1938	0
1939	0
1940	0
1941	0
1942	0
1943	0
1944	0
1945	0
1946	0
1947	0
1948	0
1949	0
1950	0
1951	0
1952	0
1953	0
1954	0
1955	0
1956	0
1957	0
1958	0
1959	0
1960	0
1961	0
1962	0
1963	0
1964	0
1965	0
1966	0
1967	0
1968	0
1969	0
1970	0
1971	0
1972	0
1973	0
1974	0
1975	0
1976	0
1977	0
1978	0
1979	0
1980	0
1981	0
1982	0
1983	0
1984	0
1985	0
1986	0
1987	0
1988	0
1989	0
1990	0
1991	0
1992	0
1993	0
1994	0
1995	0
1996	0
1997	0
1998	0
1999	0
2000	0
2001	0
2002	0
2003	0
2004	0
2005	0
2006	0
2007	0
2008	0
2009	0
2010	0
2011	0
2012	0
2013	0
2014	0
2015	0
2016	0
2017	0
2018	0
2019	0
2020	0
2021	0
2022	0
2023	0
2024	0
2025	0
2026	0
2027	0
2028	0
2029	0
2030	0
2031	0
2032	0
2033	0
2034	0
2035	0
2036	0
2037	0
2038	0
2039	0
2040	0
2041	0
2042	0
2043	0
2044	0
2045	0
2046	0
2047	0
