SPEC_ID:	'No sample description was entered.'
SPEC_REM:	'DET# 1'
DATE_MEA:	'09/14/2017 09:50:41'
MEAS_TIM:	'91 91'
DATA:	'0 2047'
ROI:	'1'
PRESETS:	'Live Time'
ENER_FIT:	'0.000000 0.002526'
MCA_CAL:	'3'
SHAPE_CAL:	'3'

Channel	Counts
1095	0
1096	1
1097	0
1098	0
1099	0
1100	0
1101	1
1102	0
1103	0
1104	0
1105	0
1106	0
1107	0
1108	2
1109	0
1110	0
1111	0
1112	1
1113	0
1114	0
1115	3
1116	0
1117	0
1118	0
1119	0
1120	0
1121	1
1122	1
1123	1
1124	1
1125	0
1126	1
1127	1
1128	0
1129	0
1130	0
1131	1
1132	0
1133	0
1134	2
1135	0
1136	1
1137	1
1138	1
1139	0
1140	1
1141	0
1142	1
1143	0
1144	0
1145	0
1146	0
1147	0
1148	0
1149	1
1150	1
1151	1
1152	0
1153	0
1154	0
1155	1
1156	0
1157	0
1158	0
1159	0
1160	0
1161	1
1162	0
1163	1
1164	0
1165	0
1166	0
1167	0
1168	0
1169	0
1170	0
1171	0
1172	1
1173	0
1174	1
1175	1
1176	0
1177	0
1178	0
1179	0
1180	0
1181	0
1182	0
1183	0
1184	0
1185	1
1186	0
1187	0
1188	0
1189	0
1190	1
1191	1
1192	0
1193	0
1194	1
1195	1
1196	0
1197	0
1198	0
1199	0
1200	1
1201	0
1202	1
1203	1
1204	0
1205	1
1206	0
1207	0
1208	0
1209	1
1210	0
1211	0
1212	0
1213	0
1214	0
1215	1
1216	0
1217	0
1218	0
1219	0
1220	0
1221	0
1222	0
1223	1
1224	1
1225	1
1226	0
1227	0
1228	1
1229	0
1230	0
1231	0
1232	0
1233	0
1234	0
1235	0
1236	0
1237	0
1238	1
1239	0
1240	2
1241	0
1242	0
1243	0
1244	1
1245	0
1246	0
1247	0
1248	0
1249	0
1250	0
1251	0
1252	0
1253	2
1254	0
1255	0
1256	1
1257	0
1258	0
1259	0
1260	0
1261	2
1262	2
1263	0
1264	0
1265	2
1266	1
1267	0
1268	1
1269	0
1270	0
1271	0
1272	1
1273	0
1274	2
1275	0
1276	0
1277	1
1278	0
1279	2
1280	0
1281	0
1282	0
1283	0
1284	0
1285	0
1286	0
1287	1
1288	0
1289	1
1290	0
1291	1
1292	0
1293	0
1294	1
1295	0
1296	0
1297	0
1298	1
1299	0
1300	1
1301	0
1302	2
1303	1
1304	1
1305	1
1306	1
1307	0
1308	1
1309	0
1310	0
1311	0
1312	0
1313	1
1314	0
1315	0
1316	0
1317	1
1318	1
1319	0
1320	2
1321	0
1322	0
1323	0
1324	0
1325	0
1326	1
1327	2
1328	1
1329	0
1330	1
1331	0
1332	4
1333	1
1334	3
1335	1
1336	0
1337	0
1338	0
1339	0
1340	3
1341	1
1342	4
1343	1
1344	0
1345	2
1346	0
1347	0
1348	1
1349	0
1350	0
1351	0
1352	2
1353	1
1354	0
1355	2
1356	1
1357	0
1358	0
1359	0
1360	0
1361	0
1362	0
1363	0
1364	1
