SPEC_ID:	'No sample description was entered.'
1471	4
1472	7
1473	10
1474	10
1475	4
1476	6
1477	7
1478	10
1479	14
1480	11
1481	9
1482	11
1483	15
1484	15
1485	12
1486	13
1487	12
1488	12
1489	14
1490	18
1491	12
1492	18
1493	20
1494	21
1495	23
1496	18
1497	14
1498	18
1499	27
1500	18
1501	27
1502	26
1503	32
1504	29
1505	24
1506	27
1507	32
1508	26
1509	39
1510	34
1511	30
1512	40
1513	23
1514	27
1515	29
1516	51
1517	38
1518	39
1519	35
1520	49
1521	57
1522	51
1523	49
1524	47
1525	58
1526	73
1527	50
1528	48
1529	56
1530	54
1531	72
1532	63
1533	59
1534	70
1535	66
1536	62
1537	82
1538	67
1539	72
1540	66
1541	77
1542	82
1543	78
1544	78
1545	104
1546	84
1547	83
1548	76
1549	64
1550	84
1551	91
1552	82
1553	103
1554	85
1555	97
1556	85
1557	93
1558	74
1559	90
1560	108
1561	97
1562	113
1563	93
1564	109
1565	107
1566	86
1567	108
1568	104
1569	100
1570	104
1571	104
1572	89
1573	108
1574	94
1575	121
1576	95
1577	107
1578	110
1579	87
1580	91
1581	86
1582	112
1583	88
1584	103
1585	91
1586	102
1587	80
1588	96
1589	99
1590	101
1591	108
1592	93
1593	79
1594	82
1595	76
1596	99
1597	64
1598	67
1599	84
1600	82
1601	88
1602	78
1603	69
1604	68
1605	68
1606	56
1607	74
1608	62
1609	51
1610	70
1611	59
1612	62
1613	52
1614	60
1615	48
1616	45
1617	42
1618	58
1619	40
1620	46
1621	47
1622	41
1623	50
1624	35
1625	30
1626	38
1627	26
1628	24
1629	23
1630	41
1631	24
1632	14
1633	26
1634	22
1635	23
1636	28
1637	21
1638	21
1639	16
1640	18
1641	14
1642	16
1643	12
1644	10
1645	9
1646	18
1647	10
1648	14
1649	13
1650	10
1651	9
1652	15
1653	8
1654	7
1655	4
1656	3
1657	6
1658	5
1659	6
1660	7
1661	3
1662	5
1663	6
1664	1
1665	2
1666	5
1667	3
1668	3
1669	2
1670	2
1671	5
1672	3
1673	5
1674	0
1675	0
1676	0
1677	1
1678	3
1679	2
1680	3
1681	3
1682	0
1683	2
1684	0
1685	3
1686	0
1687	0
1688	0
1689	0
1690	1
1691	0
1692	1
1693	0
1694	0
1695	0
1696	0
1697	0
1698	0
1699	1
1700	0
1701	0
1702	0
1703	0
1704	0
1705	0
1706	0
1707	0
1708	0
1709	0
1710	0
1711	0
1712	0
1713	0
1714	1
1715	0
1716	0
1717	0
1718	0
1719	0
1720	1
1721	0
1722	0
1723	0
1724	0
1725	0
1726	0
1727	0
1728	0
1729	0
1730	0
1731	0
1732	0
1733	0
1734	0
1735	0
1736	0
1737	0
1738	0
1739	0
1740	0
1741	0
1742	0
1743	0
1744	0
1745	0
1746	0
1747	0
1748	0
1749	0
1750	0
1751	0
1752	0
1753	0
1754	0
1755	0
1756	0
1757	0
1758	0
1759	0
1760	0
1761	0
1762	0
1763	0
1764	0
1765	0
1766	0
1767	0
1768	0
1769	0
1770	0
1771	0
1772	0
1773	0
1774	0
1775	0
1776	0
1777	0
1778	0
1779	0
1780	0
1781	0
1782	0
1783	0
1784	0
1785	0
1786	0
1787	0
1788	0
1789	0
1790	0
1791	0
1792	0
1793	0
1794	0
1795	0
1796	0
1797	0
1798	0
1799	0
1800	0
1801	0
1802	0
1803	0
1804	0
1805	0
1806	0
1807	0
1808	0
1809	0
1810	0
1811	0
1812	0
1813	0
1814	0
1815	0
1816	0
1817	0
1818	0
1819	0
1820	0
1821	0
1822	0
1823	0
1824	0
1825	0
1826	0
1827	0
1828	0
1829	0
1830	0
1831	0
1832	0
1833	0
1834	0
1835	0
1836	0
1837	0
1838	0
1839	0
1840	0
1841	0
1842	0
1843	0
1844	0
1845	0
1846	0
1847	0
1848	0
1849	0
1850	0
1851	0
1852	0
1853	0
1854	0
1855	0
1856	0
1857	0
1858	0
1859	0
1860	0
1861	0
1862	0
1863	0
1864	0
1865	0
1866	0
1867	0
1868	0
1869	0
1870	0
1871	0
1872	0
1873	0
1874	0
1875	0
1876	0
1877	0
1878	0
1879	0
1880	0
1881	0
1882	0
1883	0
1884	0
1885	0
1886	0
1887	0
1888	0
1889	0
1890	0
1891	0
1892	0
1893	0
1894	0
1895	0
1896	0
1897	0
1898	0
1899	0
1900	0
1901	0
1902	0
1903	0
1904	0
1905	0
1906	0
1907	0
1908	0
1909	0
1910	0
1911	0
1912	0
1913	0
1914	0
1915	0
1916	0
1917	0
1918	0
1919	0
1920	0
1921	0
1922	0
1923	0
1924	0
1925	0
1926	0
1927	0
1928	0
1929	0
1930	0
1931	0
1932	0
1933	0
1934	0
1935	0
1936	0
1937	0
1938	0
1939	0
1940	0
1941	0
1942	0
1943	0
1944	0
1945	0
1946	0
1947	0
1948	0
1949	0
1950	0
1951	0
1952	0
1953	0
1954	0
1955	0
1956	0
1957	0
1958	0
1959	0
1960	0
1961	0
1962	0
1963	0
1964	0
1965	0
1966	0
1967	0
1968	0
1969	0
1970	0
1971	0
1972	0
1973	0
1974	0
1975	0
1976	0
1977	0
1978	0
1979	0
1980	0
1981	0
1982	0
1983	0
1984	0
1985	0
1986	0
1987	0
1988	0
1989	0
1990	0
1991	0
1992	0
1993	0
1994	0
1995	0
1996	0
1997	0
1998	0
1999	0
2000	0
2001	0
2002	0
2003	0
2004	0
2005	0
2006	0
2007	0
2008	0
2009	0
2010	0
2011	0
2012	0
2013	0
2014	0
2015	0
2016	0
2017	0
2018	0
2019	0
2020	0
2021	0
2022	0
2023	0
2024	0
2025	0
2026	0
2027	0
2028	0
2029	0
2030	0
2031	0
2032	0
2033	0
2034	0
2035	0
2036	0
2037	0
2038	0
2039	0
2040	0
2041	0
2042	0
2043	0
2044	0
2045	0
2046	0
2047	0
