SPEC_ID:	'No sample description was entered.'
943	0
944	2
945	0
946	0
947	1
948	1
949	1
950	0
951	0
952	0
953	0
954	2
955	2
956	2
957	1
958	0
959	0
960	0
961	1
962	3
963	1
964	0
965	0
966	0
967	1
968	0
969	2
970	1
971	1
972	2
973	0
974	1
975	0
976	2
977	2
978	0
979	0
980	0
981	0
982	2
983	0
984	0
985	0
986	0
987	1
988	0
989	0
990	0
991	0
992	1
993	0
994	2
995	2
996	0
997	1
998	1
999	0
1000	0
1001	1
1002	0
1003	1
1004	2
1005	1
1006	0
1007	0
1008	1
1009	0
1010	1
1011	0
1012	0
1013	2
1014	1
1015	1
1016	0
1017	0
1018	0
1019	0
1020	1
1021	1
1022	0
1023	0
1024	0
1025	0
1026	0
1027	0
1028	0
1029	0
1030	2
1031	2
1032	1
1033	0
1034	0
1035	3
1036	1
1037	0
1038	0
1039	0
1040	0
1041	1
1042	0
1043	1
1044	0
1045	1
1046	0
1047	1
1048	0
1049	0
1050	1
1051	1
1052	0
1053	0
1054	1
1055	0
1056	1
1057	0
1058	0
1059	1
1060	1
1061	1
1062	2
1063	0
1064	0
1065	0
1066	0
1067	0
1068	0
1069	1
1070	0
1071	0
1072	1
1073	0
1074	1
1075	1
1076	2
1077	1
1078	0
1079	0
1080	2
1081	1
1082	1
1083	1
1084	1
1085	0
1086	0
1087	0
1088	0
1089	1
1090	1
1091	0
1092	2
1093	0
1094	0
1095	0
1096	1
1097	0
1098	2
1099	0
1100	0
1101	2
1102	2
1103	2
1104	0
1105	0
1106	1
1107	0
1108	0
1109	0
1110	2
1111	0
1112	1
1113	0
1114	0
1115	4
1116	0
1117	0
1118	1
1119	0
1120	1
1121	2
1122	1
1123	0
1124	1
1125	0
1126	0
1127	1
1128	1
1129	1
1130	1
1131	0
1132	2
1133	0
1134	1
1135	1
1136	0
1137	0
1138	0
1139	0
1140	2
1141	1
1142	0
1143	0
1144	1
1145	0
1146	0
1147	1
1148	1
1149	0
1150	1
1151	2
1152	1
1153	1
1154	1
1155	2
1156	1
1157	0
1158	0
1159	1
1160	0
1161	0
1162	0
1163	0
1164	1
1165	3
1166	0
1167	1
1168	1
1169	0
1170	1
1171	0
1172	0
1173	0
1174	0
1175	3
1176	1
1177	0
1178	1
1179	1
1180	0
1181	0
1182	0
1183	1
1184	0
1185	0
1186	0
1187	0
1188	1
1189	1
1190	0
1191	0
1192	0
1193	1
1194	0
1195	2
1196	1
1197	1
1198	1
1199	0
1200	0
1201	0
1202	1
1203	1
1204	1
1205	1
1206	0
1207	1
1208	1
1209	0
1210	1
1211	0
1212	2
1213	0
1214	0
1215	1
1216	0
1217	0
1218	0
1219	0
1220	1
1221	0
1222	0
1223	1
1224	1
1225	0
1226	1
1227	1
1228	1
1229	0
1230	0
1231	0
1232	0
1233	0
1234	1
1235	1
1236	0
1237	1
1238	2
1239	0
1240	3
1241	0
1242	0
1243	0
1244	1
1245	1
1246	1
1247	0
1248	2
1249	0
1250	2
1251	0
1252	0
1253	0
1254	1
1255	0
1256	0
1257	1
1258	0
1259	2
1260	1
1261	1
1262	1
1263	0
1264	1
1265	2
1266	0
1267	0
1268	0
1269	1
1270	0
1271	2
1272	0
1273	1
1274	1
1275	3
1276	3
1277	3
1278	1
1279	0
1280	2
1281	1
1282	3
1283	1
1284	1
1285	1
1286	3
1287	2
1288	2
1289	0
1290	0
1291	0
1292	0
1293	1
1294	1
1295	1
1296	0
1297	0
1298	3
1299	0
1300	1
1301	2
1302	2
1303	0
1304	2
1305	1
1306	0
1307	2
1308	1
1309	1
1310	1
1311	2
1312	2
1313	0
1314	3
1315	2
1316	2
1317	0
1318	2
1319	2
1320	2
1321	1
1322	0
1323	0
1324	1
1325	2
1326	1
1327	1
1328	0
1329	0
1330	1
1331	1
1332	1
1333	0
1334	1
1335	3
1336	3
1337	3
1338	0
1339	3
1340	0
1341	0
1342	2
1343	2
1344	2
1345	0
1346	2
1347	2
1348	2
1349	0
1350	0
1351	0
1352	2
1353	0
1354	0
1355	3
1356	2
1357	0
1358	1
1359	1
1360	1
1361	3
1362	1
1363	0
1364	0
1365	4
1366	1
1367	3
1368	2
1369	2
1370	0
1371	1
1372	0
1373	2
1374	2
1375	0
1376	2
1377	1
1378	0
1379	2
1380	1
1381	0
1382	1
1383	2
1384	2
1385	0
1386	1
1387	0
1388	1
1389	0
1390	1
1391	1
1392	3
1393	2
1394	0
1395	0
1396	0
1397	1
1398	0
1399	1
1400	0
1401	0
1402	0
1403	0
1404	2
1405	3
1406	1
1407	0
1408	2
1409	1
1410	2
1411	4
1412	2
1413	0
1414	2
1415	1
1416	0
1417	4
1418	2
1419	4
1420	3
1421	4
1422	1
1423	3
1424	2
1425	1
1426	5
1427	6
1428	3
1429	6
1430	6
1431	1
1432	1
1433	1
1434	5
1435	0
1436	4
1437	3
1438	2
1439	3
1440	5
1441	2
1442	3
1443	5
1444	3
1445	5
1446	3
1447	5
1448	4
1449	7
1450	3
1451	1
1452	5
1453	7
1454	8
1455	5
1456	2
1457	4
1458	4
1459	9
1460	8
1461	7
1462	11
1463	5
1464	5
1465	13
1466	13
1467	6
1468	12
1469	4
1470	8
1471	8
1472	13
1473	13
1474	13
1475	5
1476	14
1477	14
1478	15
1479	8
1480	16
1481	15
1482	21
1483	15
1484	20
1485	19
1486	20
1487	21
1488	18
1489	19
1490	20
1491	29
1492	14
1493	34
1494	26
1495	25
1496	23
1497	28
1498	23
1499	24
1500	26
1501	33
1502	45
1503	34
1504	33
1505	42
1506	46
1507	31
1508	40
1509	50
1510	49
1511	46
1512	45
1513	49
1514	56
1515	41
1516	51
1517	45
1518	59
1519	66
1520	54
1521	56
1522	61
1523	51
1524	48
1525	50
1526	61
1527	63
1528	62
1529	71
1530	58
1531	74
1532	72
1533	70
1534	82
1535	82
1536	97
1537	72
1538	83
1539	85
1540	81
1541	90
1542	96
1543	102
1544	101
1545	80
1546	94
1547	127
1548	81
1549	100
1550	80
1551	106
1552	89
1553	101
1554	107
1555	92
1556	97
1557	83
1558	89
1559	94
1560	91
1561	109
1562	80
1563	94
1564	97
1565	104
1566	93
1567	106
1568	91
1569	81
1570	88
1571	96
1572	92
1573	78
1574	89
1575	90
1576	85
1577	97
1578	82
1579	88
1580	83
1581	86
1582	80
1583	86
1584	67
1585	81
1586	76
1587	74
1588	90
1589	62
1590	68
1591	76
1592	75
1593	65
1594	59
1595	62
1596	57
1597	63
1598	76
1599	78
1600	55
1601	43
1602	51
1603	50
1604	45
1605	64
1606	48
1607	50
1608	56
1609	49
1610	40
1611	48
1612	36
1613	41
1614	36
1615	45
1616	29
1617	39
1618	36
1619	36
1620	27
1621	27
1622	26
1623	33
1624	26
1625	27
1626	31
1627	25
1628	28
1629	16
1630	15
1631	27
1632	18
1633	17
1634	24
1635	24
1636	16
1637	27
1638	24
1639	10
1640	12
1641	18
1642	10
1643	18
1644	11
1645	15
1646	19
1647	16
1648	8
1649	12
1650	9
1651	10
1652	5
1653	8
1654	8
1655	14
1656	11
1657	8
1658	8
1659	10
1660	3
1661	4
1662	2
1663	5
1664	5
1665	6
1666	4
1667	5
1668	6
1669	9
1670	1
1671	2
1672	4
1673	4
1674	1
1675	3
1676	2
1677	5
1678	3
1679	0
1680	2
1681	4
1682	1
1683	0
1684	1
1685	2
1686	1
1687	1
1688	1
1689	1
1690	2
1691	0
1692	1
1693	0
1694	1
1695	1
1696	0
1697	0
1698	1
1699	0
1700	0
1701	0
1702	0
1703	0
1704	0
1705	0
1706	0
1707	0
1708	0
1709	0
1710	1
1711	0
1712	0
1713	0
1714	0
1715	0
1716	0
1717	0
1718	0
1719	0
1720	0
1721	0
1722	0
1723	0
1724	0
1725	0
1726	0
1727	0
1728	0
1729	0
1730	0
1731	0
1732	0
1733	0
1734	0
1735	0
1736	0
1737	0
1738	0
1739	0
1740	0
1741	0
1742	0
1743	0
1744	0
1745	0
1746	0
1747	0
1748	0
1749	0
1750	0
1751	0
1752	0
1753	0
1754	0
1755	0
1756	0
1757	0
1758	0
1759	0
1760	0
1761	0
1762	0
1763	0
1764	0
1765	0
1766	0
1767	0
1768	0
1769	0
1770	0
1771	0
1772	0
1773	0
1774	0
1775	0
1776	0
1777	0
1778	0
1779	0
1780	0
1781	0
1782	0
1783	0
1784	0
1785	0
1786	0
1787	0
1788	0
1789	0
1790	0
1791	0
1792	0
1793	0
1794	0
1795	0
1796	0
1797	0
1798	0
1799	0
1800	0
1801	0
1802	0
1803	0
1804	0
1805	0
1806	0
1807	0
1808	0
1809	0
1810	0
1811	0
1812	0
1813	0
1814	0
1815	0
1816	0
1817	0
1818	0
1819	0
1820	0
1821	0
1822	0
1823	0
1824	0
1825	0
1826	0
1827	0
1828	0
1829	0
1830	0
1831	0
1832	0
1833	0
1834	0
1835	0
1836	0
1837	0
1838	0
1839	0
1840	0
1841	0
1842	0
1843	0
1844	0
1845	0
1846	0
1847	0
1848	0
1849	0
1850	0
1851	0
1852	1
1853	0
1854	0
1855	0
1856	0
1857	0
1858	0
1859	0
1860	0
1861	0
1862	0
1863	0
1864	0
1865	0
1866	0
1867	0
1868	0
1869	0
1870	0
1871	0
1872	0
1873	0
1874	0
1875	0
1876	0
1877	0
1878	0
1879	0
1880	0
1881	0
1882	0
1883	0
1884	0
1885	0
1886	0
1887	0
1888	0
1889	0
1890	0
1891	0
1892	0
1893	0
1894	0
1895	0
1896	0
1897	0
1898	0
1899	0
1900	0
1901	0
1902	0
1903	0
1904	0
1905	0
1906	0
1907	0
1908	0
1909	0
1910	0
1911	0
1912	0
1913	0
1914	0
1915	0
1916	0
1917	0
1918	0
1919	0
1920	0
1921	0
1922	0
1923	0
1924	0
1925	0
1926	0
1927	0
1928	0
1929	0
1930	0
1931	0
1932	0
1933	0
1934	0
1935	0
1936	0
1937	0
1938	0
1939	0
1940	0
1941	0
1942	0
1943	0
1944	0
1945	0
1946	0
1947	0
1948	0
1949	0
1950	0
1951	0
1952	0
1953	0
1954	0
1955	0
1956	0
1957	0
1958	0
1959	0
1960	0
1961	0
1962	0
1963	0
1964	0
1965	0
1966	0
1967	0
1968	0
1969	0
1970	0
1971	0
1972	0
1973	0
1974	0
1975	0
1976	0
1977	0
1978	0
1979	0
1980	0
1981	0
1982	0
1983	0
1984	0
1985	0
1986	0
1987	0
1988	0
1989	0
1990	0
1991	0
1992	0
1993	0
1994	0
1995	0
1996	0
1997	0
1998	0
1999	0
2000	0
2001	0
2002	0
2003	0
2004	0
2005	0
2006	0
2007	0
2008	0
2009	0
2010	0
2011	0
2012	0
2013	0
2014	0
2015	0
2016	0
2017	0
2018	0
2019	0
2020	0
2021	0
2022	0
2023	0
2024	0
2025	0
2026	0
2027	0
2028	0
2029	0
2030	0
2031	0
2032	0
2033	0
2034	0
2035	0
2036	0
2037	0
2038	0
2039	0
2040	0
2041	0
2042	0
2043	0
2044	0
2045	0
2046	0
2047	0
