SPEC_ID:	'No sample description was entered.'
646	0
647	1
648	1
649	0
650	0
651	0
652	2
653	0
654	0
655	0
656	1
657	0
658	0
659	0
660	1
661	1
662	0
663	0
664	0
665	0
666	0
667	0
668	0
669	0
670	0
671	1
672	3
673	0
674	2
675	2
676	1
677	0
678	0
679	0
680	1
681	0
682	0
683	0
684	0
685	0
686	1
687	1
688	1
689	0
690	0
691	0
692	0
693	1
694	1
695	0
696	1
697	0
698	0
699	1
700	0
701	0
702	0
703	0
704	1
705	0
706	0
707	1
708	0
709	0
710	0
711	2
712	0
713	0
714	1
715	1
716	0
717	1
718	0
719	1
720	0
721	0
722	3
723	0
724	0
725	0
726	0
727	0
728	0
729	0
730	3
731	1
732	1
733	0
734	0
735	0
736	0
737	1
738	0
739	0
740	0
741	1
742	1
743	0
744	1
745	0
746	0
747	0
748	1
749	0
750	2
751	0
752	0
753	1
754	1
755	1
756	0
757	0
758	0
759	0
760	0
761	0
762	0
763	1
764	0
765	1
766	0
767	1
768	0
769	0
770	0
771	0
772	0
773	0
774	0
775	0
776	0
777	0
778	0
779	0
780	0
781	0
782	1
783	0
784	0
785	0
786	0
787	0
788	0
789	0
790	1
791	1
792	1
793	0
794	1
795	0
796	0
797	1
798	0
799	0
800	0
801	1
802	0
803	0
804	0
805	0
806	0
807	0
808	0
809	0
810	0
811	1
812	0
813	2
814	0
815	0
816	0
817	1
818	1
819	0
820	0
821	0
822	0
823	0
824	0
825	0
826	1
827	0
828	0
829	1
830	0
831	1
832	1
833	1
834	0
835	1
836	0
837	3
838	0
839	0
840	0
841	0
842	0
843	0
844	0
845	0
846	0
847	1
848	0
849	2
850	0
851	0
852	0
853	1
854	0
855	0
856	0
857	0
858	2
859	0
860	0
861	0
862	0
863	3
864	2
865	0
866	0
867	0
868	2
869	0
870	1
871	0
872	0
873	0
874	0
875	0
876	1
877	0
878	0
879	1
880	0
881	0
882	1
883	0
884	0
885	0
886	1
887	0
888	1
889	0
890	1
891	0
892	1
893	0
894	1
895	0
896	0
897	0
898	0
899	0
900	0
901	0
902	2
903	0
904	1
905	0
906	2
907	1
908	0
909	0
910	0
911	0
912	0
913	1
914	1
915	0
916	1
917	0
918	0
919	0
920	0
921	0
922	0
923	0
924	0
925	1
926	0
927	2
928	0
929	0
930	0
931	2
932	0
933	0
934	1
935	0
936	0
937	0
938	0
939	0
940	0
941	0
942	0
943	0
944	2
945	0
946	0
947	1
948	0
949	2
950	0
951	0
952	1
953	0
954	0
955	0
956	0
957	0
958	0
959	0
960	0
961	0
962	0
963	0
964	0
965	2
966	0
967	2
968	1
969	0
970	1
971	1
972	0
973	1
974	0
975	0
976	2
977	1
978	0
979	0
980	0
981	1
982	0
983	0
984	0
985	1
986	1
987	2
988	1
989	0
990	0
991	0
992	0
993	1
994	1
995	2
996	1
997	0
998	0
999	0
1000	2
1001	1
1002	1
1003	0
1004	1
1005	0
1006	0
1007	0
1008	0
1009	1
1010	0
1011	0
1012	0
1013	1
1014	0
1015	0
1016	1
1017	1
1018	0
1019	0
1020	0
1021	0
1022	1
1023	0
1024	2
1025	0
1026	0
1027	0
1028	0
1029	0
1030	0
1031	1
1032	1
1033	0
1034	0
1035	0
1036	0
1037	0
1038	0
1039	0
1040	0
1041	0
1042	1
1043	0
1044	1
1045	1
1046	0
1047	0
1048	0
1049	1
1050	2
1051	0
1052	1
1053	0
1054	0
1055	0
1056	0
1057	0
1058	1
1059	0
1060	1
1061	0
1062	0
1063	0
1064	0
1065	1
1066	1
1067	1
1068	0
1069	0
1070	0
1071	2
1072	1
1073	1
1074	0
1075	1
1076	0
1077	0
1078	0
1079	0
1080	0
1081	1
1082	0
1083	0
1084	0
1085	0
1086	1
1087	0
1088	1
1089	1
1090	1
1091	0
1092	1
1093	0
1094	1
1095	0
1096	0
1097	1
1098	0
1099	0
1100	0
1101	1
1102	1
1103	0
1104	0
1105	0
1106	1
1107	0
1108	1
1109	0
1110	0
1111	1
1112	1
1113	0
1114	0
1115	0
1116	2
1117	1
1118	1
1119	1
1120	0
1121	0
1122	3
1123	2
1124	1
1125	0
1126	0
1127	2
1128	2
1129	2
1130	2
1131	1
1132	0
1133	0
1134	1
1135	0
1136	1
1137	1
1138	2
1139	0
1140	0
1141	1
1142	0
1143	0
1144	1
1145	0
1146	0
1147	0
1148	0
1149	1
1150	0
1151	1
1152	0
1153	4
1154	0
1155	0
1156	0
1157	0
1158	0
1159	0
1160	0
1161	0
1162	2
1163	0
1164	0
1165	1
1166	1
1167	0
1168	1
1169	0
1170	0
1171	2
1172	0
1173	0
1174	1
1175	1
1176	1
1177	0
1178	0
1179	0
1180	1
1181	2
1182	0
1183	1
1184	1
1185	2
1186	0
1187	1
1188	0
1189	1
1190	1
1191	1
1192	0
1193	0
1194	1
1195	0
1196	0
1197	0
1198	0
1199	1
1200	0
1201	1
1202	2
1203	1
1204	2
1205	0
1206	1
1207	1
1208	0
1209	0
1210	2
1211	1
1212	1
1213	2
1214	0
1215	1
1216	0
1217	2
1218	0
1219	0
1220	1
1221	2
1222	2
1223	0
1224	0
1225	0
1226	0
1227	0
1228	1
1229	1
1230	1
1231	1
1232	1
1233	0
1234	1
1235	1
1236	0
1237	0
1238	0
1239	0
1240	0
1241	0
1242	0
1243	1
1244	1
1245	1
1246	0
1247	1
1248	0
1249	1
1250	1
1251	0
1252	0
1253	0
1254	2
1255	0
1256	0
1257	1
1258	2
1259	3
1260	2
1261	1
1262	2
1263	1
1264	0
1265	3
1266	2
1267	0
1268	0
1269	1
1270	2
1271	2
1272	1
1273	2
1274	1
1275	2
1276	0
1277	0
1278	1
1279	0
1280	1
1281	0
1282	1
1283	1
1284	2
1285	0
1286	0
1287	0
1288	0
1289	1
1290	0
1291	3
1292	2
1293	4
1294	3
1295	0
1296	4
1297	1
1298	6
1299	1
1300	1
1301	0
1302	3
1303	0
1304	2
1305	1
1306	3
1307	1
1308	0
1309	0
1310	0
1311	3
1312	2
1313	1
1314	1
1315	0
1316	1
1317	2
1318	0
1319	2
1320	1
1321	1
1322	1
1323	4
1324	0
1325	0
1326	3
1327	1
1328	2
1329	2
1330	2
1331	0
1332	1
1333	0
1334	1
1335	2
1336	1
1337	2
1338	1
1339	0
1340	1
1341	2
1342	1
1343	0
1344	0
1345	1
1346	0
1347	3
1348	1
1349	0
1350	4
1351	0
1352	0
1353	1
1354	2
1355	1
1356	2
1357	0
1358	2
1359	4
1360	2
1361	0
1362	1
1363	1
1364	1
1365	2
1366	4
1367	1
1368	1
1369	3
1370	1
1371	2
1372	1
1373	0
1374	1
1375	0
1376	0
1377	0
1378	1
1379	0
1380	1
1381	0
1382	1
1383	0
1384	2
1385	1
1386	0
1387	0
1388	2
1389	1
1390	1
1391	2
1392	2
1393	2
1394	1
1395	2
1396	0
1397	3
1398	1
1399	4
1400	2
1401	3
1402	1
1403	2
1404	0
1405	1
1406	2
1407	1
1408	0
1409	0
1410	3
1411	0
1412	2
1413	0
1414	0
1415	3
1416	4
1417	3
1418	1
1419	5
1420	1
1421	1
1422	1
1423	1
1424	4
1425	5
1426	3
1427	3
1428	2
1429	2
1430	1
1431	4
1432	1
1433	4
1434	2
1435	5
1436	7
1437	1
1438	7
1439	1
1440	5
1441	1
1442	3
1443	6
1444	3
1445	9
1446	5
1447	2
1448	3
1449	6
1450	2
1451	3
1452	2
1453	7
1454	9
1455	5
1456	6
1457	7
1458	7
1459	2
1460	6
1461	13
1462	8
1463	6
1464	5
1465	8
1466	4
1467	9
1468	8
1469	19
1470	7
1471	9
1472	7
1473	15
1474	13
1475	12
1476	14
1477	11
1478	15
1479	10
1480	12
1481	10
1482	17
1483	12
1484	10
1485	13
1486	10
1487	14
1488	13
1489	27
1490	19
1491	21
1492	21
1493	20
1494	22
1495	19
1496	25
1497	21
1498	32
1499	25
1500	31
1501	35
1502	23
1503	31
1504	27
1505	27
1506	33
1507	37
1508	34
1509	28
1510	36
1511	40
1512	38
1513	43
1514	43
1515	44
1516	55
1517	56
1518	55
1519	55
1520	50
1521	51
1522	57
1523	65
1524	67
1525	62
1526	62
1527	64
1528	66
1529	67
1530	62
1531	67
1532	71
1533	69
1534	82
1535	79
1536	65
1537	74
1538	60
1539	77
1540	74
1541	75
1542	79
1543	78
1544	79
1545	98
1546	75
1547	86
1548	78
1549	95
1550	83
1551	106
1552	76
1553	110
1554	84
1555	104
1556	118
1557	95
1558	77
1559	111
1560	117
1561	75
1562	100
1563	101
1564	96
1565	130
1566	85
1567	95
1568	100
1569	104
1570	97
1571	93
1572	122
1573	110
1574	96
1575	82
1576	91
1577	81
1578	98
1579	94
1580	93
1581	80
1582	80
1583	94
1584	81
1585	69
1586	93
1587	80
1588	90
1589	71
1590	68
1591	79
1592	66
1593	75
1594	65
1595	68
1596	81
1597	65
1598	58
1599	67
1600	77
1601	59
1602	64
1603	70
1604	47
1605	50
1606	56
1607	55
1608	51
1609	57
1610	46
1611	61
1612	48
1613	57
1614	46
1615	39
1616	48
1617	45
1618	34
1619	39
1620	33
1621	51
1622	39
1623	36
1624	27
1625	33
1626	30
1627	39
1628	23
1629	21
1630	20
1631	34
1632	17
1633	26
1634	16
1635	16
1636	25
1637	21
1638	13
1639	14
1640	18
1641	17
1642	11
1643	19
1644	19
1645	10
1646	11
1647	17
1648	10
1649	12
1650	13
1651	11
1652	17
1653	14
1654	7
1655	15
1656	8
1657	7
1658	12
1659	10
1660	9
1661	3
1662	7
1663	5
1664	7
1665	7
1666	5
1667	3
1668	2
1669	5
1670	8
1671	4
1672	3
1673	3
1674	2
1675	3
1676	2
1677	2
1678	2
1679	1
1680	1
1681	2
1682	2
1683	1
1684	0
1685	1
1686	0
1687	1
1688	0
1689	2
1690	0
1691	0
1692	0
1693	0
1694	1
1695	1
1696	0
1697	1
1698	1
1699	0
1700	0
1701	1
1702	0
1703	0
1704	0
1705	0
1706	0
1707	0
1708	0
1709	0
1710	0
1711	0
1712	0
1713	0
1714	0
1715	0
1716	0
1717	0
1718	0
1719	0
1720	0
1721	0
1722	0
1723	0
1724	0
1725	0
1726	0
1727	0
1728	0
1729	0
1730	0
1731	0
1732	0
1733	0
1734	0
1735	0
1736	0
1737	0
1738	0
1739	0
1740	0
1741	0
1742	0
1743	0
1744	1
1745	0
1746	0
1747	0
1748	0
1749	0
1750	1
1751	0
1752	0
1753	0
1754	0
1755	0
1756	0
1757	0
1758	0
1759	0
1760	0
1761	0
1762	0
1763	0
1764	0
1765	0
1766	1
1767	0
1768	0
1769	0
1770	0
1771	0
1772	0
1773	0
1774	0
1775	0
1776	0
1777	0
1778	0
1779	0
1780	0
1781	0
1782	0
1783	0
1784	0
1785	0
1786	0
1787	0
1788	0
1789	0
1790	0
1791	0
1792	0
1793	0
1794	0
1795	0
1796	0
1797	0
1798	0
1799	0
1800	0
1801	0
1802	0
1803	0
1804	0
1805	0
1806	0
1807	0
1808	0
1809	0
1810	0
1811	0
1812	0
1813	0
1814	0
1815	0
1816	0
1817	0
1818	0
1819	0
1820	0
1821	0
1822	0
1823	0
1824	0
1825	0
1826	0
1827	0
1828	0
1829	0
1830	0
1831	0
1832	0
1833	1
1834	0
1835	0
1836	0
1837	0
1838	0
1839	0
1840	0
1841	0
1842	0
1843	0
1844	0
1845	0
1846	0
1847	0
1848	0
1849	0
1850	0
1851	0
1852	0
1853	0
1854	0
1855	0
1856	0
1857	0
1858	0
1859	0
1860	0
1861	0
1862	0
1863	0
1864	0
1865	0
1866	0
1867	0
1868	0
1869	0
1870	0
1871	0
1872	0
1873	0
1874	0
1875	0
1876	0
1877	0
1878	0
1879	0
1880	0
1881	0
1882	0
1883	0
1884	0
1885	0
1886	0
1887	0
1888	0
1889	0
1890	0
1891	0
1892	0
1893	0
1894	0
1895	0
1896	0
1897	0
1898	0
1899	0
1900	0
1901	0
1902	0
1903	0
1904	0
1905	0
1906	0
1907	0
1908	0
1909	0
1910	0
1911	0
1912	0
1913	0
1914	0
1915	0
1916	0
1917	0
1918	0
1919	0
1920	0
1921	0
1922	0
1923	0
1924	0
1925	0
1926	0
1927	0
1928	0
1929	0
1930	0
1931	0
1932	0
1933	0
1934	0
1935	0
1936	0
1937	0
1938	0
1939	0
1940	0
1941	0
1942	0
1943	0
1944	0
1945	0
1946	0
1947	0
1948	0
1949	0
1950	0
1951	0
1952	0
1953	0
1954	0
1955	0
1956	0
1957	0
1958	0
1959	0
1960	0
1961	0
1962	0
1963	0
1964	0
1965	0
1966	0
1967	0
1968	0
1969	0
1970	0
1971	0
1972	0
1973	0
1974	0
1975	0
1976	0
1977	0
1978	0
1979	0
1980	0
1981	0
1982	0
1983	0
1984	0
1985	0
1986	0
1987	0
1988	0
1989	0
1990	0
1991	0
1992	0
1993	0
1994	0
1995	0
1996	0
1997	0
1998	0
1999	0
2000	0
2001	0
2002	0
2003	0
2004	0
2005	0
2006	0
2007	0
2008	0
2009	0
2010	0
2011	0
2012	0
2013	0
2014	0
2015	0
2016	0
2017	0
2018	0
2019	0
2020	0
2021	0
2022	0
2023	0
2024	0
2025	0
2026	0
2027	0
2028	0
2029	0
2030	0
2031	0
2032	0
2033	0
2034	0
2035	0
2036	0
2037	0
2038	0
2039	0
2040	0
2041	0
2042	0
2043	0
2044	0
2045	0
2046	0
2047	0
