SPEC_ID:	'No sample description was entered.'
SPEC_REM:	'DET# 1'
DATE_MEA:	'09/14/2017 10:03:33'
MEAS_TIM:	'29 29'
DATA:	'0 2047'
ROI:	'1'
PRESETS:	'Live Time'
ENER_FIT:	'0.000000 0.002526'
MCA_CAL:	'3'
SHAPE_CAL:	'3'

Channel	Counts
266	1
267	0
268	0
269	1
270	0
271	0
272	0
273	0
274	0
275	2
276	0
277	0
278	0
279	0
280	0
281	0
282	2
283	0
284	0
285	0
286	0
287	2
288	0
289	0
290	0
291	0
292	0
293	0
294	0
295	0
296	2
297	0
298	0
299	0
300	0
301	1
302	0
303	0
304	0
305	0
306	0
307	0
308	0
309	0
310	1
311	0
312	0
313	0
314	1
315	0
316	0
317	0
318	0
319	1
320	0
321	0
322	0
323	0
324	0
325	0
326	0
327	0
328	0
329	0
330	2
331	0
332	1
333	0
334	0
335	0
336	2
337	0
338	0
339	0
340	0
341	0
342	2
343	1
344	0
345	0
346	1
347	0
348	0
349	0
350	1
351	0
352	0
353	0
354	1
355	2
356	2
357	0
358	1
359	0
360	0
361	1
362	1
363	1
364	0
365	0
366	0
367	0
368	0
369	0
370	1
371	0
372	0
373	0
374	0
375	0
376	0
377	1
378	0
379	0
380	0
381	0
382	0
383	0
384	0
385	0
386	0
387	0
388	0
389	0
390	1
391	0
392	0
393	1
394	0
395	0
396	1
397	1
398	0
399	0
400	0
401	0
402	0
403	1
404	0
405	0
406	0
407	0
408	0
409	0
410	0
411	0
412	0
413	0
414	1
415	0
416	0
417	0
418	0
419	1
420	0
421	0
422	0
423	1
424	0
425	1
426	0
427	1
428	0
429	0
430	0
431	0
432	2
433	0
434	1
435	0
436	1
437	0
438	0
439	1
440	2
441	0
442	0
443	0
444	1
445	0
446	1
447	0
448	2
449	0
450	0
451	1
452	0
453	0
454	0
455	2
456	0
457	0
458	0
459	0
460	0
461	0
462	1
463	1
464	2
465	1
466	2
467	1
468	0
469	0
470	0
471	0
472	0
473	0
474	0
475	0
476	0
477	0
478	1
479	0
480	1
481	0
482	0
483	1
484	1
485	0
486	0
487	0
488	2
489	0
490	0
491	1
492	0
493	0
494	0
495	2
496	0
497	0
498	0
499	0
500	0
501	0
502	1
503	0
504	0
505	1
506	0
507	1
508	0
509	0
510	0
511	3
512	0
513	1
514	1
515	0
516	0
517	0
518	0
519	1
520	1
521	0
522	0
523	1
524	0
525	1
526	1
527	1
528	0
529	1
530	1
531	0
532	0
533	0
534	0
535	1
536	1
537	0
538	0
539	1
540	0
541	0
542	0
543	0
544	0
545	1
546	1
547	0
548	0
549	1
550	0
551	0
552	1
553	0
554	0
555	2
556	1
557	0
558	1
559	1
560	0
561	0
562	0
563	0
564	0
565	0
566	0
567	0
568	2
569	0
570	0
571	2
572	1
573	0
574	0
575	0
576	0
577	0
578	0
579	0
580	0
581	0
582	0
583	0
584	0
585	0
586	1
587	1
588	0
589	0
590	0
591	0
592	0
593	0
594	1
595	1
596	0
597	1
598	0
599	2
600	0
601	1
602	0
603	0
604	0
605	1
606	0
607	0
608	0
609	2
610	0
611	1
612	1
613	0
614	1
615	0
616	1
617	0
618	2
619	0
620	1
621	0
622	0
623	0
624	1
625	1
626	0
627	0
628	0
629	0
630	1
631	0
632	0
633	0
634	0
635	0
636	0
637	1
638	0
639	0
640	1
641	0
642	0
643	1
644	0
645	1
646	0
647	0
648	0
649	0
650	0
651	1
652	1
653	1
654	0
655	1
656	0
657	0
658	1
659	0
660	0
661	0
662	1
663	0
664	0
665	0
666	0
667	1
668	0
669	0
670	0
671	2
672	0
673	0
674	1
675	1
676	0
677	2
678	2
679	0
680	0
681	1
682	2
683	0
684	1
685	0
686	0
687	0
688	0
689	0
690	0
691	0
692	0
693	1
694	0
695	0
696	0
697	0
698	1
699	0
700	0
701	2
702	0
703	0
704	0
705	0
706	1
707	0
708	0
709	1
710	0
711	0
712	0
713	0
714	0
715	0
716	0
717	0
718	0
719	1
720	1
721	0
722	1
723	1
724	1
725	1
726	0
727	0
728	0
729	1
730	1
731	0
732	0
733	0
734	0
735	0
736	0
737	2
738	1
739	1
740	1
741	0
742	0
743	0
744	1
745	1
746	0
747	0
748	1
749	1
750	0
751	1
752	2
753	1
754	0
755	1
756	0
757	1
758	0
759	0
760	0
761	1
762	0
763	0
764	0
765	0
766	0
767	0
768	0
769	0
770	0
771	0
772	0
773	0
774	1
775	1
776	2
777	0
778	2
779	0
780	0
781	0
782	1
783	0
784	0
785	1
786	0
787	1
788	1
789	0
790	0
791	0
792	2
793	0
794	0
795	1
796	1
797	1
798	0
799	0
800	0
801	2
802	0
803	0
804	0
805	0
806	1
807	0
808	1
809	0
810	0
811	0
812	0
813	0
814	2
815	1
816	0
817	0
818	0
819	0
820	2
821	0
822	1
823	0
824	1
825	1
826	0
827	0
828	0
829	0
830	0
831	0
832	0
833	0
834	0
835	0
836	0
837	0
838	0
839	0
840	0
841	0
842	1
843	0
844	0
845	1
846	0
847	0
848	0
849	0
850	0
851	0
852	0
853	1
854	0
855	1
856	1
857	1
858	0
859	0
860	1
861	0
862	0
863	0
864	1
865	1
866	0
867	0
868	0
869	0
870	0
871	0
872	0
873	0
874	1
875	0
876	0
877	0
878	2
879	1
880	0
881	0
882	0
883	0
884	1
885	0
886	0
887	1
888	0
889	2
890	0
891	0
892	0
893	0
894	3
895	0
896	0
897	0
898	0
899	0
900	1
901	1
902	0
903	0
904	0
905	0
906	1
907	0
908	0
909	0
910	2
911	1
912	1
913	0
914	0
915	0
916	1
917	2
918	0
919	0
920	0
921	1
922	0
923	1
924	1
925	4
926	1
927	0
928	1
929	0
930	1
931	1
932	0
933	2
934	1
935	0
936	1
937	1
938	1
939	0
940	0
941	0
942	0
943	0
944	0
945	0
946	0
947	2
948	0
949	1
950	2
951	0
952	0
953	0
954	1
955	0
956	0
957	0
958	1
959	1
960	0
961	0
962	0
963	0
964	1
965	0
966	0
967	0
968	1
969	2
970	0
971	3
972	0
973	1
974	1
975	1
976	2
977	0
978	0
979	0
980	0
981	0
982	0
983	1
984	0
985	0
986	0
987	0
988	0
989	2
990	0
991	1
992	0
993	1
994	1
995	1
996	0
997	0
998	0
999	1
1000	1
1001	0
1002	0
1003	0
1004	0
1005	1
1006	0
1007	0
1008	0
1009	0
1010	0
1011	1
1012	0
1013	0
1014	0
1015	0
1016	0
1017	0
1018	0
1019	1
1020	0
1021	0
1022	0
1023	0
1024	0
1025	0
1026	0
1027	1
1028	1
1029	1
1030	2
1031	1
1032	0
1033	1
1034	1
1035	0
1036	0
1037	1
1038	0
1039	2
1040	1
1041	1
1042	0
1043	0
1044	0
1045	0
1046	1
1047	0
1048	0
1049	0
1050	0
1051	0
1052	0
1053	0
1054	0
1055	0
1056	0
1057	1
1058	0
1059	0
1060	0
1061	0
1062	1
1063	0
1064	0
1065	0
1066	1
1067	1
1068	1
1069	1
1070	1
1071	0
1072	0
1073	0
1074	0
1075	0
1076	1
1077	1
1078	1
1079	0
1080	0
1081	1
1082	0
1083	1
1084	0
1085	1
1086	0
1087	0
1088	1
1089	0
1090	0
1091	0
1092	1
1093	0
1094	1
1095	0
1096	0
1097	0
1098	0
1099	0
1100	2
1101	2
1102	1
1103	0
1104	0
1105	0
1106	1
1107	0
1108	0
1109	0
1110	0
1111	2
1112	0
1113	1
1114	1
1115	0
1116	2
1117	0
1118	0
1119	0
1120	2
1121	0
1122	2
1123	1
1124	0
1125	1
1126	0
1127	2
1128	0
1129	1
1130	0
1131	1
1132	2
1133	2
1134	2
1135	0
1136	1
1137	1
1138	0
1139	0
1140	0
1141	0
1142	1
1143	0
1144	0
1145	1
1146	0
1147	0
1148	0
1149	2
1150	0
1151	0
1152	0
1153	0
1154	0
1155	0
1156	0
1157	0
1158	0
1159	0
1160	0
1161	0
1162	0
1163	0
1164	1
1165	0
1166	2
1167	0
1168	0
1169	1
1170	0
1171	0
1172	0
1173	1
1174	1
1175	0
1176	1
1177	0
1178	1
1179	0
1180	0
1181	0
1182	0
1183	1
1184	1
1185	0
1186	0
1187	0
1188	1
1189	1
1190	0
1191	1
1192	3
1193	0
1194	0
1195	0
1196	0
1197	1
1198	0
1199	0
1200	0
1201	2
1202	0
1203	0
1204	0
1205	1
1206	0
1207	1
1208	1
1209	0
1210	0
1211	0
1212	1
1213	0
1214	0
1215	0
1216	0
1217	0
1218	0
1219	0
1220	0
1221	1
1222	0
1223	0
1224	0
1225	0
1226	0
1227	0
1228	1
1229	0
1230	1
1231	2
1232	2
1233	0
1234	0
1235	2
1236	2
1237	0
1238	1
1239	0
1240	1
1241	0
1242	0
1243	1
1244	0
1245	0
1246	0
1247	2
1248	0
1249	1
1250	0
1251	2
1252	1
1253	1
1254	1
1255	1
1256	0
1257	0
1258	0
1259	1
1260	0
1261	0
1262	1
1263	2
1264	1
1265	0
1266	1
1267	0
1268	0
1269	1
1270	2
1271	1
1272	3
1273	0
1274	2
1275	1
1276	1
1277	2
1278	2
1279	2
1280	1
1281	0
1282	1
1283	0
1284	2
1285	1
1286	1
1287	1
1288	2
1289	2
1290	0
1291	1
1292	2
1293	1
1294	0
1295	3
1296	1
1297	0
1298	1
1299	0
1300	3
1301	2
1302	1
1303	1
1304	0
1305	1
1306	3
1307	0
1308	1
1309	0
1310	2
1311	0
1312	1
1313	1
1314	0
1315	1
1316	0
1317	0
1318	1
1319	4
1320	0
1321	1
1322	0
1323	3
1324	0
1325	2
1326	1
1327	0
1328	1
1329	3
1330	1
1331	1
1332	1
1333	1
1334	1
1335	0
1336	2
1337	0
1338	0
1339	1
1340	1
1341	1
1342	1
1343	0
1344	0
1345	1
1346	0
1347	2
1348	2
1349	1
1350	1
1351	1
1352	1
1353	1
1354	1
1355	1
1356	2
1357	3
1358	0
1359	1
1360	2
1361	0
1362	0
1363	2
1364	1
1365	1
1366	2
1367	2
1368	4
1369	1
1370	1
1371	2
1372	0
1373	1
1374	1
1375	2
1376	1
1377	0
1378	0
1379	1
1380	3
1381	1
1382	1
1383	4
1384	2
1385	1
1386	1
1387	2
1388	0
1389	0
1390	0
1391	0
1392	1
1393	0
1394	1
1395	2
1396	2
1397	0
1398	2
1399	0
1400	4
1401	0
1402	1
1403	0
1404	2
1405	2
1406	1
1407	3
1408	1
1409	0
1410	1
1411	2
1412	0
1413	0
1414	3
1415	2
1416	1
1417	1
1418	2
1419	0
1420	2
1421	1
1422	1
1423	2
1424	1
1425	1
1426	2
1427	1
1428	3
1429	3
1430	2
1431	2
1432	2
1433	4
1434	4
1435	2
1436	7
1437	1
1438	3
1439	0
1440	3
1441	4
1442	4
1443	3
1444	2
1445	4
1446	1
1447	4
1448	4
1449	2
1450	0
1451	6
1452	8
1453	2
1454	6
1455	5
1456	7
1457	2
1458	8
1459	7
1460	4
1461	7
1462	12
1463	6
1464	9
1465	8
1466	7
1467	9
1468	8
1469	15
1470	11
1471	3
1472	9
1473	10
1474	10
1475	8
1476	15
1477	10
1478	16
1479	14
1480	16
1481	14
1482	15
1483	15
1484	20
1485	23
1486	12
1487	14
1488	18
1489	18
1490	12
1491	21
1492	20
1493	27
1494	31
1495	24
1496	22
1497	27
1498	31
1499	24
1500	28
1501	23
1502	23
1503	26
1504	41
1505	28
1506	24
1507	31
1508	29
1509	29
1510	33
1511	34
1512	38
1513	46
1514	39
1515	36
1516	41
1517	46
1518	45
1519	60
1520	58
1521	46
1522	45
1523	52
1524	58
1525	59
1526	68
1527	47
1528	59
1529	71
1530	71
1531	60
1532	71
1533	70
1534	62
1535	71
1536	66
1537	77
1538	65
1539	87
1540	84
1541	71
1542	96
1543	95
1544	70
1545	91
1546	87
1547	85
1548	82
1549	101
1550	95
1551	69
1552	88
1553	101
1554	117
1555	94
1556	99
1557	74
1558	111
1559	106
1560	91
1561	93
1562	99
1563	84
1564	63
1565	107
1566	100
1567	95
1568	101
1569	77
1570	101
1571	91
1572	88
1573	81
1574	94
1575	112
1576	80
1577	75
1578	112
1579	116
1580	87
1581	98
1582	95
1583	89
1584	76
1585	73
1586	94
1587	75
1588	106
1589	86
1590	82
1591	78
1592	80
1593	80
1594	69
1595	94
1596	64
1597	78
1598	75
1599	60
1600	86
1601	70
1602	67
1603	66
1604	61
1605	66
1606	58
1607	56
1608	66
1609	69
1610	61
1611	52
1612	50
1613	51
1614	61
1615	35
1616	42
1617	35
1618	33
1619	34
1620	48
1621	42
1622	36
1623	39
1624	37
1625	33
1626	29
1627	28
1628	23
1629	34
1630	25
1631	26
1632	27
1633	19
1634	23
1635	20
1636	24
1637	25
1638	19
1639	19
1640	14
1641	15
1642	20
1643	18
1644	22
1645	15
1646	12
1647	11
1648	8
1649	4
1650	7
1651	9
1652	7
1653	10
1654	10
1655	5
1656	7
1657	7
1658	14
1659	12
1660	5
1661	6
1662	6
1663	6
1664	4
1665	1
1666	5
1667	4
1668	8
1669	5
1670	1
1671	2
1672	6
1673	2
1674	4
1675	1
1676	3
1677	5
1678	2
1679	0
1680	2
1681	0
1682	2
1683	0
1684	0
1685	2
1686	1
1687	1
1688	1
1689	0
1690	0
1691	0
1692	1
1693	0
1694	0
1695	0
1696	0
1697	0
1698	0
1699	0
1700	0
1701	0
1702	0
1703	0
1704	0
1705	0
1706	1
1707	0
1708	0
1709	0
1710	0
1711	0
1712	0
1713	0
1714	0
1715	0
1716	0
1717	0
1718	0
1719	0
1720	0
1721	0
1722	0
1723	0
1724	0
1725	0
1726	0
1727	0
1728	0
1729	0
1730	0
1731	0
1732	0
1733	0
1734	0
1735	1
1736	0
1737	0
1738	0
1739	0
1740	0
1741	0
1742	0
1743	0
1744	0
1745	0
1746	0
1747	0
1748	0
1749	0
1750	0
1751	0
1752	0
1753	0
1754	0
1755	0
1756	0
1757	0
1758	0
1759	0
1760	0
1761	0
1762	0
1763	0
1764	0
1765	0
1766	0
1767	0
1768	0
1769	0
1770	0
1771	0
1772	0
1773	0
1774	0
1775	0
1776	0
1777	0
1778	0
1779	0
1780	0
1781	0
1782	0
1783	0
1784	0
1785	0
1786	0
1787	0
1788	0
1789	0
1790	0
1791	0
1792	0
1793	0
1794	0
1795	0
1796	0
1797	0
1798	0
1799	0
1800	0
1801	0
1802	0
1803	0
1804	0
1805	0
1806	0
1807	0
1808	0
1809	0
1810	0
1811	0
1812	0
1813	0
1814	0
1815	0
1816	0
1817	0
1818	0
1819	0
1820	0
1821	0
1822	0
1823	0
1824	0
1825	0
1826	0
1827	0
1828	0
1829	0
1830	0
1831	0
1832	0
1833	0
1834	0
1835	0
1836	0
1837	0
1838	0
1839	0
1840	0
1841	0
1842	0
1843	0
1844	0
1845	0
1846	0
1847	0
1848	0
1849	0
1850	0
1851	0
1852	0
1853	0
1854	0
1855	0
1856	0
1857	0
1858	0
1859	0
1860	0
1861	0
1862	0
1863	0
1864	0
1865	0
1866	0
1867	0
1868	0
1869	0
1870	0
1871	0
1872	0
1873	0
1874	0
1875	0
1876	0
1877	0
1878	0
1879	0
1880	0
1881	0
1882	0
1883	0
1884	0
1885	0
1886	0
1887	0
1888	0
1889	0
1890	0
1891	0
1892	0
1893	0
1894	0
1895	0
1896	0
1897	0
1898	0
1899	0
1900	0
1901	0
1902	0
1903	0
1904	0
1905	0
1906	0
1907	0
1908	0
1909	0
1910	0
1911	0
1912	0
1913	0
1914	0
1915	0
1916	0
1917	0
1918	0
1919	0
1920	0
1921	0
1922	0
1923	0
1924	0
1925	0
1926	0
1927	0
1928	0
1929	0
1930	0
1931	0
1932	0
1933	1
1934	0
1935	0
1936	0
1937	0
1938	0
1939	0
1940	0
1941	0
1942	0
1943	0
1944	0
1945	0
1946	0
1947	0
1948	0
1949	0
1950	0
1951	0
1952	0
1953	0
1954	0
1955	0
1956	0
1957	0
1958	0
1959	0
1960	0
1961	0
1962	0
1963	0
1964	0
1965	0
1966	0
1967	0
1968	0
1969	0
1970	0
1971	0
1972	0
1973	0
1974	0
1975	0
1976	0
1977	0
1978	0
1979	0
1980	0
1981	0
1982	0
1983	0
1984	0
1985	0
1986	0
1987	0
1988	0
1989	0
1990	0
1991	0
1992	0
1993	0
1994	0
1995	0
1996	0
1997	0
1998	0
1999	0
2000	0
2001	0
2002	0
2003	0
2004	0
2005	0
2006	0
2007	0
2008	0
2009	0
2010	0
2011	0
2012	0
2013	0
2014	0
2015	0
2016	0
2017	0
2018	0
2019	0
2020	0
2021	0
2022	0
2023	0
2024	0
2025	0
2026	0
2027	0
2028	0
2029	0
2030	0
2031	0
2032	0
2033	0
2034	0
2035	0
2036	0
2037	0
2038	0
2039	0
2040	0
2041	0
2042	0
2043	0
2044	0
2045	0
2046	0
2047	0
