SPEC_ID:	'No sample description was entered.'
648	0
649	0
650	2
651	0
652	1
653	1
654	0
655	1
656	1
657	0
658	2
659	0
660	0
661	0
662	1
663	0
664	0
665	0
666	1
667	1
668	0
669	0
670	0
671	1
672	0
673	0
674	0
675	0
676	0
677	1
678	1
679	1
680	0
681	0
682	2
683	0
684	0
685	0
686	1
687	3
688	0
689	0
690	0
691	0
692	0
693	0
694	1
695	2
696	1
697	0
698	0
699	1
700	1
701	1
702	0
703	0
704	0
705	1
706	1
707	0
708	0
709	1
710	1
711	0
712	0
713	0
714	0
715	0
716	0
717	0
718	0
719	1
720	1
721	2
722	0
723	0
724	0
725	1
726	0
727	0
728	0
729	0
730	0
731	0
732	0
733	0
734	0
735	1
736	1
737	1
738	1
739	0
740	0
741	0
742	0
743	0
744	0
745	0
746	1
747	1
748	1
749	0
750	0
751	1
752	0
753	0
754	0
755	0
756	2
757	0
758	1
759	0
760	0
761	0
762	0
763	0
764	0
765	0
766	0
767	1
768	0
769	0
770	1
771	0
772	0
773	0
774	1
775	2
776	0
777	2
778	0
779	3
780	0
781	0
782	0
783	0
784	0
785	2
786	0
787	1
788	0
789	0
790	0
791	1
792	1
793	0
794	0
795	0
796	0
797	1
798	1
799	0
800	2
801	0
802	0
803	0
804	0
805	0
806	0
807	1
808	0
809	0
810	0
811	1
812	1
813	0
814	0
815	0
816	0
817	0
818	1
819	1
820	0
821	0
822	0
823	2
824	0
825	0
826	0
827	2
828	0
829	1
830	0
831	0
832	0
833	1
834	0
835	0
836	0
837	0
838	1
839	0
840	0
841	0
842	0
843	0
844	0
845	1
846	0
847	0
848	0
849	1
850	0
851	0
852	1
853	1
854	0
855	0
856	0
857	0
858	2
859	0
860	0
861	0
862	0
863	1
864	1
865	0
866	1
867	1
868	0
869	0
870	0
871	0
872	0
873	1
874	0
875	0
876	0
877	0
878	0
879	1
880	0
881	0
882	0
883	0
884	0
885	0
886	1
887	0
888	0
889	1
890	0
891	0
892	0
893	1
894	1
895	1
896	1
897	0
898	0
899	0
900	0
901	0
902	0
903	1
904	0
905	0
906	0
907	0
908	0
909	1
910	0
911	0
912	0
913	0
914	0
915	0
916	0
917	1
918	0
919	0
920	0
921	0
922	0
923	2
924	1
925	0
926	0
927	0
928	1
929	0
930	0
931	0
932	0
933	0
934	0
935	0
936	0
937	0
938	0
939	0
940	0
941	0
942	0
943	0
944	0
945	0
946	0
947	0
948	0
949	0
950	0
951	0
952	0
953	0
954	0
955	0
956	0
957	0
958	0
959	0
960	0
961	0
962	0
963	0
964	0
965	0
966	0
967	0
968	0
969	0
970	1
971	0
972	0
973	0
974	0
975	0
976	1
977	1
978	0
979	1
980	0
981	1
982	1
983	1
984	1
985	0
986	0
987	0
988	0
989	0
990	0
991	0
992	0
993	0
994	0
995	0
996	2
997	1
998	0
999	0
1000	1
1001	0
1002	0
1003	0
1004	0
1005	0
1006	1
1007	0
1008	0
1009	0
1010	0
1011	1
1012	0
1013	1
1014	0
1015	0
1016	1
1017	0
1018	0
1019	0
1020	0
1021	0
1022	1
1023	0
1024	2
1025	0
1026	0
1027	0
1028	1
1029	0
1030	0
1031	0
1032	0
1033	0
1034	0
1035	1
1036	0
1037	0
1038	0
1039	0
1040	0
1041	0
1042	0
1043	0
1044	0
1045	2
1046	1
1047	1
1048	0
1049	0
1050	0
1051	0
1052	0
1053	0
1054	0
1055	1
1056	1
1057	0
1058	1
1059	0
1060	0
1061	0
1062	0
1063	0
1064	1
1065	1
1066	0
1067	1
1068	0
1069	1
1070	0
1071	0
1072	0
1073	1
1074	0
1075	1
1076	1
1077	0
1078	0
1079	1
1080	0
1081	0
1082	0
1083	0
1084	1
1085	0
1086	0
1087	0
1088	0
1089	0
1090	0
1091	0
1092	0
1093	1
1094	0
1095	0
1096	0
1097	0
1098	1
1099	0
1100	0
1101	1
1102	1
1103	0
1104	1
1105	0
1106	0
1107	0
1108	2
1109	0
1110	0
1111	0
1112	0
1113	0
1114	0
1115	0
1116	0
1117	0
1118	0
1119	2
1120	0
1121	0
1122	0
1123	2
1124	2
1125	0
1126	1
1127	1
1128	0
1129	0
1130	2
1131	0
1132	0
1133	1
1134	0
1135	1
1136	0
1137	0
1138	1
1139	0
1140	1
1141	0
1142	1
1143	1
1144	0
1145	0
1146	0
1147	1
1148	1
1149	0
1150	1
1151	0
1152	0
1153	0
1154	1
1155	0
1156	0
1157	0
1158	0
1159	1
1160	1
1161	0
1162	0
1163	0
1164	0
1165	0
1166	0
1167	0
1168	1
1169	0
1170	1
1171	0
1172	1
1173	0
1174	0
1175	1
1176	0
1177	2
1178	0
1179	0
1180	0
1181	1
1182	0
1183	0
1184	0
1185	0
1186	1
1187	0
1188	0
1189	2
1190	2
1191	0
1192	0
1193	1
1194	1
1195	0
1196	0
1197	2
1198	1
1199	1
1200	0
1201	0
1202	3
1203	1
1204	1
1205	0
1206	3
1207	0
1208	0
1209	0
1210	2
1211	0
1212	0
1213	0
1214	0
1215	3
1216	1
1217	1
1218	0
1219	2
1220	0
1221	0
1222	1
1223	0
1224	1
1225	1
1226	0
1227	1
1228	2
1229	0
1230	0
1231	1
1232	0
1233	2
1234	2
1235	2
1236	0
1237	0
1238	1
1239	0
1240	1
1241	1
1242	1
1243	1
1244	1
1245	2
1246	0
1247	0
1248	3
1249	1
1250	0
1251	1
1252	0
1253	0
1254	1
1255	0
1256	1
1257	0
1258	0
1259	0
1260	4
1261	0
1262	2
1263	2
1264	3
1265	1
1266	1
1267	4
1268	0
1269	1
1270	0
1271	1
1272	0
1273	1
1274	1
1275	2
1276	2
1277	2
1278	1
1279	0
1280	0
1281	2
1282	3
1283	1
1284	1
1285	1
1286	0
1287	2
1288	2
1289	2
1290	1
1291	0
1292	5
1293	2
1294	1
1295	2
1296	6
1297	2
1298	1
1299	0
1300	3
1301	1
1302	2
1303	0
1304	2
1305	0
1306	0
1307	1
1308	2
1309	4
1310	4
1311	1
1312	2
1313	3
1314	3
1315	3
1316	0
1317	1
1318	3
1319	2
1320	0
1321	4
1322	3
1323	2
1324	3
1325	4
1326	2
1327	0
1328	5
1329	7
1330	4
1331	3
1332	6
1333	1
1334	4
1335	2
1336	1
1337	4
1338	2
1339	6
1340	2
1341	2
1342	3
1343	3
1344	2
1345	6
1346	2
1347	5
1348	3
1349	2
1350	2
1351	5
1352	0
1353	8
1354	5
1355	4
1356	5
1357	5
1358	5
1359	4
1360	3
1361	10
1362	7
1363	4
1364	4
1365	6
1366	8
1367	5
1368	6
1369	6
1370	7
1371	7
1372	9
1373	7
1374	6
1375	8
1376	3
1377	5
1378	5
1379	7
1380	6
1381	2
1382	3
1383	5
1384	6
1385	3
1386	5
1387	6
1388	9
1389	4
1390	7
1391	4
1392	5
1393	11
1394	9
1395	9
1396	19
1397	4
1398	7
1399	12
1400	7
1401	12
1402	9
1403	9
1404	7
1405	10
1406	15
1407	4
1408	7
1409	9
1410	7
1411	9
1412	9
1413	3
1414	11
1415	9
1416	12
1417	15
1418	8
1419	9
1420	4
1421	13
1422	16
1423	11
1424	16
1425	11
1426	8
1427	12
1428	8
1429	9
1430	9
1431	3
1432	12
1433	12
1434	8
1435	7
1436	9
1437	9
1438	8
1439	10
1440	9
1441	12
1442	12
1443	9
1444	17
1445	12
1446	10
1447	8
1448	16
1449	12
1450	13
1451	6
1452	14
1453	7
1454	8
1455	8
1456	17
1457	12
1458	12
1459	8
1460	11
1461	6
1462	14
1463	3
1464	17
1465	13
1466	9
1467	11
1468	8
1469	5
1470	11
1471	6
1472	7
1473	10
1474	6
1475	15
1476	7
1477	8
1478	6
1479	5
1480	11
1481	13
1482	4
1483	9
1484	7
1485	8
1486	11
1487	7
1488	3
1489	16
1490	6
1491	7
1492	5
1493	4
1494	9
1495	8
1496	4
1497	5
1498	5
1499	3
1500	5
1501	5
1502	5
1503	7
1504	6
1505	4
1506	5
1507	2
1508	7
1509	1
1510	2
1511	5
1512	6
1513	5
1514	6
1515	4
1516	5
1517	6
1518	5
1519	1
1520	1
1521	2
1522	1
1523	2
1524	2
1525	2
1526	1
1527	3
1528	1
1529	1
1530	0
1531	2
1532	1
1533	2
1534	1
1535	1
1536	1
1537	0
1538	0
1539	0
1540	0
1541	2
1542	2
1543	1
1544	2
1545	0
1546	0
1547	0
1548	1
1549	0
1550	1
1551	0
1552	0
1553	1
1554	1
1555	2
1556	2
1557	0
1558	0
1559	1
1560	0
1561	0
1562	0
1563	0
1564	0
1565	0
1566	1
1567	0
1568	0
1569	0
1570	1
1571	0
1572	0
1573	0
1574	0
1575	1
1576	0
1577	0
1578	0
1579	0
1580	0
1581	1
1582	0
1583	0
1584	0
1585	2
1586	0
1587	0
1588	0
1589	0
1590	0
1591	0
1592	0
1593	0
1594	0
1595	0
1596	0
1597	0
1598	1
1599	0
1600	0
1601	0
1602	0
1603	0
1604	0
1605	0
1606	0
1607	0
1608	0
1609	0
1610	0
1611	0
1612	0
1613	0
1614	0
1615	0
1616	0
1617	0
1618	0
1619	0
1620	0
1621	0
1622	0
1623	0
1624	0
1625	0
1626	0
1627	0
1628	0
1629	0
1630	0
1631	0
1632	0
1633	0
1634	0
1635	0
1636	0
1637	0
1638	0
1639	0
1640	0
1641	0
1642	0
1643	0
1644	0
1645	0
1646	0
1647	0
1648	0
1649	0
1650	0
1651	0
1652	0
1653	0
1654	0
1655	0
1656	0
1657	0
1658	0
1659	0
1660	0
1661	0
1662	0
1663	0
1664	0
1665	0
1666	0
1667	0
1668	0
1669	0
1670	0
1671	0
1672	0
1673	0
1674	0
1675	0
1676	0
1677	0
1678	0
1679	0
1680	0
1681	0
1682	0
1683	0
1684	0
1685	0
1686	0
1687	0
1688	0
1689	0
1690	0
1691	0
1692	0
1693	0
1694	0
1695	0
1696	0
1697	0
1698	0
1699	0
1700	0
1701	0
1702	0
1703	0
1704	0
1705	0
1706	0
1707	0
1708	0
1709	0
1710	0
1711	0
1712	0
1713	0
1714	0
1715	0
1716	0
1717	0
1718	0
1719	0
1720	0
1721	0
1722	0
1723	0
1724	0
1725	0
1726	0
1727	0
1728	0
1729	0
1730	0
1731	0
1732	0
1733	0
1734	0
1735	0
1736	0
1737	0
1738	0
1739	0
1740	0
1741	0
1742	0
1743	0
1744	0
1745	0
1746	0
1747	0
1748	0
1749	0
1750	0
1751	0
1752	0
1753	0
1754	0
1755	0
1756	0
1757	0
1758	0
1759	0
1760	1
1761	0
1762	0
1763	0
1764	0
1765	0
1766	0
1767	0
1768	0
1769	0
1770	0
1771	0
1772	0
1773	0
1774	0
1775	0
1776	0
1777	0
1778	0
1779	0
1780	0
1781	0
1782	0
1783	0
1784	0
1785	0
1786	0
1787	0
1788	0
1789	0
1790	1
1791	0
1792	0
1793	0
1794	0
1795	0
1796	1
1797	0
1798	0
1799	0
1800	0
1801	0
1802	0
1803	0
1804	0
1805	0
1806	0
1807	0
1808	0
1809	0
1810	0
1811	0
1812	0
1813	0
1814	0
1815	0
1816	0
1817	0
1818	0
1819	0
1820	0
1821	0
1822	0
1823	0
1824	0
1825	0
1826	0
1827	0
1828	0
1829	1
1830	0
1831	0
1832	0
1833	0
1834	0
1835	0
1836	0
1837	0
1838	0
1839	0
1840	0
1841	0
1842	0
1843	0
1844	0
1845	0
1846	0
1847	0
1848	0
1849	0
1850	3
1851	0
1852	0
1853	1
1854	1
1855	0
1856	0
1857	0
1858	0
1859	1
1860	2
1861	0
1862	2
1863	0
1864	0
1865	0
1866	0
1867	0
1868	0
1869	0
1870	1
1871	0
1872	0
1873	0
1874	0
1875	0
1876	1
1877	1
1878	0
1879	0
1880	0
1881	0
1882	0
1883	0
1884	0
1885	0
1886	0
1887	0
1888	0
1889	0
1890	0
1891	1
1892	0
1893	0
1894	0
1895	0
1896	0
1897	0
1898	0
1899	0
1900	0
1901	0
1902	0
1903	0
1904	0
1905	0
1906	0
1907	0
1908	0
1909	0
1910	0
1911	0
1912	0
1913	0
1914	0
1915	0
1916	0
1917	0
1918	0
1919	0
1920	0
1921	0
1922	0
1923	0
1924	0
1925	0
1926	0
1927	0
1928	0
1929	0
1930	0
1931	0
1932	0
1933	0
1934	0
1935	0
1936	0
1937	0
1938	0
1939	0
1940	0
1941	0
1942	0
1943	0
1944	0
1945	0
1946	0
1947	0
1948	0
1949	0
1950	0
1951	0
1952	0
1953	0
1954	0
1955	0
1956	0
1957	0
1958	0
1959	0
1960	0
1961	0
1962	0
1963	0
1964	0
1965	0
1966	0
1967	0
1968	0
1969	0
1970	0
1971	0
1972	0
1973	0
1974	0
1975	0
1976	0
1977	0
1978	0
1979	0
1980	0
1981	0
1982	0
1983	0
1984	0
1985	0
1986	0
1987	0
1988	0
1989	0
1990	0
1991	0
1992	0
1993	0
1994	0
1995	0
1996	0
1997	0
1998	0
1999	0
2000	0
2001	0
2002	0
2003	0
2004	0
2005	0
2006	0
2007	0
2008	0
2009	0
2010	0
2011	0
2012	0
2013	0
2014	0
2015	0
2016	0
2017	0
2018	0
2019	0
2020	0
2021	0
2022	0
2023	0
2024	0
2025	0
2026	0
2027	0
2028	0
2029	0
2030	0
2031	0
2032	0
2033	0
2034	0
2035	0
2036	0
2037	0
2038	0
2039	0
2040	0
2041	0
2042	0
2043	0
2044	0
2045	0
2046	0
2047	0
