SPEC_ID:	'No sample description was entered.'
586	1
587	1
588	2
589	1
590	1
591	3
592	3
593	2
594	1
595	1
596	1
597	2
598	0
599	2
600	0
601	0
602	3
603	2
604	3
605	5
606	1
607	1
608	0
609	1
610	1
611	0
612	1
613	0
614	5
615	0
616	2
617	1
618	2
619	2
620	3
621	1
622	0
623	2
624	1
625	1
626	0
627	2
628	2
629	2
630	2
631	5
632	1
633	4
634	0
635	0
636	3
637	2
638	2
639	4
640	3
641	1
642	1
643	4
644	1
645	1
646	2
647	2
648	2
649	3
650	2
651	2
652	1
653	0
654	2
655	0
656	2
657	2
658	0
659	1
660	3
661	2
662	1
663	0
664	0
665	4
666	2
667	2
668	2
669	4
670	1
671	1
672	1
673	1
674	0
675	2
676	1
677	3
678	0
679	0
680	2
681	1
682	1
683	1
684	1
685	6
686	1
687	1
688	2
689	3
690	0
691	1
692	2
693	2
694	2
695	0
696	0
697	1
698	3
699	5
700	1
701	2
702	2
703	3
704	4
705	5
706	1
707	3
708	1
709	3
710	0
711	4
712	2
713	5
714	3
715	2
716	3
717	1
718	3
719	2
720	1
721	1
722	4
723	1
724	1
725	2
726	6
727	2
728	2
729	0
730	2
731	1
732	2
733	2
734	0
735	2
736	0
737	0
738	2
739	1
740	1
741	2
742	1
743	1
744	3
745	2
746	0
747	4
748	1
749	3
750	2
751	2
752	2
753	3
754	2
755	1
756	0
757	4
758	0
759	3
760	2
761	1
762	2
763	2
764	1
765	4
766	3
767	2
768	2
769	0
770	0
771	1
772	2
773	0
774	1
775	0
776	3
777	0
778	1
779	0
780	1
781	2
782	2
783	2
784	2
785	0
786	4
787	3
788	3
789	1
790	4
791	2
792	0
793	1
794	1
795	2
796	1
797	2
798	1
799	0
800	3
801	2
802	1
803	2
804	4
805	0
806	3
807	4
808	1
809	1
810	2
811	3
812	1
813	2
814	1
815	6
816	0
817	1
818	5
819	0
820	0
821	2
822	3
823	5
824	3
825	3
826	6
827	1
828	2
829	2
830	1
831	2
832	1
833	3
834	1
835	0
836	2
837	5
838	1
839	1
840	1
841	2
842	1
843	3
844	4
845	2
846	3
847	0
848	0
849	1
850	3
851	1
852	0
853	1
854	2
855	1
856	1
857	1
858	1
859	3
860	3
861	0
862	1
863	0
864	3
865	1
866	3
867	1
868	0
869	2
870	0
871	0
872	0
873	4
874	2
875	1
876	2
877	2
878	2
879	1
880	2
881	1
882	2
883	1
884	4
885	1
886	3
887	3
888	0
889	3
890	1
891	1
892	2
893	3
894	2
895	2
896	1
897	3
898	3
899	0
900	0
901	0
902	2
903	5
904	2
905	1
906	1
907	2
908	3
909	3
910	1
911	3
912	2
913	1
914	0
915	2
916	1
917	1
918	2
919	1
920	0
921	3
922	1
923	2
924	0
925	4
926	1
927	0
928	0
929	2
930	3
931	3
932	2
933	0
934	7
935	2
936	0
937	1
938	3
939	3
940	0
941	2
942	4
943	2
944	1
945	2
946	3
947	2
948	3
949	0
950	2
951	2
952	5
953	3
954	2
955	3
956	2
957	1
958	2
959	2
960	3
961	1
962	2
963	4
964	1
965	2
966	0
967	5
968	1
969	6
970	1
971	2
972	0
973	6
974	1
975	1
976	0
977	3
978	1
979	4
980	3
981	3
982	2
983	1
984	0
985	2
986	1
987	2
988	1
989	3
990	3
991	2
992	1
993	3
994	1
995	2
996	4
997	7
998	2
999	3
1000	0
1001	3
1002	3
1003	0
1004	5
1005	1
1006	5
1007	1
1008	3
1009	5
1010	4
1011	4
1012	4
1013	0
1014	3
1015	3
1016	1
1017	3
1018	1
1019	6
1020	2
1021	3
1022	2
1023	5
1024	3
1025	2
1026	1
1027	1
1028	2
1029	6
1030	4
1031	1
1032	0
1033	4
1034	5
1035	1
1036	3
1037	3
1038	0
1039	2
1040	2
1041	1
1042	3
1043	3
1044	4
1045	2
1046	2
1047	0
1048	3
1049	4
1050	8
1051	3
1052	2
1053	4
1054	5
1055	5
1056	3
1057	5
1058	3
1059	5
1060	2
1061	5
1062	0
1063	4
1064	3
1065	1
1066	3
1067	6
1068	3
1069	2
1070	1
1071	5
1072	1
1073	1
1074	4
1075	4
1076	3
1077	3
1078	3
1079	2
1080	4
1081	2
1082	7
1083	3
1084	4
1085	4
1086	6
1087	6
1088	3
1089	2
1090	2
1091	7
1092	4
1093	5
1094	4
1095	5
1096	3
1097	8
1098	2
1099	0
1100	6
1101	4
1102	3
1103	4
1104	2
1105	1
1106	2
1107	3
1108	4
1109	4
1110	3
1111	5
1112	1
1113	4
1114	3
1115	2
1116	6
1117	7
1118	6
1119	6
1120	6
1121	1
1122	9
1123	7
1124	7
1125	7
1126	7
1127	2
1128	10
1129	5
1130	4
1131	2
1132	4
1133	6
1134	4
1135	2
1136	8
1137	9
1138	11
1139	3
1140	8
1141	6
1142	3
1143	5
1144	5
1145	8
1146	6
1147	1
1148	5
1149	2
1150	7
1151	11
1152	13
1153	10
1154	6
1155	4
1156	3
1157	4
1158	5
1159	3
1160	7
1161	6
1162	7
1163	6
1164	3
1165	7
1166	8
1167	8
1168	7
1169	6
1170	6
1171	8
1172	9
1173	11
1174	8
1175	11
1176	5
1177	11
1178	4
1179	8
1180	6
1181	4
1182	7
1183	5
1184	9
1185	3
1186	7
1187	4
1188	7
1189	8
1190	5
1191	5
1192	8
1193	8
1194	6
1195	7
1196	12
1197	6
1198	9
1199	14
1200	9
1201	6
1202	6
1203	3
1204	9
1205	9
1206	8
1207	7
1208	12
1209	15
1210	8
1211	10
1212	7
1213	13
1214	14
1215	10
1216	9
1217	12
1218	7
1219	15
1220	6
1221	5
1222	8
1223	7
1224	12
1225	15
1226	9
1227	7
1228	11
1229	11
1230	8
1231	12
1232	16
1233	8
1234	9
1235	8
1236	12
1237	8
1238	15
1239	5
1240	16
1241	10
1242	8
1243	8
1244	7
1245	13
1246	10
1247	12
1248	10
1249	11
1250	9
1251	10
1252	10
1253	14
1254	18
1255	18
1256	21
1257	15
1258	17
1259	11
1260	13
1261	18
1262	7
1263	11
1264	15
1265	14
1266	26
1267	17
1268	13
1269	14
1270	19
1271	16
1272	23
1273	19
1274	19
1275	24
1276	22
1277	14
1278	10
1279	23
1280	17
1281	15
1282	25
1283	17
1284	12
1285	12
1286	27
1287	19
1288	25
1289	25
1290	29
1291	25
1292	32
1293	24
1294	31
1295	30
1296	30
1297	26
1298	39
1299	33
1300	23
1301	28
1302	34
1303	24
1304	36
1305	20
1306	29
1307	29
1308	23
1309	33
1310	44
1311	29
1312	36
1313	34
1314	42
1315	34
1316	36
1317	30
1318	38
1319	37
1320	43
1321	40
1322	42
1323	53
1324	50
1325	37
1326	52
1327	39
1328	59
1329	54
1330	67
1331	53
1332	42
1333	62
1334	59
1335	59
1336	62
1337	60
1338	56
1339	67
1340	52
1341	53
1342	66
1343	76
1344	76
1345	63
1346	66
1347	82
1348	74
1349	69
1350	71
1351	97
1352	71
1353	73
1354	78
1355	91
1356	74
1357	94
1358	94
1359	92
1360	104
1361	88
1362	101
1363	114
1364	111
1365	116
1366	103
1367	112
1368	102
1369	105
1370	130
1371	136
1372	128
1373	116
1374	130
1375	128
1376	115
1377	139
1378	136
1379	123
1380	143
1381	124
1382	139
1383	159
1384	154
1385	131
1386	149
1387	157
1388	161
1389	204
1390	177
1391	164
1392	165
1393	183
1394	173
1395	196
1396	173
1397	199
1398	190
1399	192
1400	197
1401	162
1402	187
1403	194
1404	212
1405	235
1406	217
1407	239
1408	218
1409	235
1410	239
1411	255
1412	238
1413	243
1414	254
1415	216
1416	231
1417	269
1418	241
1419	256
1420	239
1421	249
1422	235
1423	252
1424	288
1425	295
1426	259
1427	253
1428	262
1429	260
1430	307
1431	275
1432	272
1433	295
1434	298
1435	289
1436	275
1437	276
1438	276
1439	283
1440	304
1441	308
1442	286
1443	308
1444	298
1445	297
1446	328
1447	299
1448	331
1449	290
1450	292
1451	266
1452	300
1453	277
1454	296
1455	288
1456	285
1457	283
1458	321
1459	295
1460	291
1461	263
1462	267
1463	305
1464	300
1465	292
1466	290
1467	290
1468	255
1469	291
1470	270
1471	274
1472	249
1473	253
1474	245
1475	238
1476	283
1477	248
1478	234
1479	220
1480	229
1481	226
1482	267
1483	224
1484	212
1485	246
1486	214
1487	198
1488	213
1489	185
1490	198
1491	229
1492	210
1493	205
1494	165
1495	203
1496	177
1497	180
1498	195
1499	176
1500	139
1501	156
1502	156
1503	177
1504	149
1505	162
1506	131
1507	170
1508	123
1509	118
1510	129
1511	120
1512	109
1513	114
1514	127
1515	103
1516	114
1517	102
1518	108
1519	89
1520	87
1521	92
1522	86
1523	89
1524	59
1525	76
1526	78
1527	84
1528	77
1529	69
1530	67
1531	60
1532	68
1533	66
1534	58
1535	66
1536	40
1537	49
1538	58
1539	49
1540	41
1541	35
1542	45
1543	38
1544	32
1545	44
1546	49
1547	32
1548	30
1549	39
1550	27
1551	34
1552	22
1553	32
1554	30
1555	16
1556	28
1557	22
1558	29
1559	25
1560	25
1561	23
1562	20
1563	10
1564	16
1565	23
1566	18
1567	19
1568	8
1569	8
1570	11
1571	5
1572	8
1573	12
1574	10
1575	8
1576	11
1577	6
1578	3
1579	7
1580	5
1581	6
1582	2
1583	2
1584	10
1585	4
1586	4
1587	3
1588	4
1589	3
1590	4
1591	0
1592	3
1593	5
1594	5
1595	1
1596	2
1597	1
1598	2
1599	1
1600	0
1601	1
1602	0
1603	2
1604	0
1605	1
1606	1
1607	2
1608	1
1609	0
1610	0
1611	1
1612	1
1613	0
1614	0
1615	1
1616	0
1617	0
1618	0
1619	2
1620	1
1621	0
1622	0
1623	0
1624	0
1625	0
1626	0
1627	0
1628	0
1629	0
1630	0
1631	0
1632	0
1633	0
1634	0
1635	0
1636	0
1637	1
1638	0
1639	0
1640	0
1641	0
1642	0
1643	0
1644	0
1645	0
1646	0
1647	0
1648	0
1649	0
1650	0
1651	0
1652	0
1653	0
1654	0
1655	0
1656	0
1657	0
1658	0
1659	0
1660	0
1661	0
1662	0
1663	0
1664	0
1665	0
1666	0
1667	0
1668	0
1669	0
1670	0
1671	0
1672	0
1673	0
1674	0
1675	1
1676	0
1677	0
1678	1
1679	0
1680	0
1681	0
1682	0
1683	0
1684	0
1685	0
1686	0
1687	0
1688	0
1689	0
1690	0
1691	0
1692	0
1693	0
1694	0
1695	0
1696	0
1697	0
1698	0
1699	0
1700	0
1701	1
1702	0
1703	0
1704	0
1705	0
1706	0
1707	0
1708	0
1709	0
1710	0
1711	0
1712	0
1713	0
1714	0
1715	0
1716	0
1717	0
1718	0
1719	0
1720	0
1721	0
1722	0
1723	0
1724	0
1725	0
1726	0
1727	0
1728	0
1729	0
1730	0
1731	0
1732	0
1733	0
1734	0
1735	0
1736	0
1737	0
1738	0
1739	0
1740	0
1741	0
1742	1
1743	0
1744	0
1745	0
1746	0
1747	0
1748	0
1749	0
1750	0
1751	0
1752	0
1753	0
1754	0
1755	0
1756	0
1757	0
1758	0
1759	0
1760	0
1761	0
1762	0
1763	0
1764	0
1765	0
1766	0
1767	0
1768	0
1769	0
1770	0
1771	0
1772	0
1773	0
1774	0
1775	0
1776	0
1777	0
1778	0
1779	0
1780	0
1781	0
1782	0
1783	0
1784	0
1785	0
1786	0
1787	0
1788	0
1789	0
1790	0
1791	0
1792	0
1793	0
1794	0
1795	0
1796	0
1797	0
1798	0
1799	0
1800	0
1801	0
1802	0
1803	0
1804	0
1805	1
1806	0
1807	0
1808	0
1809	0
1810	0
1811	0
1812	0
1813	0
1814	0
1815	1
1816	0
1817	0
1818	0
1819	0
1820	0
1821	0
1822	0
1823	0
1824	0
1825	0
1826	0
1827	0
1828	0
1829	0
1830	0
1831	0
1832	0
1833	0
1834	0
1835	0
1836	0
1837	0
1838	0
1839	0
1840	1
1841	0
1842	0
1843	0
1844	0
1845	0
1846	0
1847	0
1848	0
1849	0
1850	0
1851	0
1852	0
1853	0
1854	0
1855	0
1856	0
1857	1
1858	0
1859	0
1860	0
1861	0
1862	0
1863	0
1864	0
1865	0
1866	0
1867	0
1868	0
1869	0
1870	0
1871	0
1872	0
1873	0
1874	0
1875	0
1876	0
1877	0
1878	0
1879	0
1880	0
1881	0
1882	0
1883	0
1884	0
1885	0
1886	0
1887	0
1888	0
1889	0
1890	0
1891	0
1892	0
1893	0
1894	0
1895	0
1896	0
1897	0
1898	0
1899	0
1900	0
1901	0
1902	0
1903	0
1904	0
1905	0
1906	0
1907	0
1908	0
1909	0
1910	0
1911	0
1912	0
1913	0
1914	0
1915	0
1916	0
1917	0
1918	0
1919	0
1920	0
1921	0
1922	0
1923	0
1924	0
1925	0
1926	0
1927	0
1928	0
1929	0
1930	0
1931	0
1932	0
1933	0
1934	0
1935	0
1936	0
1937	0
1938	0
1939	0
1940	0
1941	0
1942	0
1943	0
1944	0
1945	0
1946	0
1947	0
1948	0
1949	0
1950	0
1951	0
1952	0
1953	0
1954	0
1955	0
1956	0
1957	0
1958	0
1959	0
1960	0
1961	0
1962	0
1963	0
1964	0
1965	0
1966	0
1967	0
1968	0
1969	0
1970	0
1971	0
1972	0
1973	0
1974	0
1975	0
1976	0
1977	0
1978	0
1979	0
1980	0
1981	0
1982	0
1983	0
1984	0
1985	0
1986	0
1987	0
1988	0
1989	0
1990	0
1991	0
1992	0
1993	0
1994	0
1995	0
1996	0
1997	0
1998	0
1999	0
2000	0
2001	0
2002	0
2003	0
2004	0
2005	0
2006	0
2007	0
2008	0
2009	0
2010	0
2011	0
2012	0
2013	0
2014	0
2015	0
2016	0
2017	0
2018	0
2019	0
2020	0
2021	0
2022	0
2023	0
2024	0
2025	0
2026	0
2027	0
2028	0
2029	0
2030	0
2031	0
2032	0
2033	0
2034	0
2035	0
2036	0
2037	0
2038	0
2039	0
2040	0
2041	0
2042	0
2043	0
2044	0
2045	0
2046	0
2047	0
