SPEC_ID:	'No sample description was entered.'
SPEC_REM:	'DET# 1'
DATE_MEA:	'10/01/2017 17:16:51'
MEAS_TIM:	'43200 43200'
DATA:	'0 2047'
ROI:	'0'
PRESETS:	'Live Time'
ENER_FIT:	'0.000000 0.002526'
MCA_CAL:	'3'
SHAPE_CAL:	'3'

Channel	Counts
757	0
758	1
759	2
760	0
761	1
762	0
763	1
764	0
765	0
766	1
767	0
768	0
769	0
770	0
771	0
772	1
773	0
774	0
775	0
776	0
777	0
778	0
779	0
780	1
781	0
782	0
783	0
784	0
785	0
786	0
787	0
788	0
789	0
790	1
791	0
792	0
793	1
794	1
795	0
796	0
797	0
798	0
799	1
800	0
801	1
802	0
803	0
804	0
805	0
806	0
807	0
808	0
809	0
810	1
811	1
812	0
813	0
814	0
815	0
816	0
817	0
818	0
819	0
820	0
821	0
822	0
823	0
824	0
825	0
826	0
827	0
828	0
829	1
830	0
831	0
832	0
833	0
834	1
835	0
836	0
837	0
838	0
839	0
840	0
841	0
842	0
843	0
844	0
845	0
846	0
847	0
848	0
849	0
850	0
851	0
852	0
853	0
854	0
855	0
856	0
857	0
858	0
859	0
860	0
861	1
862	1
863	0
864	0
865	0
866	0
867	0
868	0
869	0
870	1
871	0
872	0
873	0
874	0
875	0
876	1
877	0
878	0
879	0
880	0
881	1
882	0
883	1
884	0
885	0
886	0
887	1
888	0
889	2
890	0
891	0
892	0
893	0
894	0
895	0
896	0
897	0
898	0
899	0
900	0
901	0
902	0
903	0
904	0
905	0
906	0
907	0
908	0
909	0
910	0
911	0
912	0
913	0
914	2
915	0
916	1
917	1
918	0
919	0
920	0
921	0
922	0
923	1
924	0
925	0
926	0
927	0
928	0
929	0
930	0
931	0
932	0
933	0
934	1
935	1
936	0
937	0
938	0
939	0
940	0
941	0
942	0
943	0
944	0
945	0
946	1
947	1
948	0
949	0
950	0
951	0
952	0
953	0
954	0
955	0
956	0
957	0
958	0
959	0
960	0
961	0
962	0
963	1
964	0
965	0
966	0
967	0
968	0
969	1
970	0
971	0
972	0
973	0
974	0
975	0
976	0
977	0
978	0
979	1
980	0
981	0
982	0
983	1
984	0
985	0
986	0
987	0
988	0
989	1
990	0
991	1
992	1
993	0
994	0
995	1
996	1
997	0
998	0
999	0
1000	0
1001	0
1002	0
1003	0
1004	0
1005	0
1006	0
1007	0
1008	0
1009	0
1010	1
1011	0
1012	0
1013	0
1014	0
1015	0
1016	0
1017	1
1018	0
1019	0
1020	2
1021	0
1022	0
1023	0
1024	0
1025	0
1026	0
1027	0
1028	0
1029	0
1030	0
1031	0
1032	0
1033	0
1034	0
1035	0
1036	0
1037	1
1038	0
1039	0
1040	0
1041	0
1042	0
1043	0
1044	1
1045	1
1046	1
1047	0
1048	0
1049	0
1050	0
1051	0
1052	0
1053	0
1054	0
1055	0
1056	0
1057	0
1058	0
1059	0
1060	1
1061	0
1062	1
1063	0
1064	0
1065	0
1066	0
1067	0
1068	0
1069	0
1070	0
1071	0
1072	0
1073	0
1074	0
1075	1
1076	0
1077	1
1078	2
1079	0
1080	0
1081	0
1082	1
1083	0
1084	0
1085	2
1086	0
1087	0
1088	0
1089	0
1090	0
1091	0
1092	0
1093	0
1094	0
1095	0
1096	0
1097	0
1098	0
1099	0
1100	1
1101	1
1102	0
1103	0
1104	0
1105	2
1106	0
1107	0
1108	1
1109	1
1110	0
1111	0
1112	0
1113	0
1114	0
1115	0
1116	0
1117	0
1118	1
1119	0
1120	0
1121	0
1122	1
1123	0
1124	0
1125	0
1126	0
1127	0
1128	0
1129	0
1130	0
1131	0
1132	1
1133	0
1134	0
1135	0
1136	1
1137	1
1138	0
1139	1
1140	0
1141	0
1142	0
1143	0
1144	0
1145	0
1146	1
1147	0
1148	1
1149	0
1150	0
1151	0
1152	1
1153	0
1154	0
1155	1
1156	0
1157	1
1158	0
1159	0
1160	1
1161	0
1162	1
1163	2
1164	0
1165	1
1166	0
1167	1
1168	0
1169	1
1170	0
1171	0
1172	0
1173	0
1174	1
1175	0
1176	0
1177	0
1178	1
1179	0
1180	0
1181	0
1182	0
1183	0
1184	0
1185	0
1186	0
1187	1
1188	1
1189	0
1190	0
1191	0
1192	0
1193	1
1194	0
1195	0
1196	0
1197	0
1198	0
1199	0
1200	0
1201	0
1202	2
1203	0
1204	0
1205	0
1206	0
1207	0
1208	0
1209	0
1210	1
1211	0
1212	0
1213	1
1214	2
1215	1
1216	1
1217	1
1218	0
1219	1
1220	2
1221	0
1222	2
1223	0
1224	0
1225	0
1226	1
1227	0
1228	3
1229	1
1230	0
1231	0
1232	0
1233	1
1234	0
1235	1
1236	0
1237	0
1238	0
1239	0
1240	0
1241	1
1242	1
1243	0
1244	0
1245	1
1246	1
1247	0
1248	0
1249	0
1250	2
1251	2
1252	0
1253	0
1254	0
1255	1
1256	0
1257	0
1258	1
1259	0
1260	1
1261	0
1262	1
1263	0
1264	0
1265	0
1266	1
1267	0
1268	1
1269	0
1270	1
1271	0
1272	1
1273	0
1274	0
1275	4
1276	0
1277	0
1278	1
1279	0
1280	0
1281	1
1282	1
1283	2
1284	0
1285	2
1286	0
1287	0
1288	3
1289	3
1290	2
1291	0
1292	1
1293	0
1294	4
1295	1
1296	1
1297	2
1298	0
1299	0
1300	2
1301	0
1302	1
1303	2
1304	1
1305	0
1306	1
1307	2
1308	0
1309	0
1310	0
1311	1
1312	0
1313	1
1314	1
1315	3
1316	3
1317	1
1318	0
1319	4
1320	2
1321	3
1322	0
1323	2
1324	1
1325	2
1326	1
1327	1
1328	1
1329	3
1330	2
1331	4
1332	2
1333	2
1334	1
1335	2
1336	2
1337	2
1338	3
1339	1
1340	4
1341	3
1342	4
1343	1
1344	5
1345	3
1346	0
1347	1
1348	3
1349	1
1350	3
1351	3
1352	2
1353	1
1354	2
1355	2
1356	2
1357	4
1358	3
1359	0
1360	3
1361	4
1362	0
1363	5
1364	6
1365	4
1366	5
1367	5
1368	1
1369	8
1370	4
1371	4
1372	3
1373	1
1374	2
1375	2
1376	4
1377	4
1378	2
1379	6
1380	3
1381	2
1382	5
1383	1
1384	5
1385	2
1386	5
1387	3
1388	4
1389	3
1390	5
1391	7
1392	8
1393	2
1394	7
1395	7
1396	7
1397	6
1398	8
1399	7
1400	3
1401	1
1402	3
1403	4
1404	2
1405	4
1406	2
1407	8
1408	5
1409	5
1410	4
1411	5
1412	8
1413	9
1414	6
1415	5
1416	7
1417	7
1418	8
1419	9
1420	8
1421	6
1422	6
1423	6
1424	8
1425	7
1426	6
1427	5
1428	6
1429	4
1430	6
1431	6
1432	6
1433	6
1434	7
1435	1
1436	7
1437	5
1438	3
1439	7
1440	4
1441	5
1442	6
1443	8
1444	11
1445	11
1446	6
1447	4
1448	7
1449	6
1450	4
1451	8
1452	9
1453	5
1454	7
1455	9
1456	6
1457	5
1458	7
1459	2
1460	4
1461	5
1462	7
1463	4
1464	7
1465	1
1466	3
1467	5
1468	7
1469	2
1470	5
1471	7
1472	9
1473	7
1474	9
1475	7
1476	7
1477	6
1478	5
1479	2
1480	1
1481	2
1482	2
1483	3
1484	4
1485	2
1486	5
1487	5
1488	7
1489	2
1490	2
1491	1
1492	6
1493	2
1494	0
1495	6
1496	5
1497	2
1498	2
1499	7
1500	2
1501	3
1502	0
1503	2
1504	9
1505	1
1506	4
1507	3
1508	0
1509	4
1510	6
1511	2
1512	1
1513	1
1514	4
1515	3
1516	3
1517	3
1518	2
1519	1
1520	1
1521	0
1522	1
1523	1
1524	0
1525	0
1526	2
1527	0
1528	1
1529	0
1530	1
1531	0
1532	0
1533	1
1534	1
1535	1
1536	0
1537	1
1538	0
1539	1
1540	0
1541	0
1542	1
1543	1
1544	0
1545	1
1546	0
1547	1
1548	1
1549	1
1550	1
1551	0
1552	0
1553	0
1554	0
1555	0
1556	0
1557	1
1558	1
1559	0
1560	0
1561	0
1562	0
1563	2
1564	0
1565	1
1566	1
1567	0
1568	0
1569	1
1570	0
1571	0
1572	1
1573	0
1574	1
1575	0
1576	0
1577	0
1578	0
1579	0
1580	0
1581	0
1582	0
1583	1
1584	0
1585	0
1586	0
1587	0
1588	0
1589	0
1590	0
1591	0
1592	0
1593	0
1594	0
1595	0
1596	0
1597	0
1598	0
1599	0
1600	0
1601	1
1602	0
1603	0
1604	0
1605	0
1606	0
1607	0
1608	0
1609	0
1610	0
1611	0
1612	0
1613	0
1614	0
1615	0
1616	0
1617	0
1618	0
1619	0
1620	0
1621	0
1622	0
1623	0
1624	0
1625	0
1626	0
1627	0
1628	0
1629	0
1630	0
1631	0
1632	0
1633	0
1634	0
1635	1
1636	0
1637	0
1638	0
1639	0
1640	0
1641	0
1642	1
1643	0
1644	0
1645	0
1646	0
1647	0
1648	0
1649	0
1650	0
1651	0
1652	0
1653	0
1654	0
1655	0
1656	0
1657	0
1658	0
1659	0
1660	0
1661	0
1662	0
1663	0
1664	0
1665	0
1666	0
1667	0
1668	0
1669	0
1670	0
1671	0
1672	0
1673	0
1674	0
1675	0
1676	0
1677	0
1678	0
1679	1
1680	0
1681	0
1682	0
1683	0
1684	0
1685	0
1686	0
1687	0
1688	0
1689	0
1690	0
1691	0
1692	0
1693	0
1694	0
1695	0
1696	0
1697	0
1698	0
1699	0
1700	0
1701	0
1702	0
1703	0
1704	1
1705	0
1706	0
1707	0
1708	0
1709	1
1710	0
1711	0
1712	0
1713	0
1714	1
1715	0
1716	0
1717	0
1718	0
1719	0
1720	0
1721	0
1722	0
1723	1
1724	0
1725	0
1726	0
1727	1
1728	0
1729	0
1730	0
1731	0
1732	0
1733	0
1734	0
1735	0
1736	0
1737	0
1738	0
1739	0
1740	0
1741	0
1742	0
1743	0
1744	0
1745	0
1746	0
1747	0
1748	0
1749	0
1750	0
1751	0
1752	0
1753	0
1754	0
1755	0
1756	0
1757	1
1758	0
1759	0
1760	0
1761	0
1762	1
1763	0
1764	0
1765	0
1766	1
1767	0
1768	0
1769	0
1770	0
1771	0
1772	1
1773	0
1774	0
1775	0
1776	0
1777	0
1778	0
1779	0
1780	0
1781	0
1782	0
1783	0
1784	0
1785	0
1786	0
1787	0
1788	0
1789	0
1790	0
1791	0
1792	0
1793	0
1794	0
1795	0
1796	0
1797	0
1798	0
1799	0
1800	1
1801	0
1802	0
1803	0
1804	0
1805	0
1806	0
1807	0
1808	0
1809	0
1810	0
1811	0
1812	0
1813	0
1814	0
1815	0
1816	0
1817	0
1818	0
1819	0
1820	0
1821	0
1822	0
1823	1
1824	0
1825	0
1826	0
1827	0
1828	0
1829	0
1830	0
1831	0
1832	0
1833	0
1834	1
1835	0
1836	0
1837	0
1838	2
1839	0
1840	1
1841	0
1842	0
1843	0
1844	1
1845	0
1846	0
1847	2
1848	1
1849	1
1850	0
1851	2
1852	0
1853	0
1854	0
1855	0
1856	0
1857	2
1858	0
1859	0
1860	0
1861	1
1862	1
1863	0
1864	0
1865	0
1866	0
1867	1
1868	1
1869	1
1870	0
1871	0
1872	0
1873	1
1874	0
1875	0
1876	0
1877	0
1878	0
1879	0
1880	0
1881	0
1882	0
1883	1
1884	0
1885	0
1886	0
1887	0
1888	0
1889	0
1890	0
1891	0
1892	0
1893	0
1894	0
1895	0
1896	0
1897	0
1898	0
1899	0
1900	0
1901	0
1902	0
1903	1
1904	0
1905	0
1906	0
1907	0
1908	0
1909	0
1910	0
1911	0
1912	0
1913	0
1914	0
1915	0
1916	0
1917	0
1918	0
1919	0
1920	0
1921	0
1922	0
1923	0
1924	0
1925	0
1926	0
1927	0
1928	0
1929	0
1930	0
1931	0
1932	0
1933	0
1934	0
1935	0
1936	0
1937	0
1938	0
1939	0
1940	0
1941	0
1942	0
1943	0
1944	0
1945	1
1946	0
1947	1
1948	0
1949	0
1950	0
1951	0
1952	0
1953	0
1954	0
1955	0
1956	0
1957	0
1958	0
1959	0
1960	0
1961	0
1962	0
1963	0
1964	0
1965	0
1966	0
1967	0
1968	0
1969	0
1970	0
1971	0
1972	0
1973	0
1974	0
1975	0
1976	0
1977	0
1978	0
1979	0
1980	0
1981	0
1982	0
1983	0
1984	0
1985	0
1986	0
1987	0
1988	0
1989	0
1990	0
1991	0
1992	0
1993	0
1994	0
1995	0
1996	0
1997	0
1998	0
1999	0
2000	0
2001	0
2002	0
2003	0
2004	0
2005	0
2006	0
2007	0
2008	0
2009	0
2010	0
2011	0
2012	0
2013	0
2014	0
2015	0
2016	0
2017	0
2018	0
2019	0
2020	0
2021	0
2022	0
2023	0
2024	0
2025	0
2026	0
2027	0
2028	0
2029	0
2030	0
2031	0
2032	0
2033	0
2034	0
2035	0
2036	0
2037	0
2038	0
2039	0
2040	0
2041	0
2042	0
2043	0
2044	0
2045	0
2046	0
2047	0
