SPEC_ID:	'No sample description was entered.'
1176	0
1177	0
1178	1
1179	0
1180	0
1181	3
1182	0
1183	1
1184	1
1185	1
1186	1
1187	0
1188	1
1189	2
1190	1
1191	0
1192	0
1193	2
1194	2
1195	1
1196	0
1197	0
1198	0
1199	0
1200	2
1201	0
1202	2
1203	0
1204	1
1205	1
1206	2
1207	0
1208	0
1209	2
1210	0
1211	0
1212	0
1213	1
1214	1
1215	0
1216	0
1217	0
1218	1
1219	1
1220	2
1221	0
1222	3
1223	1
1224	0
1225	1
1226	1
1227	1
1228	0
1229	0
1230	1
1231	1
1232	0
1233	1
1234	1
1235	2
1236	1
1237	0
1238	0
1239	4
1240	3
1241	3
1242	2
1243	1
1244	0
1245	2
1246	0
1247	1
1248	0
1249	1
1250	0
1251	0
1252	0
1253	3
1254	2
1255	2
1256	1
1257	1
1258	1
1259	2
1260	1
1261	0
1262	2
1263	2
1264	0
1265	0
1266	1
1267	2
1268	0
1269	2
1270	0
1271	4
1272	0
1273	2
1274	2
1275	1
1276	1
1277	1
1278	0
1279	2
1280	2
1281	1
1282	3
1283	0
1284	4
1285	1
1286	2
1287	3
1288	0
1289	0
1290	3
1291	0
1292	0
1293	2
1294	1
1295	1
1296	1
1297	2
1298	1
1299	2
1300	3
1301	1
1302	3
1303	4
1304	1
1305	3
1306	1
1307	2
1308	0
1309	2
1310	2
1311	2
1312	1
1313	2
1314	6
1315	4
1316	0
1317	2
1318	2
1319	1
1320	1
1321	1
1322	6
1323	2
1324	3
1325	4
1326	4
1327	3
1328	0
1329	4
1330	3
1331	3
1332	3
1333	6
1334	3
1335	3
1336	3
1337	4
1338	4
1339	6
1340	3
1341	8
1342	1
1343	1
1344	3
1345	2
1346	2
1347	2
1348	2
1349	4
1350	6
1351	2
1352	3
1353	5
1354	2
1355	6
1356	5
1357	10
1358	2
1359	8
1360	1
1361	3
1362	8
1363	6
1364	3
1365	9
1366	4
1367	3
1368	8
1369	4
1370	3
1371	6
1372	6
1373	2
1374	8
1375	5
1376	3
1377	4
1378	11
1379	8
1380	5
1381	4
1382	4
1383	3
1384	8
1385	7
1386	4
1387	2
1388	7
1389	7
1390	5
1391	9
1392	8
1393	5
1394	10
1395	5
1396	6
1397	6
1398	5
1399	8
1400	6
1401	11
1402	5
1403	12
1404	3
1405	7
1406	14
1407	10
1408	5
1409	9
1410	8
1411	14
1412	8
1413	6
1414	15
1415	5
1416	16
1417	11
1418	16
1419	15
1420	13
1421	11
1422	9
1423	8
1424	11
1425	5
1426	13
1427	14
1428	10
1429	12
1430	10
1431	9
1432	7
1433	11
1434	9
1435	10
1436	12
1437	7
1438	13
1439	9
1440	9
1441	4
1442	9
1443	13
1444	12
1445	17
1446	9
1447	12
1448	15
1449	11
1450	12
1451	10
1452	9
1453	8
1454	14
1455	8
1456	5
1457	15
1458	13
1459	13
1460	6
1461	6
1462	17
1463	11
1464	12
1465	6
1466	9
1467	6
1468	9
1469	6
1470	7
1471	13
1472	7
1473	10
1474	5
1475	9
1476	7
1477	8
1478	8
1479	9
1480	8
1481	6
1482	9
1483	8
1484	9
1485	10
1486	6
1487	7
1488	4
1489	7
1490	8
1491	5
1492	2
1493	9
1494	2
1495	6
1496	6
1497	5
1498	5
1499	8
1500	4
1501	3
1502	7
1503	4
1504	8
1505	4
1506	3
1507	5
1508	2
1509	4
1510	0
1511	0
1512	1
1513	4
1514	6
1515	3
1516	4
1517	1
1518	3
1519	4
1520	3
1521	5
1522	4
1523	3
1524	2
1525	3
1526	3
1527	3
1528	5
1529	0
1530	1
1531	4
1532	1
1533	2
1534	2
1535	2
1536	2
1537	3
1538	3
1539	0
1540	0
1541	1
1542	0
1543	2
1544	1
1545	1
1546	0
1547	1
1548	1
1549	0
1550	1
1551	1
1552	0
1553	0
1554	0
1555	0
1556	0
1557	0
1558	1
1559	0
1560	0
1561	0
1562	0
1563	0
1564	0
1565	0
1566	1
1567	2
1568	0
1569	0
1570	0
1571	0
1572	0
1573	0
1574	0
1575	0
1576	0
1577	0
1578	0
1579	0
1580	0
1581	0
1582	0
1583	0
1584	0
1585	0
1586	0
1587	0
1588	0
1589	0
1590	0
1591	0
1592	0
1593	0
1594	0
1595	0
1596	0
1597	0
1598	0
1599	0
1600	0
1601	0
1602	0
1603	0
1604	0
1605	0
1606	0
1607	0
1608	0
1609	0
1610	0
1611	0
1612	0
1613	0
1614	0
1615	0
1616	0
1617	0
1618	0
1619	0
1620	0
1621	0
1622	0
1623	0
1624	0
1625	0
1626	0
1627	0
1628	0
1629	0
1630	0
1631	0
1632	0
1633	0
1634	0
1635	0
1636	0
1637	0
1638	0
1639	0
1640	0
1641	0
1642	0
1643	0
1644	0
1645	0
1646	0
1647	0
1648	0
1649	0
1650	0
1651	0
1652	0
1653	0
1654	0
1655	0
1656	0
1657	0
1658	0
1659	0
1660	0
1661	0
1662	0
1663	0
1664	0
1665	0
1666	0
1667	0
1668	0
1669	0
1670	0
1671	0
1672	0
1673	0
1674	0
1675	0
1676	0
1677	0
1678	0
1679	0
1680	0
1681	0
1682	0
1683	0
1684	0
1685	0
1686	0
1687	0
1688	0
1689	0
1690	0
1691	0
1692	0
1693	0
1694	0
1695	0
1696	0
1697	0
1698	0
1699	0
1700	0
1701	0
1702	0
1703	0
1704	0
1705	0
1706	0
1707	0
1708	0
1709	0
1710	0
1711	0
1712	0
1713	0
1714	0
1715	0
1716	1
1717	0
1718	0
1719	0
1720	0
1721	0
1722	0
1723	0
1724	0
1725	0
1726	0
1727	0
1728	0
1729	0
1730	0
1731	0
1732	0
1733	0
1734	0
1735	0
1736	0
1737	0
1738	0
1739	0
1740	0
1741	0
1742	0
1743	0
1744	0
1745	0
1746	0
1747	0
1748	0
1749	0
1750	0
1751	0
1752	0
1753	0
1754	0
1755	0
1756	0
1757	0
1758	0
1759	0
1760	0
1761	0
1762	0
1763	0
1764	0
1765	0
1766	0
1767	0
1768	0
1769	0
1770	0
1771	0
1772	0
1773	0
1774	0
1775	0
1776	0
1777	0
1778	0
1779	0
1780	0
1781	0
1782	1
1783	0
1784	0
1785	0
1786	0
1787	0
1788	0
1789	0
1790	0
1791	0
1792	0
1793	0
1794	0
1795	0
1796	0
1797	0
1798	0
1799	0
1800	0
1801	0
1802	0
1803	0
1804	0
1805	0
1806	0
1807	0
1808	0
1809	1
1810	0
1811	0
1812	0
1813	0
1814	0
1815	0
1816	0
1817	0
1818	0
1819	0
1820	0
1821	0
1822	0
1823	0
1824	0
1825	0
1826	0
1827	0
1828	0
1829	0
1830	0
1831	0
1832	0
1833	0
1834	0
1835	0
1836	0
1837	0
1838	0
1839	1
1840	0
1841	0
1842	1
1843	0
1844	0
1845	0
1846	0
1847	0
1848	0
1849	0
1850	0
1851	0
1852	0
1853	0
1854	0
1855	0
1856	0
1857	1
1858	0
1859	0
1860	0
1861	0
1862	2
1863	1
1864	0
1865	0
1866	0
1867	0
1868	1
1869	0
1870	1
1871	0
1872	0
1873	0
1874	0
1875	0
1876	0
1877	1
1878	0
1879	0
1880	0
1881	0
1882	0
1883	0
1884	1
1885	0
1886	0
1887	0
1888	0
1889	0
1890	0
1891	0
1892	0
1893	0
1894	0
1895	0
1896	0
1897	0
1898	0
1899	0
1900	0
1901	0
1902	0
1903	0
1904	0
1905	0
1906	0
1907	0
1908	0
1909	0
1910	0
1911	0
1912	0
1913	0
1914	0
1915	0
1916	0
1917	0
1918	0
1919	0
1920	0
1921	0
1922	0
1923	0
1924	0
1925	0
1926	0
1927	0
1928	0
1929	0
1930	0
1931	0
1932	0
1933	0
1934	0
1935	0
1936	0
1937	0
1938	0
1939	0
1940	0
1941	0
1942	0
1943	0
1944	0
1945	0
1946	0
1947	0
1948	0
1949	0
1950	0
1951	0
1952	0
1953	0
1954	0
1955	0
1956	0
1957	0
1958	0
1959	0
1960	0
1961	0
1962	0
1963	0
1964	0
1965	0
1966	0
1967	0
1968	0
1969	0
1970	0
1971	0
1972	0
1973	0
1974	0
1975	0
1976	0
1977	0
1978	0
1979	0
1980	0
1981	0
1982	0
1983	0
1984	0
1985	0
1986	0
1987	0
1988	0
1989	0
1990	0
1991	0
1992	0
1993	0
1994	0
1995	0
1996	0
1997	0
1998	0
1999	0
2000	0
2001	0
2002	0
2003	0
2004	0
2005	0
2006	0
2007	0
2008	0
2009	0
2010	0
2011	0
2012	0
2013	0
2014	0
2015	0
2016	0
2017	0
2018	0
2019	0
2020	0
2021	0
2022	0
2023	0
2024	0
2025	0
2026	0
2027	0
2028	0
2029	0
2030	0
2031	0
2032	0
2033	0
2034	0
2035	0
2036	0
2037	0
2038	0
2039	0
2040	0
2041	0
2042	0
2043	0
2044	0
2045	0
2046	0
2047	0
