SPEC_ID:	'No sample description was entered.'
820	0
821	0
822	1
823	1
824	0
825	0
826	0
827	0
828	0
829	0
830	0
831	0
832	0
833	0
834	2
835	0
836	0
837	0
838	0
839	0
840	0
841	0
842	0
843	1
844	0
845	0
846	0
847	0
848	1
849	0
850	0
851	0
852	1
853	0
854	0
855	0
856	0
857	1
858	0
859	0
860	0
861	0
862	0
863	0
864	0
865	0
866	2
867	0
868	0
869	0
870	0
871	0
872	0
873	0
874	0
875	0
876	1
877	0
878	0
879	0
880	1
881	0
882	0
883	0
884	0
885	1
886	0
887	0
888	1
889	1
890	0
891	0
892	0
893	0
894	0
895	0
896	1
897	0
898	0
899	1
900	0
901	1
902	2
903	0
904	0
905	0
906	0
907	0
908	0
909	0
910	1
911	1
912	1
913	0
914	0
915	0
916	0
917	0
918	1
919	0
920	0
921	0
922	0
923	0
924	0
925	0
926	0
927	0
928	1
929	0
930	0
931	0
932	0
933	1
934	0
935	0
936	1
937	0
938	1
939	0
940	2
941	0
942	0
943	1
944	1
945	0
946	0
947	0
948	0
949	2
950	0
951	0
952	0
953	0
954	1
955	0
956	1
957	1
958	1
959	0
960	0
961	0
962	0
963	0
964	0
965	0
966	0
967	1
968	0
969	0
970	1
971	1
972	0
973	0
974	0
975	0
976	0
977	1
978	0
979	0
980	0
981	0
982	0
983	0
984	0
985	0
986	0
987	1
988	0
989	1
990	1
991	0
992	0
993	0
994	0
995	1
996	0
997	0
998	0
999	0
1000	0
1001	0
1002	1
1003	2
1004	0
1005	1
1006	0
1007	1
1008	0
1009	0
1010	2
1011	0
1012	0
1013	0
1014	1
1015	3
1016	0
1017	0
1018	0
1019	0
1020	1
1021	0
1022	2
1023	0
1024	0
1025	0
1026	0
1027	1
1028	0
1029	0
1030	0
1031	0
1032	1
1033	1
1034	0
1035	1
1036	2
1037	0
1038	0
1039	0
1040	0
1041	0
1042	0
1043	0
1044	0
1045	0
1046	0
1047	1
1048	0
1049	0
1050	0
1051	0
1052	1
1053	0
1054	0
1055	2
1056	0
1057	0
1058	0
1059	0
1060	1
1061	0
1062	0
1063	0
1064	0
1065	0
1066	0
1067	0
1068	1
1069	2
1070	0
1071	0
1072	1
1073	1
1074	0
1075	0
1076	0
1077	0
1078	0
1079	0
1080	1
1081	0
1082	1
1083	0
1084	0
1085	1
1086	0
1087	0
1088	0
1089	0
1090	0
1091	0
1092	0
1093	0
1094	1
1095	0
1096	1
1097	2
1098	3
1099	1
1100	0
1101	0
1102	0
1103	0
1104	0
1105	0
1106	1
1107	1
1108	0
1109	2
1110	1
1111	0
1112	0
1113	0
1114	0
1115	1
1116	0
1117	0
1118	0
1119	0
1120	0
1121	0
1122	0
1123	1
1124	0
1125	0
1126	0
1127	0
1128	0
1129	0
1130	1
1131	1
1132	0
1133	0
1134	3
1135	2
1136	0
1137	0
1138	1
1139	1
1140	1
1141	1
1142	0
1143	1
1144	0
1145	0
1146	0
1147	0
1148	1
1149	0
1150	1
1151	0
1152	1
1153	1
1154	0
1155	2
1156	1
1157	2
1158	0
1159	1
1160	0
1161	0
1162	0
1163	1
1164	0
1165	0
1166	0
1167	0
1168	3
1169	1
1170	0
1171	1
1172	0
1173	0
1174	0
1175	0
1176	0
1177	2
1178	0
1179	0
1180	0
1181	0
1182	0
1183	0
1184	2
1185	1
1186	0
1187	2
1188	0
1189	1
1190	0
1191	1
1192	0
1193	0
1194	1
1195	0
1196	2
1197	0
1198	4
1199	1
1200	0
1201	1
1202	2
1203	1
1204	0
1205	0
1206	1
1207	1
1208	0
1209	1
1210	1
1211	1
1212	1
1213	1
1214	2
1215	2
1216	0
1217	0
1218	1
1219	1
1220	0
1221	3
1222	1
1223	1
1224	2
1225	2
1226	2
1227	1
1228	3
1229	0
1230	0
1231	0
1232	0
1233	1
1234	3
1235	1
1236	1
1237	1
1238	0
1239	1
1240	0
1241	0
1242	2
1243	1
1244	1
1245	0
1246	0
1247	2
1248	0
1249	0
1250	0
1251	0
1252	1
1253	0
1254	1
1255	1
1256	1
1257	2
1258	2
1259	1
1260	0
1261	0
1262	0
1263	1
1264	0
1265	0
1266	1
1267	1
1268	3
1269	0
1270	1
1271	2
1272	0
1273	1
1274	1
1275	3
1276	5
1277	0
1278	0
1279	0
1280	4
1281	4
1282	3
1283	2
1284	0
1285	3
1286	1
1287	1
1288	0
1289	2
1290	4
1291	0
1292	1
1293	1
1294	3
1295	1
1296	1
1297	3
1298	1
1299	1
1300	0
1301	1
1302	1
1303	1
1304	3
1305	4
1306	1
1307	1
1308	1
1309	3
1310	3
1311	1
1312	3
1313	3
1314	1
1315	2
1316	3
1317	3
1318	3
1319	1
1320	7
1321	3
1322	0
1323	1
1324	1
1325	3
1326	1
1327	3
1328	4
1329	2
1330	0
1331	3
1332	0
1333	3
1334	1
1335	1
1336	0
1337	4
1338	5
1339	1
1340	2
1341	2
1342	8
1343	1
1344	2
1345	4
1346	3
1347	3
1348	3
1349	7
1350	3
1351	3
1352	3
1353	3
1354	5
1355	5
1356	3
1357	5
1358	6
1359	6
1360	3
1361	8
1362	3
1363	2
1364	8
1365	4
1366	2
1367	5
1368	6
1369	7
1370	6
1371	6
1372	6
1373	5
1374	4
1375	4
1376	3
1377	4
1378	6
1379	5
1380	7
1381	8
1382	9
1383	3
1384	4
1385	7
1386	5
1387	2
1388	7
1389	10
1390	6
1391	7
1392	5
1393	12
1394	10
1395	6
1396	13
1397	7
1398	7
1399	3
1400	8
1401	4
1402	8
1403	5
1404	7
1405	8
1406	4
1407	4
1408	16
1409	8
1410	10
1411	11
1412	13
1413	7
1414	12
1415	5
1416	12
1417	6
1418	9
1419	12
1420	12
1421	12
1422	12
1423	8
1424	7
1425	10
1426	7
1427	10
1428	8
1429	15
1430	8
1431	12
1432	8
1433	15
1434	8
1435	14
1436	9
1437	8
1438	16
1439	12
1440	9
1441	15
1442	9
1443	7
1444	9
1445	8
1446	9
1447	16
1448	17
1449	4
1450	9
1451	10
1452	11
1453	11
1454	15
1455	5
1456	7
1457	11
1458	12
1459	15
1460	10
1461	7
1462	7
1463	7
1464	5
1465	7
1466	8
1467	8
1468	10
1469	7
1470	11
1471	11
1472	6
1473	10
1474	9
1475	5
1476	7
1477	9
1478	3
1479	7
1480	11
1481	6
1482	8
1483	3
1484	2
1485	2
1486	7
1487	6
1488	10
1489	8
1490	5
1491	3
1492	8
1493	4
1494	10
1495	5
1496	7
1497	5
1498	4
1499	8
1500	6
1501	3
1502	7
1503	3
1504	1
1505	4
1506	4
1507	1
1508	2
1509	4
1510	5
1511	5
1512	4
1513	3
1514	5
1515	4
1516	5
1517	3
1518	3
1519	4
1520	2
1521	1
1522	4
1523	3
1524	4
1525	5
1526	4
1527	2
1528	4
1529	2
1530	1
1531	3
1532	1
1533	0
1534	1
1535	0
1536	1
1537	0
1538	1
1539	0
1540	0
1541	0
1542	1
1543	1
1544	2
1545	0
1546	2
1547	1
1548	1
1549	1
1550	1
1551	0
1552	1
1553	0
1554	1
1555	0
1556	1
1557	0
1558	0
1559	2
1560	0
1561	1
1562	2
1563	0
1564	0
1565	0
1566	0
1567	0
1568	0
1569	0
1570	0
1571	0
1572	0
1573	0
1574	0
1575	0
1576	0
1577	0
1578	0
1579	0
1580	0
1581	0
1582	0
1583	0
1584	0
1585	0
1586	0
1587	0
1588	0
1589	0
1590	0
1591	0
1592	0
1593	0
1594	0
1595	0
1596	0
1597	0
1598	0
1599	0
1600	0
1601	0
1602	0
1603	0
1604	0
1605	0
1606	0
1607	0
1608	0
1609	0
1610	0
1611	0
1612	0
1613	0
1614	0
1615	0
1616	0
1617	0
1618	0
1619	0
1620	0
1621	0
1622	0
1623	0
1624	0
1625	0
1626	0
1627	0
1628	0
1629	0
1630	0
1631	0
1632	0
1633	0
1634	0
1635	0
1636	0
1637	0
1638	0
1639	0
1640	0
1641	0
1642	0
1643	0
1644	0
1645	0
1646	0
1647	0
1648	0
1649	0
1650	0
1651	0
1652	0
1653	0
1654	0
1655	0
1656	0
1657	0
1658	0
1659	0
1660	0
1661	0
1662	0
1663	0
1664	0
1665	0
1666	0
1667	0
1668	0
1669	0
1670	0
1671	0
1672	0
1673	0
1674	0
1675	0
1676	0
1677	0
1678	0
1679	0
1680	0
1681	0
1682	0
1683	0
1684	0
1685	0
1686	0
1687	0
1688	0
1689	0
1690	0
1691	0
1692	0
1693	0
1694	0
1695	0
1696	0
1697	0
1698	0
1699	0
1700	0
1701	1
1702	0
1703	0
1704	0
1705	0
1706	0
1707	0
1708	0
1709	0
1710	0
1711	0
1712	0
1713	0
1714	0
1715	0
1716	0
1717	0
1718	0
1719	0
1720	0
1721	0
1722	0
1723	0
1724	0
1725	0
1726	0
1727	0
1728	0
1729	0
1730	0
1731	0
1732	0
1733	0
1734	0
1735	0
1736	0
1737	0
1738	0
1739	0
1740	0
1741	0
1742	0
1743	0
1744	0
1745	0
1746	0
1747	0
1748	0
1749	0
1750	0
1751	0
1752	0
1753	0
1754	0
1755	0
1756	0
1757	0
1758	0
1759	0
1760	0
1761	0
1762	0
1763	0
1764	0
1765	0
1766	0
1767	0
1768	0
1769	0
1770	0
1771	0
1772	0
1773	0
1774	0
1775	0
1776	0
1777	0
1778	0
1779	0
1780	0
1781	0
1782	0
1783	0
1784	0
1785	0
1786	0
1787	0
1788	0
1789	0
1790	0
1791	0
1792	0
1793	0
1794	0
1795	0
1796	0
1797	0
1798	0
1799	0
1800	0
1801	0
1802	0
1803	0
1804	0
1805	0
1806	0
1807	0
1808	0
1809	0
1810	0
1811	0
1812	0
1813	0
1814	0
1815	0
1816	0
1817	0
1818	0
1819	0
1820	0
1821	0
1822	0
1823	0
1824	0
1825	0
1826	0
1827	0
1828	0
1829	0
1830	1
1831	0
1832	0
1833	0
1834	0
1835	0
1836	0
1837	0
1838	0
1839	0
1840	0
1841	1
1842	0
1843	0
1844	0
1845	1
1846	0
1847	0
1848	1
1849	0
1850	0
1851	0
1852	0
1853	0
1854	1
1855	1
1856	0
1857	1
1858	1
1859	0
1860	0
1861	0
1862	0
1863	1
1864	0
1865	0
1866	0
1867	0
1868	0
1869	0
1870	0
1871	0
1872	0
1873	0
1874	0
1875	0
1876	0
1877	0
1878	0
1879	0
1880	0
1881	0
1882	0
1883	0
1884	0
1885	0
1886	0
1887	0
1888	0
1889	0
1890	0
1891	0
1892	0
1893	0
1894	0
1895	0
1896	0
1897	0
1898	0
1899	0
1900	0
1901	0
1902	0
1903	0
1904	0
1905	0
1906	0
1907	0
1908	0
1909	0
1910	0
1911	0
1912	0
1913	0
1914	0
1915	0
1916	0
1917	0
1918	0
1919	0
1920	0
1921	0
1922	0
1923	0
1924	0
1925	0
1926	0
1927	0
1928	0
1929	0
1930	0
1931	0
1932	0
1933	0
1934	0
1935	0
1936	0
1937	0
1938	0
1939	0
1940	0
1941	0
1942	0
1943	0
1944	0
1945	0
1946	0
1947	0
1948	0
1949	0
1950	0
1951	0
1952	0
1953	0
1954	0
1955	0
1956	0
1957	0
1958	0
1959	0
1960	0
1961	0
1962	0
1963	0
1964	0
1965	0
1966	0
1967	0
1968	0
1969	0
1970	0
1971	0
1972	0
1973	0
1974	0
1975	0
1976	0
1977	0
1978	0
1979	0
1980	0
1981	0
1982	0
1983	0
1984	0
1985	0
1986	0
1987	0
1988	0
1989	0
1990	0
1991	0
1992	0
1993	0
1994	0
1995	0
1996	0
1997	0
1998	0
1999	0
2000	0
2001	0
2002	0
2003	0
2004	0
2005	0
2006	0
2007	0
2008	0
2009	0
2010	0
2011	0
2012	0
2013	0
2014	0
2015	0
2016	0
2017	0
2018	0
2019	0
2020	0
2021	0
2022	0
2023	0
2024	0
2025	0
2026	0
2027	0
2028	0
2029	0
2030	0
2031	0
2032	0
2033	0
2034	0
2035	0
2036	0
2037	0
2038	0
2039	0
2040	0
2041	0
2042	0
2043	0
2044	0
2045	0
2046	0
2047	0
