SPEC_ID:	'No sample description was entered.'
1007	0
1008	1
1009	0
1010	0
1011	0
1012	0
1013	0
1014	2
1015	0
1016	0
1017	1
1018	0
1019	0
1020	0
1021	0
1022	0
1023	1
1024	0
1025	0
1026	0
1027	0
1028	0
1029	0
1030	0
1031	2
1032	0
1033	1
1034	0
1035	0
1036	0
1037	0
1038	0
1039	0
1040	1
1041	0
1042	1
1043	0
1044	0
1045	0
1046	2
1047	0
1048	0
1049	0
1050	0
1051	0
1052	1
1053	0
1054	0
1055	1
1056	2
1057	1
1058	0
1059	0
1060	1
1061	0
1062	0
1063	0
1064	0
1065	2
1066	0
1067	1
1068	0
1069	0
1070	0
1071	0
1072	4
1073	0
1074	2
1075	0
1076	0
1077	0
1078	0
1079	0
1080	0
1081	0
1082	1
1083	2
1084	0
1085	0
1086	0
1087	0
1088	0
1089	1
1090	0
1091	0
1092	1
1093	0
1094	0
1095	0
1096	2
1097	1
1098	1
1099	1
1100	0
1101	0
1102	1
1103	0
1104	1
1105	0
1106	0
1107	1
1108	0
1109	1
1110	0
1111	0
1112	0
1113	0
1114	0
1115	1
1116	1
1117	1
1118	1
1119	0
1120	2
1121	0
1122	0
1123	1
1124	0
1125	0
1126	1
1127	0
1128	1
1129	1
1130	0
1131	1
1132	0
1133	3
1134	0
1135	0
1136	0
1137	0
1138	0
1139	1
1140	0
1141	0
1142	1
1143	0
1144	1
1145	0
1146	1
1147	1
1148	1
1149	0
1150	0
1151	1
1152	1
1153	2
1154	1
1155	0
1156	1
1157	0
1158	1
1159	0
1160	0
1161	0
1162	0
1163	0
1164	0
1165	0
1166	0
1167	0
1168	0
1169	0
1170	1
1171	4
1172	1
1173	0
1174	0
1175	1
1176	0
1177	1
1178	0
1179	0
1180	1
1181	0
1182	1
1183	0
1184	1
1185	2
1186	0
1187	1
1188	1
1189	0
1190	1
1191	1
1192	1
1193	0
1194	2
1195	1
1196	0
1197	1
1198	1
1199	0
1200	0
1201	1
1202	0
1203	0
1204	1
1205	1
1206	0
1207	1
1208	0
1209	0
1210	0
1211	0
1212	0
1213	0
1214	0
1215	0
1216	0
1217	1
1218	0
1219	0
1220	1
1221	1
1222	1
1223	0
1224	0
1225	1
1226	0
1227	1
1228	1
1229	0
1230	1
1231	3
1232	1
1233	2
1234	1
1235	0
1236	1
1237	1
1238	1
1239	3
1240	0
1241	0
1242	1
1243	0
1244	1
1245	2
1246	0
1247	3
1248	2
1249	1
1250	2
1251	1
1252	2
1253	0
1254	1
1255	1
1256	1
1257	1
1258	1
1259	1
1260	1
1261	1
1262	1
1263	2
1264	2
1265	1
1266	0
1267	0
1268	2
1269	3
1270	0
1271	1
1272	2
1273	0
1274	1
1275	0
1276	2
1277	0
1278	2
1279	1
1280	2
1281	0
1282	0
1283	0
1284	1
1285	2
1286	0
1287	0
1288	2
1289	1
1290	1
1291	1
1292	1
1293	1
1294	3
1295	2
1296	0
1297	0
1298	2
1299	0
1300	2
1301	0
1302	3
1303	0
1304	1
1305	3
1306	2
1307	3
1308	3
1309	4
1310	1
1311	2
1312	2
1313	6
1314	4
1315	1
1316	3
1317	3
1318	3
1319	1
1320	3
1321	1
1322	2
1323	2
1324	2
1325	4
1326	3
1327	2
1328	6
1329	4
1330	7
1331	4
1332	1
1333	4
1334	0
1335	5
1336	2
1337	2
1338	4
1339	3
1340	2
1341	3
1342	5
1343	5
1344	5
1345	1
1346	1
1347	4
1348	3
1349	3
1350	4
1351	5
1352	1
1353	2
1354	8
1355	2
1356	3
1357	6
1358	1
1359	3
1360	5
1361	3
1362	2
1363	2
1364	3
1365	7
1366	3
1367	8
1368	4
1369	4
1370	5
1371	7
1372	3
1373	8
1374	5
1375	4
1376	4
1377	5
1378	6
1379	6
1380	5
1381	6
1382	8
1383	13
1384	3
1385	8
1386	9
1387	8
1388	7
1389	8
1390	7
1391	5
1392	7
1393	7
1394	3
1395	6
1396	8
1397	10
1398	10
1399	9
1400	11
1401	5
1402	10
1403	9
1404	6
1405	6
1406	7
1407	8
1408	7
1409	8
1410	10
1411	6
1412	4
1413	4
1414	7
1415	13
1416	8
1417	10
1418	6
1419	7
1420	14
1421	7
1422	9
1423	9
1424	10
1425	9
1426	12
1427	6
1428	10
1429	10
1430	9
1431	5
1432	5
1433	7
1434	14
1435	21
1436	12
1437	10
1438	6
1439	5
1440	12
1441	13
1442	10
1443	7
1444	7
1445	18
1446	15
1447	11
1448	8
1449	11
1450	15
1451	14
1452	7
1453	9
1454	5
1455	12
1456	13
1457	10
1458	13
1459	7
1460	10
1461	10
1462	7
1463	6
1464	13
1465	10
1466	9
1467	13
1468	8
1469	8
1470	11
1471	12
1472	14
1473	11
1474	6
1475	6
1476	10
1477	12
1478	12
1479	5
1480	6
1481	10
1482	11
1483	9
1484	8
1485	9
1486	12
1487	7
1488	9
1489	6
1490	9
1491	10
1492	6
1493	6
1494	5
1495	2
1496	9
1497	4
1498	8
1499	7
1500	6
1501	5
1502	5
1503	5
1504	8
1505	5
1506	5
1507	9
1508	2
1509	3
1510	3
1511	4
1512	1
1513	2
1514	3
1515	3
1516	3
1517	3
1518	2
1519	1
1520	1
1521	5
1522	0
1523	5
1524	1
1525	5
1526	1
1527	0
1528	0
1529	3
1530	2
1531	0
1532	4
1533	2
1534	0
1535	3
1536	0
1537	2
1538	2
1539	1
1540	0
1541	0
1542	0
1543	3
1544	1
1545	0
1546	0
1547	2
1548	0
1549	2
1550	0
1551	0
1552	1
1553	2
1554	0
1555	0
1556	1
1557	0
1558	1
1559	2
1560	1
1561	0
1562	0
1563	0
1564	0
1565	0
1566	1
1567	1
1568	1
1569	1
1570	0
1571	0
1572	0
1573	0
1574	1
1575	0
1576	0
1577	0
1578	1
1579	0
1580	0
1581	0
1582	0
1583	0
1584	0
1585	0
1586	0
1587	0
1588	0
1589	0
1590	0
1591	0
1592	0
1593	0
1594	0
1595	0
1596	0
1597	0
1598	0
1599	0
1600	1
1601	0
1602	0
1603	0
1604	0
1605	0
1606	0
1607	0
1608	0
1609	0
1610	0
1611	0
1612	0
1613	0
1614	0
1615	0
1616	0
1617	0
1618	0
1619	0
1620	0
1621	0
1622	0
1623	0
1624	0
1625	0
1626	0
1627	0
1628	0
1629	0
1630	0
1631	0
1632	0
1633	0
1634	0
1635	0
1636	0
1637	0
1638	0
1639	0
1640	0
1641	0
1642	0
1643	0
1644	0
1645	0
1646	0
1647	0
1648	0
1649	0
1650	0
1651	0
1652	0
1653	0
1654	0
1655	0
1656	0
1657	0
1658	0
1659	0
1660	0
1661	0
1662	0
1663	0
1664	0
1665	0
1666	0
1667	0
1668	0
1669	0
1670	0
1671	0
1672	0
1673	0
1674	0
1675	0
1676	0
1677	0
1678	0
1679	0
1680	0
1681	0
1682	0
1683	0
1684	0
1685	0
1686	0
1687	0
1688	0
1689	0
1690	0
1691	0
1692	0
1693	0
1694	0
1695	0
1696	0
1697	0
1698	0
1699	1
1700	0
1701	0
1702	0
1703	0
1704	0
1705	0
1706	0
1707	0
1708	0
1709	0
1710	0
1711	0
1712	0
1713	0
1714	0
1715	0
1716	0
1717	0
1718	0
1719	0
1720	0
1721	0
1722	0
1723	0
1724	0
1725	0
1726	0
1727	0
1728	0
1729	1
1730	0
1731	0
1732	0
1733	0
1734	0
1735	0
1736	0
1737	0
1738	0
1739	0
1740	0
1741	0
1742	0
1743	0
1744	0
1745	0
1746	0
1747	0
1748	0
1749	0
1750	0
1751	0
1752	0
1753	0
1754	0
1755	0
1756	0
1757	0
1758	0
1759	0
1760	0
1761	0
1762	0
1763	0
1764	0
1765	0
1766	0
1767	0
1768	0
1769	0
1770	0
1771	0
1772	0
1773	0
1774	0
1775	0
1776	0
1777	1
1778	0
1779	0
1780	0
1781	0
1782	0
1783	0
1784	0
1785	0
1786	0
1787	0
1788	0
1789	0
1790	0
1791	0
1792	0
1793	0
1794	0
1795	0
1796	0
1797	1
1798	0
1799	0
1800	0
1801	0
1802	0
1803	0
1804	0
1805	0
1806	0
1807	0
1808	0
1809	0
1810	0
1811	0
1812	0
1813	0
1814	0
1815	1
1816	0
1817	0
1818	0
1819	0
1820	0
1821	0
1822	0
1823	0
1824	1
1825	0
1826	0
1827	0
1828	0
1829	0
1830	0
1831	0
1832	0
1833	0
1834	0
1835	0
1836	0
1837	0
1838	0
1839	0
1840	0
1841	0
1842	0
1843	0
1844	0
1845	0
1846	1
1847	0
1848	1
1849	0
1850	1
1851	0
1852	0
1853	0
1854	0
1855	1
1856	1
1857	0
1858	1
1859	0
1860	0
1861	0
1862	0
1863	0
1864	0
1865	0
1866	1
1867	1
1868	0
1869	0
1870	0
1871	1
1872	0
1873	0
1874	0
1875	0
1876	0
1877	0
1878	0
1879	0
1880	0
1881	0
1882	0
1883	0
1884	0
1885	0
1886	0
1887	0
1888	0
1889	0
1890	0
1891	0
1892	0
1893	0
1894	0
1895	0
1896	0
1897	0
1898	0
1899	0
1900	0
1901	0
1902	0
1903	0
1904	0
1905	0
1906	0
1907	0
1908	0
1909	0
1910	0
1911	0
1912	0
1913	0
1914	0
1915	0
1916	0
1917	0
1918	0
1919	0
1920	0
1921	0
1922	0
1923	0
1924	0
1925	0
1926	0
1927	0
1928	0
1929	0
1930	0
1931	0
1932	0
1933	0
1934	0
1935	0
1936	0
1937	0
1938	0
1939	0
1940	0
1941	0
1942	0
1943	0
1944	0
1945	0
1946	0
1947	0
1948	0
1949	0
1950	0
1951	0
1952	0
1953	0
1954	0
1955	0
1956	0
1957	0
1958	0
1959	0
1960	0
1961	0
1962	0
1963	0
1964	0
1965	0
1966	0
1967	0
1968	0
1969	0
1970	0
1971	0
1972	0
1973	0
1974	0
1975	0
1976	0
1977	0
1978	0
1979	0
1980	0
1981	0
1982	0
1983	0
1984	0
1985	0
1986	0
1987	0
1988	0
1989	0
1990	0
1991	0
1992	0
1993	0
1994	0
1995	0
1996	0
1997	0
1998	0
1999	0
2000	0
2001	0
2002	0
2003	0
2004	0
2005	0
2006	0
2007	0
2008	0
2009	0
2010	0
2011	0
2012	0
2013	0
2014	0
2015	0
2016	0
2017	0
2018	0
2019	0
2020	0
2021	0
2022	0
2023	0
2024	0
2025	0
2026	0
2027	0
2028	0
2029	0
2030	0
2031	0
2032	0
2033	0
2034	0
2035	0
2036	0
2037	0
2038	0
2039	0
2040	0
2041	0
2042	0
2043	0
2044	0
2045	0
2046	0
2047	0
