SPEC_ID:	'No sample description was entered.'
1062	2
1063	2
1064	0
1065	8
1066	1
1067	5
1068	2
1069	2
1070	4
1071	3
1072	4
1073	1
1074	2
1075	2
1076	7
1077	3
1078	1
1079	4
1080	2
1081	2
1082	5
1083	4
1084	4
1085	1
1086	4
1087	3
1088	3
1089	6
1090	6
1091	7
1092	3
1093	1
1094	4
1095	5
1096	5
1097	2
1098	3
1099	4
1100	6
1101	6
1102	5
1103	2
1104	4
1105	4
1106	8
1107	4
1108	4
1109	1
1110	3
1111	1
1112	6
1113	4
1114	4
1115	3
1116	6
1117	3
1118	5
1119	1
1120	5
1121	0
1122	5
1123	4
1124	3
1125	5
1126	3
1127	6
1128	4
1129	5
1130	4
1131	7
1132	2
1133	5
1134	9
1135	5
1136	7
1137	4
1138	3
1139	5
1140	8
1141	6
1142	7
1143	3
1144	5
1145	6
1146	7
1147	2
1148	5
1149	3
1150	4
1151	5
1152	8
1153	5
1154	3
1155	5
1156	10
1157	6
1158	4
1159	5
1160	6
1161	7
1162	3
1163	8
1164	8
1165	9
1166	6
1167	10
1168	6
1169	4
1170	1
1171	4
1172	8
1173	6
1174	9
1175	4
1176	10
1177	7
1178	3
1179	6
1180	6
1181	6
1182	11
1183	5
1184	6
1185	10
1186	8
1187	10
1188	4
1189	11
1190	10
1191	6
1192	15
1193	8
1194	9
1195	10
1196	11
1197	6
1198	11
1199	16
1200	12
1201	6
1202	10
1203	10
1204	12
1205	5
1206	11
1207	8
1208	5
1209	8
1210	9
1211	9
1212	8
1213	12
1214	11
1215	16
1216	5
1217	9
1218	11
1219	7
1220	8
1221	15
1222	7
1223	9
1224	18
1225	11
1226	12
1227	9
1228	12
1229	15
1230	13
1231	11
1232	8
1233	8
1234	10
1235	8
1236	8
1237	12
1238	9
1239	17
1240	15
1241	9
1242	14
1243	9
1244	11
1245	8
1246	10
1247	12
1248	6
1249	13
1250	15
1251	13
1252	11
1253	14
1254	13
1255	9
1256	20
1257	13
1258	11
1259	8
1260	15
1261	13
1262	16
1263	17
1264	16
1265	16
1266	15
1267	24
1268	12
1269	12
1270	15
1271	15
1272	16
1273	15
1274	20
1275	13
1276	12
1277	21
1278	26
1279	14
1280	28
1281	20
1282	21
1283	17
1284	24
1285	12
1286	21
1287	25
1288	17
1289	16
1290	27
1291	24
1292	24
1293	25
1294	27
1295	28
1296	16
1297	36
1298	26
1299	25
1300	28
1301	28
1302	25
1303	36
1304	24
1305	33
1306	28
1307	26
1308	38
1309	36
1310	32
1311	30
1312	39
1313	33
1314	45
1315	43
1316	16
1317	44
1318	45
1319	38
1320	37
1321	40
1322	34
1323	34
1324	56
1325	46
1326	49
1327	53
1328	52
1329	50
1330	57
1331	40
1332	44
1333	61
1334	63
1335	58
1336	56
1337	64
1338	58
1339	54
1340	55
1341	61
1342	63
1343	60
1344	66
1345	60
1346	72
1347	79
1348	79
1349	69
1350	72
1351	74
1352	86
1353	76
1354	83
1355	76
1356	72
1357	81
1358	107
1359	97
1360	85
1361	100
1362	109
1363	105
1364	112
1365	112
1366	103
1367	101
1368	109
1369	114
1370	115
1371	119
1372	111
1373	127
1374	106
1375	132
1376	111
1377	129
1378	138
1379	138
1380	109
1381	147
1382	134
1383	146
1384	147
1385	166
1386	158
1387	164
1388	163
1389	174
1390	196
1391	174
1392	181
1393	177
1394	197
1395	184
1396	206
1397	189
1398	192
1399	186
1400	205
1401	202
1402	188
1403	236
1404	209
1405	212
1406	194
1407	223
1408	238
1409	225
1410	221
1411	204
1412	229
1413	250
1414	235
1415	242
1416	240
1417	234
1418	266
1419	248
1420	276
1421	248
1422	261
1423	238
1424	289
1425	290
1426	273
1427	263
1428	286
1429	297
1430	280
1431	303
1432	287
1433	279
1434	298
1435	290
1436	269
1437	268
1438	285
1439	274
1440	279
1441	309
1442	273
1443	299
1444	301
1445	280
1446	304
1447	303
1448	286
1449	301
1450	269
1451	315
1452	287
1453	287
1454	309
1455	304
1456	317
1457	305
1458	289
1459	271
1460	252
1461	292
1462	270
1463	275
1464	295
1465	288
1466	275
1467	298
1468	270
1469	304
1470	283
1471	244
1472	259
1473	289
1474	280
1475	247
1476	248
1477	276
1478	247
1479	239
1480	263
1481	269
1482	221
1483	217
1484	203
1485	221
1486	235
1487	236
1488	195
1489	228
1490	201
1491	201
1492	207
1493	206
1494	209
1495	190
1496	188
1497	190
1498	174
1499	156
1500	175
1501	158
1502	159
1503	134
1504	138
1505	137
1506	159
1507	137
1508	150
1509	147
1510	135
1511	138
1512	103
1513	114
1514	90
1515	128
1516	102
1517	113
1518	107
1519	99
1520	93
1521	101
1522	100
1523	91
1524	81
1525	72
1526	90
1527	74
1528	71
1529	56
1530	67
1531	61
1532	79
1533	64
1534	73
1535	53
1536	54
1537	56
1538	52
1539	47
1540	46
1541	53
1542	34
1543	48
1544	40
1545	35
1546	41
1547	29
1548	39
1549	33
1550	35
1551	37
1552	31
1553	18
1554	25
1555	26
1556	22
1557	23
1558	20
1559	18
1560	13
1561	19
1562	12
1563	25
1564	18
1565	21
1566	17
1567	14
1568	7
1569	15
1570	9
1571	13
1572	9
1573	13
1574	10
1575	12
1576	4
1577	6
1578	9
1579	11
1580	5
1581	10
1582	5
1583	7
1584	3
1585	3
1586	3
1587	4
1588	2
1589	2
1590	6
1591	6
1592	2
1593	3
1594	2
1595	6
1596	2
1597	2
1598	2
1599	1
1600	2
1601	1
1602	2
1603	2
1604	0
1605	0
1606	0
1607	2
1608	0
1609	0
1610	0
1611	0
1612	1
1613	1
1614	0
1615	1
1616	1
1617	0
1618	0
1619	2
1620	0
1621	0
1622	0
1623	2
1624	0
1625	0
1626	0
1627	1
1628	0
1629	0
1630	0
1631	0
1632	0
1633	0
1634	0
1635	0
1636	0
1637	0
1638	0
1639	0
1640	0
1641	0
1642	0
1643	0
1644	0
1645	0
1646	0
1647	0
1648	0
1649	0
1650	0
1651	0
1652	0
1653	0
1654	0
1655	0
1656	0
1657	0
1658	0
1659	0
1660	0
1661	0
1662	0
1663	0
1664	0
1665	0
1666	0
1667	0
1668	0
1669	0
1670	0
1671	0
1672	0
1673	0
1674	0
1675	0
1676	0
1677	0
1678	0
1679	0
1680	0
1681	1
1682	0
1683	0
1684	0
1685	0
1686	0
1687	0
1688	0
1689	0
1690	0
1691	0
1692	0
1693	0
1694	0
1695	0
1696	0
1697	0
1698	0
1699	0
1700	0
1701	0
1702	0
1703	0
1704	0
1705	0
1706	0
1707	0
1708	0
1709	0
1710	0
1711	0
1712	0
1713	0
1714	0
1715	0
1716	0
1717	0
1718	0
1719	0
1720	0
1721	0
1722	0
1723	0
1724	0
1725	0
1726	0
1727	0
1728	0
1729	0
1730	0
1731	0
1732	0
1733	0
1734	0
1735	0
1736	0
1737	0
1738	0
1739	0
1740	0
1741	0
1742	0
1743	0
1744	0
1745	0
1746	0
1747	0
1748	0
1749	0
1750	0
1751	0
1752	0
1753	0
1754	0
1755	0
1756	0
1757	0
1758	0
1759	0
1760	0
1761	0
1762	0
1763	0
1764	0
1765	0
1766	0
1767	0
1768	0
1769	0
1770	0
1771	0
1772	0
1773	0
1774	0
1775	0
1776	0
1777	0
1778	0
1779	0
1780	0
1781	0
1782	0
1783	0
1784	0
1785	0
1786	0
1787	0
1788	0
1789	0
1790	0
1791	0
1792	0
1793	0
1794	0
1795	0
1796	0
1797	0
1798	0
1799	0
1800	0
1801	0
1802	0
1803	0
1804	0
1805	0
1806	0
1807	0
1808	1
1809	0
1810	0
1811	0
1812	0
1813	0
1814	0
1815	0
1816	0
1817	0
1818	0
1819	0
1820	0
1821	0
1822	0
1823	0
1824	0
1825	0
1826	1
1827	0
1828	0
1829	0
1830	2
1831	0
1832	0
1833	0
1834	0
1835	0
1836	0
1837	0
1838	0
1839	0
1840	0
1841	0
1842	0
1843	0
1844	0
1845	0
1846	0
1847	0
1848	0
1849	0
1850	0
1851	0
1852	0
1853	0
1854	0
1855	0
1856	0
1857	0
1858	1
1859	0
1860	0
1861	0
1862	0
1863	0
1864	0
1865	0
1866	0
1867	0
1868	0
1869	0
1870	1
1871	0
1872	0
1873	0
1874	0
1875	0
1876	0
1877	0
1878	0
1879	0
1880	0
1881	0
1882	0
1883	0
1884	0
1885	0
1886	0
1887	0
1888	0
1889	0
1890	0
1891	0
1892	0
1893	0
1894	0
1895	0
1896	0
1897	0
1898	0
1899	0
1900	0
1901	0
1902	0
1903	0
1904	0
1905	0
1906	0
1907	0
1908	0
1909	0
1910	0
1911	0
1912	0
1913	0
1914	0
1915	0
1916	1
1917	0
1918	0
1919	0
1920	0
1921	0
1922	0
1923	0
1924	0
1925	0
1926	0
1927	0
1928	0
1929	0
1930	0
1931	0
1932	0
1933	0
1934	0
1935	0
1936	0
1937	0
1938	0
1939	0
1940	0
1941	0
1942	0
1943	1
1944	0
1945	0
1946	0
1947	0
1948	0
1949	0
1950	0
1951	0
1952	0
1953	0
1954	0
1955	0
1956	0
1957	0
1958	0
1959	0
1960	0
1961	0
1962	0
1963	0
1964	0
1965	0
1966	0
1967	0
1968	1
1969	0
1970	0
1971	0
1972	0
1973	0
1974	0
1975	0
1976	0
1977	0
1978	0
1979	0
1980	0
1981	0
1982	0
1983	0
1984	0
1985	0
1986	0
1987	0
1988	0
1989	0
1990	0
1991	0
1992	0
1993	0
1994	0
1995	0
1996	0
1997	0
1998	0
1999	0
2000	0
2001	0
2002	0
2003	0
2004	0
2005	0
2006	0
2007	0
2008	0
2009	0
2010	0
2011	0
2012	0
2013	0
2014	0
2015	0
2016	0
2017	0
2018	0
2019	0
2020	0
2021	0
2022	0
2023	0
2024	0
2025	0
2026	0
2027	0
2028	0
2029	0
2030	0
2031	0
2032	0
2033	0
2034	0
2035	0
2036	0
2037	0
2038	0
2039	0
2040	0
2041	0
2042	0
2043	0
2044	0
2045	0
2046	0
2047	0
