SPEC_ID:	'No sample description was entered.'
635	1
636	3
637	1
638	0
639	1
640	2
641	0
642	4
643	1
644	0
645	2
646	2
647	1
648	3
649	2
650	1
651	3
652	3
653	2
654	1
655	1
656	2
657	0
658	2
659	3
660	1
661	1
662	2
663	1
664	1
665	4
666	4
667	4
668	3
669	0
670	3
671	2
672	0
673	3
674	0
675	2
676	2
677	1
678	2
679	2
680	3
681	3
682	0
683	2
684	2
685	3
686	2
687	1
688	1
689	2
690	2
691	2
692	0
693	2
694	2
695	2
696	1
697	3
698	4
699	1
700	1
701	5
702	0
703	1
704	2
705	2
706	3
707	0
708	2
709	2
710	4
711	1
712	1
713	3
714	1
715	2
716	3
717	4
718	1
719	2
720	4
721	3
722	1
723	1
724	1
725	4
726	1
727	0
728	1
729	0
730	2
731	2
732	0
733	3
734	0
735	2
736	2
737	0
738	1
739	0
740	0
741	0
742	1
743	1
744	1
745	1
746	3
747	3
748	3
749	1
750	3
751	2
752	3
753	1
754	4
755	2
756	3
757	1
758	0
759	1
760	2
761	1
762	2
763	2
764	1
765	2
766	5
767	1
768	3
769	2
770	3
771	0
772	4
773	3
774	4
775	1
776	3
777	1
778	2
779	0
780	3
781	3
782	0
783	4
784	1
785	3
786	2
787	1
788	1
789	1
790	2
791	3
792	2
793	1
794	6
795	1
796	1
797	0
798	2
799	1
800	1
801	2
802	3
803	2
804	3
805	3
806	6
807	5
808	3
809	1
810	0
811	2
812	3
813	3
814	3
815	0
816	1
817	1
818	0
819	2
820	1
821	1
822	4
823	2
824	6
825	0
826	1
827	2
828	0
829	3
830	4
831	1
832	2
833	3
834	2
835	1
836	0
837	2
838	1
839	2
840	1
841	5
842	2
843	3
844	2
845	1
846	0
847	4
848	0
849	4
850	0
851	2
852	0
853	1
854	1
855	1
856	0
857	3
858	2
859	3
860	2
861	4
862	4
863	2
864	0
865	0
866	2
867	2
868	2
869	1
870	2
871	3
872	6
873	4
874	3
875	2
876	2
877	4
878	0
879	2
880	0
881	5
882	2
883	1
884	1
885	0
886	2
887	3
888	1
889	1
890	2
891	1
892	4
893	3
894	2
895	1
896	1
897	3
898	3
899	1
900	3
901	2
902	1
903	2
904	2
905	1
906	1
907	0
908	7
909	2
910	2
911	3
912	2
913	2
914	2
915	2
916	3
917	3
918	2
919	1
920	0
921	2
922	6
923	4
924	1
925	1
926	4
927	0
928	4
929	0
930	1
931	0
932	2
933	3
934	0
935	3
936	4
937	2
938	4
939	2
940	3
941	2
942	5
943	4
944	3
945	3
946	0
947	3
948	2
949	1
950	3
951	3
952	7
953	4
954	2
955	2
956	4
957	2
958	3
959	2
960	2
961	4
962	2
963	0
964	1
965	3
966	1
967	0
968	3
969	0
970	3
971	4
972	1
973	1
974	2
975	2
976	2
977	3
978	1
979	2
980	2
981	6
982	4
983	2
984	2
985	1
986	3
987	2
988	2
989	0
990	0
991	2
992	2
993	3
994	2
995	2
996	3
997	4
998	3
999	2
1000	3
1001	2
1002	3
1003	3
1004	4
1005	5
1006	4
1007	1
1008	4
1009	2
1010	2
1011	6
1012	3
1013	2
1014	2
1015	4
1016	0
1017	2
1018	2
1019	7
1020	2
1021	1
1022	4
1023	6
1024	4
1025	1
1026	4
1027	5
1028	0
1029	6
1030	0
1031	1
1032	1
1033	4
1034	1
1035	4
1036	6
1037	5
1038	2
1039	2
1040	1
1041	4
1042	3
1043	1
1044	3
1045	6
1046	3
1047	3
1048	1
1049	1
1050	3
1051	2
1052	2
1053	1
1054	3
1055	4
1056	2
1057	2
1058	3
1059	3
1060	5
1061	4
1062	5
1063	2
1064	4
1065	1
1066	4
1067	4
1068	3
1069	4
1070	2
1071	5
1072	3
1073	2
1074	3
1075	0
1076	3
1077	1
1078	2
1079	3
1080	4
1081	2
1082	2
1083	3
1084	7
1085	4
1086	1
1087	4
1088	2
1089	2
1090	3
1091	7
1092	0
1093	4
1094	2
1095	4
1096	2
1097	6
1098	7
1099	2
1100	3
1101	6
1102	4
1103	3
1104	3
1105	3
1106	0
1107	3
1108	6
1109	2
1110	4
1111	3
1112	4
1113	3
1114	5
1115	7
1116	0
1117	6
1118	2
1119	4
1120	4
1121	4
1122	6
1123	3
1124	3
1125	3
1126	3
1127	3
1128	7
1129	6
1130	7
1131	4
1132	5
1133	6
1134	2
1135	3
1136	6
1137	8
1138	4
1139	2
1140	1
1141	6
1142	6
1143	9
1144	5
1145	6
1146	2
1147	3
1148	7
1149	6
1150	9
1151	7
1152	3
1153	4
1154	7
1155	5
1156	8
1157	6
1158	8
1159	7
1160	6
1161	4
1162	5
1163	4
1164	11
1165	5
1166	5
1167	6
1168	7
1169	4
1170	3
1171	4
1172	7
1173	6
1174	9
1175	8
1176	10
1177	3
1178	11
1179	7
1180	12
1181	9
1182	10
1183	14
1184	14
1185	3
1186	13
1187	14
1188	3
1189	8
1190	9
1191	10
1192	10
1193	6
1194	6
1195	9
1196	8
1197	3
1198	6
1199	5
1200	7
1201	6
1202	11
1203	9
1204	5
1205	7
1206	9
1207	8
1208	8
1209	5
1210	7
1211	12
1212	10
1213	10
1214	13
1215	13
1216	12
1217	8
1218	6
1219	8
1220	10
1221	7
1222	11
1223	9
1224	6
1225	8
1226	7
1227	14
1228	14
1229	14
1230	9
1231	13
1232	16
1233	11
1234	9
1235	5
1236	11
1237	6
1238	13
1239	9
1240	15
1241	13
1242	11
1243	6
1244	21
1245	16
1246	16
1247	13
1248	14
1249	9
1250	14
1251	10
1252	13
1253	14
1254	11
1255	12
1256	17
1257	15
1258	11
1259	16
1260	17
1261	10
1262	17
1263	19
1264	11
1265	15
1266	17
1267	12
1268	21
1269	14
1270	19
1271	18
1272	16
1273	15
1274	25
1275	13
1276	23
1277	24
1278	16
1279	20
1280	17
1281	26
1282	21
1283	19
1284	20
1285	28
1286	26
1287	25
1288	26
1289	19
1290	14
1291	21
1292	26
1293	28
1294	24
1295	17
1296	27
1297	25
1298	29
1299	37
1300	26
1301	23
1302	27
1303	51
1304	29
1305	44
1306	32
1307	24
1308	40
1309	36
1310	32
1311	39
1312	41
1313	40
1314	35
1315	38
1316	38
1317	49
1318	41
1319	48
1320	46
1321	40
1322	46
1323	69
1324	51
1325	51
1326	39
1327	49
1328	52
1329	44
1330	54
1331	56
1332	55
1333	51
1334	68
1335	49
1336	48
1337	67
1338	58
1339	50
1340	69
1341	69
1342	71
1343	76
1344	58
1345	73
1346	76
1347	86
1348	75
1349	74
1350	83
1351	64
1352	87
1353	88
1354	101
1355	109
1356	100
1357	104
1358	90
1359	93
1360	94
1361	118
1362	120
1363	113
1364	110
1365	101
1366	109
1367	117
1368	132
1369	139
1370	130
1371	126
1372	138
1373	152
1374	144
1375	141
1376	143
1377	137
1378	170
1379	150
1380	133
1381	144
1382	136
1383	166
1384	171
1385	150
1386	190
1387	187
1388	196
1389	180
1390	170
1391	189
1392	183
1393	192
1394	183
1395	207
1396	197
1397	213
1398	171
1399	201
1400	195
1401	183
1402	248
1403	196
1404	208
1405	230
1406	219
1407	218
1408	225
1409	256
1410	242
1411	255
1412	230
1413	265
1414	262
1415	255
1416	276
1417	252
1418	289
1419	262
1420	282
1421	275
1422	265
1423	301
1424	271
1425	317
1426	283
1427	252
1428	264
1429	293
1430	297
1431	284
1432	284
1433	319
1434	333
1435	313
1436	295
1437	304
1438	320
1439	309
1440	281
1441	308
1442	317
1443	325
1444	332
1445	347
1446	311
1447	275
1448	336
1449	309
1450	306
1451	311
1452	325
1453	305
1454	273
1455	295
1456	334
1457	304
1458	326
1459	321
1460	294
1461	271
1462	324
1463	302
1464	277
1465	263
1466	257
1467	289
1468	290
1469	275
1470	249
1471	239
1472	273
1473	258
1474	272
1475	253
1476	284
1477	234
1478	269
1479	256
1480	259
1481	257
1482	216
1483	261
1484	233
1485	241
1486	242
1487	211
1488	200
1489	214
1490	199
1491	221
1492	209
1493	184
1494	224
1495	192
1496	185
1497	196
1498	165
1499	189
1500	189
1501	157
1502	185
1503	149
1504	139
1505	173
1506	142
1507	141
1508	120
1509	137
1510	125
1511	123
1512	131
1513	110
1514	129
1515	109
1516	128
1517	106
1518	110
1519	101
1520	93
1521	98
1522	93
1523	82
1524	85
1525	88
1526	64
1527	77
1528	74
1529	82
1530	57
1531	69
1532	67
1533	80
1534	44
1535	53
1536	54
1537	56
1538	50
1539	43
1540	36
1541	45
1542	36
1543	47
1544	46
1545	29
1546	32
1547	33
1548	39
1549	25
1550	31
1551	31
1552	34
1553	37
1554	26
1555	13
1556	21
1557	20
1558	23
1559	19
1560	15
1561	15
1562	13
1563	17
1564	17
1565	14
1566	11
1567	13
1568	15
1569	11
1570	13
1571	6
1572	12
1573	5
1574	6
1575	5
1576	12
1577	11
1578	5
1579	8
1580	5
1581	5
1582	6
1583	3
1584	3
1585	1
1586	1
1587	2
1588	3
1589	0
1590	2
1591	7
1592	4
1593	2
1594	2
1595	1
1596	4
1597	4
1598	1
1599	1
1600	4
1601	1
1602	2
1603	0
1604	1
1605	2
1606	1
1607	1
1608	1
1609	0
1610	0
1611	1
1612	0
1613	0
1614	0
1615	0
1616	0
1617	0
1618	0
1619	1
1620	0
1621	0
1622	0
1623	1
1624	0
1625	0
1626	0
1627	1
1628	0
1629	0
1630	0
1631	0
1632	0
1633	0
1634	0
1635	0
1636	0
1637	0
1638	0
1639	0
1640	0
1641	0
1642	0
1643	0
1644	0
1645	0
1646	0
1647	0
1648	0
1649	0
1650	0
1651	0
1652	0
1653	0
1654	0
1655	0
1656	0
1657	0
1658	0
1659	0
1660	0
1661	0
1662	0
1663	0
1664	0
1665	0
1666	0
1667	0
1668	0
1669	0
1670	0
1671	0
1672	0
1673	0
1674	0
1675	0
1676	0
1677	0
1678	0
1679	0
1680	0
1681	0
1682	0
1683	0
1684	0
1685	0
1686	0
1687	0
1688	0
1689	0
1690	0
1691	0
1692	0
1693	0
1694	0
1695	0
1696	0
1697	0
1698	0
1699	0
1700	0
1701	0
1702	0
1703	0
1704	0
1705	0
1706	0
1707	0
1708	0
1709	0
1710	0
1711	0
1712	0
1713	0
1714	0
1715	0
1716	0
1717	0
1718	0
1719	0
1720	0
1721	0
1722	0
1723	0
1724	0
1725	0
1726	0
1727	0
1728	0
1729	0
1730	0
1731	0
1732	0
1733	1
1734	0
1735	0
1736	0
1737	0
1738	0
1739	0
1740	0
1741	0
1742	0
1743	0
1744	0
1745	0
1746	0
1747	0
1748	0
1749	0
1750	0
1751	0
1752	0
1753	0
1754	0
1755	0
1756	0
1757	0
1758	0
1759	0
1760	0
1761	1
1762	0
1763	0
1764	0
1765	0
1766	0
1767	0
1768	0
1769	0
1770	0
1771	0
1772	1
1773	0
1774	0
1775	1
1776	0
1777	0
1778	0
1779	0
1780	0
1781	0
1782	0
1783	0
1784	0
1785	0
1786	0
1787	0
1788	0
1789	0
1790	0
1791	0
1792	0
1793	0
1794	0
1795	0
1796	0
1797	0
1798	0
1799	0
1800	0
1801	0
1802	0
1803	0
1804	0
1805	0
1806	0
1807	0
1808	0
1809	0
1810	0
1811	0
1812	0
1813	0
1814	0
1815	0
1816	0
1817	0
1818	0
1819	0
1820	0
1821	0
1822	0
1823	0
1824	0
1825	1
1826	0
1827	0
1828	0
1829	0
1830	0
1831	0
1832	0
1833	0
1834	0
1835	0
1836	0
1837	0
1838	0
1839	0
1840	0
1841	0
1842	0
1843	0
1844	0
1845	0
1846	0
1847	0
1848	0
1849	0
1850	0
1851	0
1852	0
1853	0
1854	0
1855	0
1856	0
1857	0
1858	0
1859	0
1860	0
1861	0
1862	0
1863	0
1864	0
1865	0
1866	0
1867	0
1868	0
1869	0
1870	0
1871	0
1872	0
1873	0
1874	0
1875	0
1876	0
1877	0
1878	0
1879	0
1880	0
1881	0
1882	0
1883	0
1884	0
1885	0
1886	0
1887	0
1888	0
1889	0
1890	0
1891	0
1892	0
1893	0
1894	0
1895	0
1896	0
1897	0
1898	0
1899	0
1900	0
1901	0
1902	0
1903	0
1904	0
1905	0
1906	0
1907	0
1908	0
1909	0
1910	0
1911	0
1912	0
1913	0
1914	0
1915	0
1916	0
1917	0
1918	0
1919	0
1920	0
1921	0
1922	0
1923	0
1924	0
1925	0
1926	0
1927	0
1928	0
1929	0
1930	0
1931	0
1932	0
1933	0
1934	0
1935	0
1936	0
1937	0
1938	0
1939	0
1940	0
1941	0
1942	0
1943	0
1944	0
1945	0
1946	0
1947	0
1948	0
1949	0
1950	0
1951	0
1952	0
1953	0
1954	0
1955	0
1956	0
1957	0
1958	0
1959	0
1960	0
1961	0
1962	0
1963	0
1964	0
1965	0
1966	0
1967	0
1968	0
1969	0
1970	0
1971	0
1972	0
1973	0
1974	0
1975	0
1976	0
1977	0
1978	0
1979	0
1980	0
1981	0
1982	0
1983	0
1984	0
1985	1
1986	0
1987	0
1988	0
1989	0
1990	0
1991	0
1992	0
1993	0
1994	0
1995	0
1996	0
1997	0
1998	0
1999	0
2000	0
2001	0
2002	0
2003	0
2004	0
2005	0
2006	0
2007	0
2008	0
2009	0
2010	0
2011	0
2012	0
2013	0
2014	0
2015	0
2016	0
2017	0
2018	0
2019	0
2020	0
2021	0
2022	0
2023	0
2024	0
2025	0
2026	0
2027	0
2028	0
2029	0
2030	0
2031	0
2032	0
2033	0
2034	0
2035	0
2036	0
2037	0
2038	0
2039	0
2040	0
2041	0
2042	0
2043	0
2044	0
2045	0
2046	0
2047	0
